################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2025-01-21 06:00:01 UTC
############### END COMMENTS ###############
{"id": 334935, "url": "http://orcx.pages.dev", "discovery": "2025-01-21 05:18:15", "added": "2025-01-21 05:18:15", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "4807fbdab87d0755acec31a4aaef5d83"}
{"id": 334835, "url": "http://pub-722720be67154192a1102b2cf085d306.r2.dev/askm.html", "discovery": "2025-01-21 02:06:13", "added": "2025-01-21 02:06:13", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "afba0e539c731bfb01ae1bcb8d8693d1"}
{"id": 334834, "url": "http://www.cef.it.com/1/virall-melayu3/main.php", "discovery": "2025-01-21 02:05:23", "added": "2025-01-21 02:05:23", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "18c7977be3cd7da7fb7161f746a3893b"}
{"id": 334833, "url": "http://resourcedapps.vercel.app/wallet", "discovery": "2025-01-21 02:04:57", "added": "2025-01-21 02:04:57", "target": "Crypto", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "f956ef888a3c34085d4e440ddf813e13"}
{"id": 334832, "url": "http://peppertreepatch.com/peppertreepatch/peppertreepa/dsffse43/3mail@b.c", "discovery": "2025-01-21 02:04:46", "added": "2025-01-21 02:04:46", "target": "Microsoft", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "7f9ae1c106f13a7149dbc7cd68464b22"}
{"id": 334831, "url": "https://telegram-netc.cc/app", "discovery": "2025-01-21 02:04:14", "added": "2025-01-21 02:04:14", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "93d332e877994f918ac9cdbeb9d74a13"}
{"id": 334830, "url": "http://telegram-messages.com/login/index.html", "discovery": "2025-01-21 02:04:04", "added": "2025-01-21 02:04:04", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "d184a6a0f12805223d6ec15b17e687ae"}
{"id": 334829, "url": "http://telegramsexporn.pages.dev/", "discovery": "2025-01-21 02:03:58", "added": "2025-01-21 02:03:58", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "4aa6d3592b716a3aaa1dfe529fd599a0"}
{"id": 334828, "url": "http://sexyboobsme.pages.dev/", "discovery": "2025-01-21 02:03:51", "added": "2025-01-21 02:03:51", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "9b5857c103b4cce865a48916224b053d"}
{"id": 334827, "url": "https://tw-dj0.pages.dev/crypto.worker-9wi-02dm.js", "discovery": "2025-01-21 02:03:46", "added": "2025-01-21 02:03:46", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "f30cb4e454172770dc24912e91eff2eb"}
{"id": 334826, "url": "http://worker-warp2sub.geforce8800.workers.dev/", "discovery": "2025-01-21 02:03:40", "added": "2025-01-21 02:03:40", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "bd69ed1d055b1552235dcdc3b8e7eafd"}
{"id": 334825, "url": "http://teleaprme.cn/", "discovery": "2025-01-21 02:03:39", "added": "2025-01-21 02:03:39", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "8fc3708ee5a4a001b9f87751bfac6136"}
{"id": 334824, "url": "http://telegram.muhyo.uz/", "discovery": "2025-01-21 02:03:25", "added": "2025-01-21 02:03:25", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "69eeb11e654f199e0a6e981a9cb21316"}
{"id": 334823, "url": "http://eurapart.net", "discovery": "2025-01-21 02:03:05", "added": "2025-01-21 02:03:05", "target": "Telegram", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "fe2984e75a8b173f9b44b938faf2f7de"}
{"id": 334822, "url": "http://551005g.cc", "discovery": "2025-01-21 02:00:26", "added": "2025-01-21 02:00:26", "target": "Bet365", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "cdf0100ee4d1bacc6ebd8c08985c6360"}
{"id": 334821, "url": "http://53686310.swh.strato-hosting.eu/indexenglish1.html", "discovery": "2025-01-21 02:00:21", "added": "2025-01-21 02:00:21", "target": "Adobe", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "b1c1bd44e5c229c2cf37b196823364aa"}
{"id": 334820, "url": "http://551002g.cc", "discovery": "2025-01-21 02:00:15", "added": "2025-01-21 02:00:15", "target": "Bet365", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "59e5433219fad19cf6035618725b1083"}
{"id": 334819, "url": "http://qianduan.z22.xyz", "discovery": "2025-01-21 01:58:27", "added": "2025-01-21 01:58:27", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "330b9a601d9d8446ed21c9e6aefaacf9"}
{"id": 334818, "url": "http://denglu.z22.xyz", "discovery": "2025-01-21 01:56:38", "added": "2025-01-21 01:56:38", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "07ea444e442e07461a1b18224180895e"}
{"id": 334817, "url": "http://okahw.top", "discovery": "2025-01-21 01:24:01", "added": "2025-01-21 01:24:01", "target": "Telegram", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3ea96e946c6c49668ba87e7f25f81f03"}
{"id": 334816, "url": "http://operationsme.top", "discovery": "2025-01-21 00:42:01", "added": "2025-01-21 00:42:01", "target": "Hermes Paketversand", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "be80b6d049f4497ca75b8d082397d480"}
{"id": 334815, "url": "http://usps.com-trackcngf.top", "discovery": "2025-01-21 00:00:01", "added": "2025-01-21 00:00:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9d2ac30358834d508fe478a3bcea606d"}
{"id": 334814, "url": "http://samsebec.cfd", "discovery": "2025-01-20 23:16:15", "added": "2025-01-20 23:16:15", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "08d4c3fd7e05b9b1d21ec4218d34c0cc"}
{"id": 334813, "url": "http://safenetwork.cyou/23c9478tybv/ty3v58g796.zip", "discovery": "2025-01-20 21:27:22", "added": "2025-01-20 21:27:22", "target": "#ZIP", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e88ef547b5954ddeabfba70baa0d1a5d"}
{"id": 334812, "url": "http://safenetwork.cyou/23c9478tybv/7g89yct34q.zip", "discovery": "2025-01-20 21:26:25", "added": "2025-01-20 21:26:25", "target": "#ZIP", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "021667f0eafb41d8a1267d16c5d7c40b"}
{"id": 334811, "url": "http://88.242.186.72:35932/bin.sh", "discovery": "2025-01-20 21:24:39", "added": "2025-01-20 21:24:39", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6f13899828874fa7a2f3b3905ce49d70"}
{"id": 334810, "url": "http://72.135.17.58:45940/i", "discovery": "2025-01-20 21:24:36", "added": "2025-01-20 21:24:36", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "114ac03af5d7463db951225b2db9d21d"}
{"id": 334809, "url": "http://72.135.17.58:45940/bin.sh", "discovery": "2025-01-20 21:24:32", "added": "2025-01-20 21:24:32", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "18dfd13c191a41a1962ea1ed58f2eff4"}
{"id": 334808, "url": "http://72.135.17.58:45940/", "discovery": "2025-01-20 21:24:29", "added": "2025-01-20 21:24:29", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "2e5bc522ae5c49d78e5e6c3b4d45d40a"}
{"id": 334807, "url": "http://59.93.88.7:56227/Mozi.m", "discovery": "2025-01-20 21:23:54", "added": "2025-01-20 21:23:54", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c694090d83f3469799822cfca2fe65a5"}
{"id": 334806, "url": "http://42.239.255.173:53067/i", "discovery": "2025-01-20 21:23:00", "added": "2025-01-20 21:23:00", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5dcdf960cb6d44c3b0382e5742c20e4c"}
{"id": 334805, "url": "http://222.219.13.90:39541/Mozi.a", "discovery": "2025-01-20 21:22:38", "added": "2025-01-20 21:22:38", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b6d3722adc774b409fa0d44c0064b992"}
{"id": 334804, "url": "http://221.225.203.9:33618/i", "discovery": "2025-01-20 21:22:24", "added": "2025-01-20 21:22:24", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9fa43effd4a546248ca1fafc3f855f1a"}
{"id": 334803, "url": "http://221.225.203.9:33618/bin.sh", "discovery": "2025-01-20 21:22:21", "added": "2025-01-20 21:22:21", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "10275fc9d7a84aacb209dc26f2bf1ca8"}
{"id": 334802, "url": "http://219.156.99.188:39726/i", "discovery": "2025-01-20 21:22:18", "added": "2025-01-20 21:22:18", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "07def69b6c4445189631f9c768562e0c"}
{"id": 334801, "url": "http://219.156.99.188:39726/bin.sh", "discovery": "2025-01-20 21:22:16", "added": "2025-01-20 21:22:16", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "1ab57ce3d7494739acbefd12455ad9f0"}
{"id": 334800, "url": "http://1.69.19.244:44536/bin.sh", "discovery": "2025-01-20 21:21:39", "added": "2025-01-20 21:21:39", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "820f8fe93572488bb2f9db1533e0efde"}
{"id": 334799, "url": "http://121.231.177.248:54774/i", "discovery": "2025-01-20 21:21:17", "added": "2025-01-20 21:21:17", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "78c238d5328b4a9eb33f5b2099e451b1"}
{"id": 334798, "url": "http://120.238.189.72:52569/i", "discovery": "2025-01-20 21:21:14", "added": "2025-01-20 21:21:14", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e756b7d7eb54463ba621da43dfc9d643"}
{"id": 334797, "url": "http://120.238.189.72:52569/bin.sh", "discovery": "2025-01-20 21:21:10", "added": "2025-01-20 21:21:10", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6c0b5b6ae74d441aabb6940ef55c63a9"}
{"id": 334796, "url": "http://112.116.122.225:34583/Mozi.m", "discovery": "2025-01-20 21:20:38", "added": "2025-01-20 21:20:38", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "abd52674477a4d8f854c620a0af76155"}
{"id": 334795, "url": "http://112.116.122.225:34583/i", "discovery": "2025-01-20 21:20:35", "added": "2025-01-20 21:20:35", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "16c06497531f42209b6eb717b23f1e9f"}
{"id": 334794, "url": "http://110.183.31.137:42501/i", "discovery": "2025-01-20 21:20:31", "added": "2025-01-20 21:20:31", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "961d69eb7bd8492a9da9d9149c3ba0fe"}
{"id": 334793, "url": "http://110.183.31.137:42501/bin.sh", "discovery": "2025-01-20 21:20:29", "added": "2025-01-20 21:20:29", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "bb5603c63ab346628dbe2c5904923522"}
{"id": 334792, "url": "http://110.178.75.240:55233/i", "discovery": "2025-01-20 21:20:16", "added": "2025-01-20 21:20:16", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5148dae4de8048cdb639ffe06bd101b7"}
{"id": 334791, "url": "http://110.178.75.240:55233/bin.sh", "discovery": "2025-01-20 21:20:13", "added": "2025-01-20 21:20:13", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "31f0db5a352c477ba372bf75e5459077"}
{"id": 334790, "url": "http://110.178.74.169:55146/i", "discovery": "2025-01-20 21:20:10", "added": "2025-01-20 21:20:10", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "cd62ffb6ab7742199141a5e1a58a7fb1"}
{"id": 334789, "url": "http://110.178.74.169:55146/bin.sh", "discovery": "2025-01-20 21:20:07", "added": "2025-01-20 21:20:07", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "467c5ec4be0d48b19ae54aeb57be7ae9"}
{"id": 334788, "url": "http://aut-pepost.top", "discovery": "2025-01-20 21:18:01", "added": "2025-01-20 21:18:01", "target": "PostAG", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "32739ac355344fd386abd0d3d5626cb3"}
{"id": 334787, "url": "http://wrmierofrd.top", "discovery": "2025-01-20 21:00:11", "added": "2025-01-20 21:00:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2543ae8e56754057933e680c3a909876"}
{"id": 334786, "url": "http://wrmierofry.top", "discovery": "2025-01-20 21:00:11", "added": "2025-01-20 21:00:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "21edc7364d214e1ca8b170452dbd141d"}
{"id": 334785, "url": "http://wrmierofrz.top", "discovery": "2025-01-20 21:00:11", "added": "2025-01-20 21:00:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3f5a6fb1524e4bc7950781da8829a48e"}
{"id": 334784, "url": "http://wrmierofsl.top", "discovery": "2025-01-20 21:00:11", "added": "2025-01-20 21:00:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3d380c79449047bc84ff1e58b878dae3"}
{"id": 334783, "url": "http://wrmierofsc.top", "discovery": "2025-01-20 21:00:11", "added": "2025-01-20 21:00:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "74143e85e2c04d09834ae61101d836fc"}
{"id": 334782, "url": "http://wrmierofsy.top", "discovery": "2025-01-20 21:00:11", "added": "2025-01-20 21:00:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7c7da7e361044a8b80c1273cd4787eec"}
{"id": 334781, "url": "http://wrmierofsn.top", "discovery": "2025-01-20 21:00:11", "added": "2025-01-20 21:00:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7614ae94774b4e618b7a31d242213d74"}
{"id": 334780, "url": "http://wrmierofsu.top", "discovery": "2025-01-20 21:00:10", "added": "2025-01-20 21:00:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0551b4f7eef641dab222dec5bc9d9358"}
{"id": 334779, "url": "http://wrmierofst.top", "discovery": "2025-01-20 21:00:10", "added": "2025-01-20 21:00:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5e890e0b120c40019865e603b2cd6f17"}
{"id": 334778, "url": "http://wrmierofsv.top", "discovery": "2025-01-20 21:00:10", "added": "2025-01-20 21:00:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5ea2b0f1125a4a6088eb5a28f7ad4133"}
{"id": 334777, "url": "http://wrmierofso.top", "discovery": "2025-01-20 21:00:10", "added": "2025-01-20 21:00:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "49014f49973b41b0ac24cc267f1f9264"}
{"id": 334776, "url": "http://wrmierofsp.top", "discovery": "2025-01-20 21:00:10", "added": "2025-01-20 21:00:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d2c5d6932c5247b6a083d6d01a9e94eb"}
{"id": 334775, "url": "http://wrmierofse.top", "discovery": "2025-01-20 21:00:10", "added": "2025-01-20 21:00:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b73ba1efff47427ab123f682e953b6b5"}
{"id": 334774, "url": "http://wrmierofsj.top", "discovery": "2025-01-20 21:00:10", "added": "2025-01-20 21:00:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "013bdc52b606409da39c3abba3374bd5"}
{"id": 334773, "url": "http://wrmierofsz.top", "discovery": "2025-01-20 21:00:10", "added": "2025-01-20 21:00:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "03391e1346274a029dec676e7178af16"}
{"id": 334772, "url": "http://wrmierofsk.top", "discovery": "2025-01-20 21:00:09", "added": "2025-01-20 21:00:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1944c64e5f574005b680abdee5883c50"}
{"id": 334771, "url": "http://wrmierofsw.top", "discovery": "2025-01-20 21:00:09", "added": "2025-01-20 21:00:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f4f2457add404572a33bf7420523d99b"}
{"id": 334770, "url": "http://wrmierofgy.top", "discovery": "2025-01-20 21:00:09", "added": "2025-01-20 21:00:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "176b13e8d4e24883879be3abd98915c0"}
{"id": 334769, "url": "http://wrmierofgyd.top", "discovery": "2025-01-20 21:00:09", "added": "2025-01-20 21:00:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4bf1ce4035c34e6e894fee7ca1fb55a2"}
{"id": 334768, "url": "http://wrmierofgyrr.top", "discovery": "2025-01-20 21:00:09", "added": "2025-01-20 21:00:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f06d907cac7d4df39cc24c4919197ce9"}
{"id": 334767, "url": "http://wrmierofgt.top", "discovery": "2025-01-20 21:00:09", "added": "2025-01-20 21:00:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ea342c2899a14625a6202ac152ea2308"}
{"id": 334766, "url": "http://wrmierofyrd.top", "discovery": "2025-01-20 21:00:09", "added": "2025-01-20 21:00:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1217eb163fc14ea4a122d156d9f13369"}
{"id": 334765, "url": "http://wrmierofyrt.top", "discovery": "2025-01-20 21:00:08", "added": "2025-01-20 21:00:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4bff280f4e0144aba0a6e7069295421d"}
{"id": 334764, "url": "http://wrmierofyrz.top", "discovery": "2025-01-20 21:00:08", "added": "2025-01-20 21:00:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "57cd18d8a5b4496197692afa8762fdbc"}
{"id": 334763, "url": "http://wrmierofyty.top", "discovery": "2025-01-20 21:00:08", "added": "2025-01-20 21:00:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9a6e142ff4e6488bbd5354850f86ae1d"}
{"id": 334762, "url": "http://wrmierofytv.top", "discovery": "2025-01-20 21:00:08", "added": "2025-01-20 21:00:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "71be24d85f444dd5a1e1b3cac82d4384"}
{"id": 334761, "url": "http://wrmierofytz.top", "discovery": "2025-01-20 21:00:08", "added": "2025-01-20 21:00:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5103b1bc360d47a590e7a84e2ec0ee76"}
{"id": 334760, "url": "http://wrmierofytr.top", "discovery": "2025-01-20 21:00:08", "added": "2025-01-20 21:00:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c386f94c7e99426aa7158fc95da4ff45"}
{"id": 334759, "url": "http://wrmierofyts.top", "discovery": "2025-01-20 21:00:08", "added": "2025-01-20 21:00:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5ac38841d7df4faabbd46f4d90883525"}
{"id": 334758, "url": "http://wrmierofytc.top", "discovery": "2025-01-20 21:00:08", "added": "2025-01-20 21:00:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "60dfb61eae0a4d798413889d93c95dbd"}
{"id": 334757, "url": "http://wrmierofytn.top", "discovery": "2025-01-20 21:00:07", "added": "2025-01-20 21:00:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8ba663271406473596908a1a2d9d2542"}
{"id": 334756, "url": "http://wrmierofytd.top", "discovery": "2025-01-20 21:00:07", "added": "2025-01-20 21:00:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "25ada202372f4d6aa9197b1e2ad4b0cd"}
{"id": 334755, "url": "http://wrmierofytl.top", "discovery": "2025-01-20 21:00:07", "added": "2025-01-20 21:00:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b4e1e786bb824ff3b51fd1fbff5ffcf5"}
{"id": 334754, "url": "http://wrmierofgir.top", "discovery": "2025-01-20 21:00:07", "added": "2025-01-20 21:00:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "04c97cf7f92f467d9b7313575ee66946"}
{"id": 334753, "url": "http://wrmierofgih.top", "discovery": "2025-01-20 21:00:07", "added": "2025-01-20 21:00:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0fb3b18c83ce46b0a9c65ff12f028060"}
{"id": 334752, "url": "http://wrmierofgif.top", "discovery": "2025-01-20 21:00:07", "added": "2025-01-20 21:00:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b3df6ca035734cf68d84522eb84837b1"}
{"id": 334751, "url": "http://wrmierofgiq.top", "discovery": "2025-01-20 21:00:06", "added": "2025-01-20 21:00:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "497e25c9181c43f3aa39ff24c64c091d"}
{"id": 334750, "url": "http://wrmierofgid.top", "discovery": "2025-01-20 21:00:06", "added": "2025-01-20 21:00:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "67d728ae966542ae9effec1a9a94c7e9"}
{"id": 334749, "url": "http://wrmierofgiw.top", "discovery": "2025-01-20 21:00:06", "added": "2025-01-20 21:00:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8d582081c02e49249b5f2524cd27274e"}
{"id": 334748, "url": "http://wrmierofghd.top", "discovery": "2025-01-20 21:00:06", "added": "2025-01-20 21:00:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "07ace921fa44422a85013eb8acb05b13"}
{"id": 334747, "url": "http://wrmierofghl.top", "discovery": "2025-01-20 21:00:06", "added": "2025-01-20 21:00:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d4382579880e4505b9436495f3aa29a3"}
{"id": 334746, "url": "http://wrmierofghy.top", "discovery": "2025-01-20 21:00:06", "added": "2025-01-20 21:00:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8648bad10fc443b7b2cf327217514778"}
{"id": 334745, "url": "http://wrmierofgiz.top", "discovery": "2025-01-20 21:00:06", "added": "2025-01-20 21:00:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1e0480d993194208bb1e44ec47a0a34c"}
{"id": 334744, "url": "http://wrminerowyz.top", "discovery": "2025-01-20 21:00:06", "added": "2025-01-20 21:00:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4c6b9f816cd74bb39d0150a6e413f144"}
{"id": 334743, "url": "http://wrminerowyx.top", "discovery": "2025-01-20 21:00:05", "added": "2025-01-20 21:00:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dd07484207f4458187df58d6d2448cb7"}
{"id": 334742, "url": "http://wrminerowyb.top", "discovery": "2025-01-20 21:00:05", "added": "2025-01-20 21:00:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "aa9cc3d3f3784b088522bce6fcad393f"}
{"id": 334741, "url": "http://wrminerowyc.top", "discovery": "2025-01-20 21:00:05", "added": "2025-01-20 21:00:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cd49fa934e964ec0a0f6b5f83f71b2b8"}
{"id": 334740, "url": "http://wrmierofgzn.top", "discovery": "2025-01-20 21:00:05", "added": "2025-01-20 21:00:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b76f2321305d48998419c0041555a1b5"}
{"id": 334739, "url": "http://wrmierofgzy.top", "discovery": "2025-01-20 21:00:05", "added": "2025-01-20 21:00:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dd079b9a9e024f0693ceb24ac2613933"}
{"id": 334738, "url": "http://wrmierofgzk.top", "discovery": "2025-01-20 21:00:05", "added": "2025-01-20 21:00:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9897c2bf528a42c29d7fdfa968b8e57b"}
{"id": 334737, "url": "http://wrmierofgzc.top", "discovery": "2025-01-20 21:00:04", "added": "2025-01-20 21:00:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1358920e7e2d45c7b6453724f1d32dc9"}
{"id": 334736, "url": "http://wrmierofgzd.top", "discovery": "2025-01-20 21:00:04", "added": "2025-01-20 21:00:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8ff17860e0874f35a53120a64eac0140"}
{"id": 334735, "url": "http://wrmierfv.top", "discovery": "2025-01-20 21:00:04", "added": "2025-01-20 21:00:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6be9c4ca69604fa58fb43ab4a8ff5ecc"}
{"id": 334734, "url": "http://wrmierfy.top", "discovery": "2025-01-20 21:00:04", "added": "2025-01-20 21:00:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "88bc41e30c704fe6acdfefd633f2b220"}
{"id": 334733, "url": "http://wrmierofgzl.top", "discovery": "2025-01-20 21:00:04", "added": "2025-01-20 21:00:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "145d1159ea784025bfdc3687766890b8"}
{"id": 334732, "url": "http://wrmierfb.top", "discovery": "2025-01-20 21:00:04", "added": "2025-01-20 21:00:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4cccfaa5b23e407391ef04a3399b7c68"}
{"id": 334731, "url": "http://wrmierfl.top", "discovery": "2025-01-20 21:00:03", "added": "2025-01-20 21:00:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "85e91bd0fa844b53a188109518f17eb7"}
{"id": 334730, "url": "http://wrmierft.top", "discovery": "2025-01-20 21:00:03", "added": "2025-01-20 21:00:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e2c2b090681447b5ad394ba028fb74b3"}
