################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-12-26 18:00:01 UTC
############### END COMMENTS ###############
{"id": 322922, "url": "http://dxrectify.pages.dev", "discovery": "2024-12-26 17:46:15", "added": "2024-12-26 17:46:15", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "bda38d40df9a0834574887f05f1fd8aa"}
{"id": 322818, "url": "http://correosase.top", "discovery": "2024-12-26 13:54:02", "added": "2024-12-26 13:54:02", "target": "CorreosChile", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2532d4530a024a878ef6006ee88b0724"}
{"id": 322817, "url": "http://usps.com-trackiln.top", "discovery": "2024-12-26 13:54:02", "added": "2024-12-26 13:54:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e0aaa24b42884ef4aa110f7f54be19a6"}
{"id": 322816, "url": "http://usps.com-trackqvh.top", "discovery": "2024-12-26 13:54:02", "added": "2024-12-26 13:54:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4f5c3cf487d34410b1228931275d3e9f"}
{"id": 322815, "url": "http://usps.com-trackigh.top", "discovery": "2024-12-26 13:54:02", "added": "2024-12-26 13:54:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "54da9673c8bb4a22b3e6592e2dfaf4d1"}
{"id": 322814, "url": "http://usps.com-tracktly.top", "discovery": "2024-12-26 13:54:02", "added": "2024-12-26 13:54:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "54028cada8ea4f03aa01068bf6143f1b"}
{"id": 322813, "url": "http://usps.com-trackmul.top", "discovery": "2024-12-26 13:54:02", "added": "2024-12-26 13:54:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d9009473392348d19227a00d9c9bc56d"}
{"id": 322812, "url": "http://canadapostpostescanada6.top", "discovery": "2024-12-26 13:48:02", "added": "2024-12-26 13:48:02", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "978630691d5b4a1eb0592a11a44f18a5"}
{"id": 322811, "url": "http://canadapostpostescanada3.top", "discovery": "2024-12-26 13:48:02", "added": "2024-12-26 13:48:02", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "76b480ea158747febf7ea9339ea1320d"}
{"id": 322810, "url": "http://canadapostpostescanada2.top", "discovery": "2024-12-26 13:48:01", "added": "2024-12-26 13:48:01", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6fe7f2b5e0c042f9a42f0ed22120a6e9"}
{"id": 322809, "url": "http://canadapostpostescanada7.top", "discovery": "2024-12-26 13:48:01", "added": "2024-12-26 13:48:01", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7ba4c79b5b854e50809f68e7961c374b"}
{"id": 322808, "url": "http://canadapostpostescanada4.top", "discovery": "2024-12-26 13:48:01", "added": "2024-12-26 13:48:01", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "61c71d346df346bab1c3bc48f9429532"}
{"id": 322807, "url": "http://canadapostpostescanada9.top", "discovery": "2024-12-26 13:48:01", "added": "2024-12-26 13:48:01", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "95ac6634b2fc425287f31b9d2fd8adfb"}
{"id": 322806, "url": "http://canadapostpostescanada8.top", "discovery": "2024-12-26 13:48:01", "added": "2024-12-26 13:48:01", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6070d2090a3d4db58f1f0bb27c87e38f"}
{"id": 322805, "url": "http://canadapostpostescanada5.top", "discovery": "2024-12-26 13:42:06", "added": "2024-12-26 13:42:06", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d14f075a793d43f8aa1047adfdf92bff"}
{"id": 322804, "url": "http://canadapostpostescanada0.top", "discovery": "2024-12-26 13:42:06", "added": "2024-12-26 13:42:06", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cbe766c135074672985b51ad6ff5fb08"}
{"id": 322803, "url": "http://usps.com-trackbee.top", "discovery": "2024-12-26 13:42:06", "added": "2024-12-26 13:42:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6fe8eb14501a4cd2bd004389f9a9142d"}
{"id": 322802, "url": "http://usps.com-trackakp.top", "discovery": "2024-12-26 13:42:06", "added": "2024-12-26 13:42:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "74a1e9e50fa440c48bf0d76978c882c9"}
{"id": 322801, "url": "http://usps.com-trackdks.top", "discovery": "2024-12-26 13:42:05", "added": "2024-12-26 13:42:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a1dc273c557f463487c2d237185c4dc8"}
{"id": 322800, "url": "http://usps.com-trackewq.top", "discovery": "2024-12-26 13:42:05", "added": "2024-12-26 13:42:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fdc59398750e4aa19e4600e06cccb9c8"}
{"id": 322799, "url": "http://usps.com-trackdte.top", "discovery": "2024-12-26 13:42:05", "added": "2024-12-26 13:42:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "feeab02f750f4de0a5a9ad31f07f0697"}
{"id": 322798, "url": "http://usps.com-trackbxc.top", "discovery": "2024-12-26 13:42:05", "added": "2024-12-26 13:42:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "92a32818b23243f880a204b0ab559ed9"}
{"id": 322797, "url": "http://usps.com-trackffp.top", "discovery": "2024-12-26 13:42:05", "added": "2024-12-26 13:42:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "287d96e3215c46998f3718cb83f04c58"}
{"id": 322796, "url": "http://usps.com-trackeyo.top", "discovery": "2024-12-26 13:42:05", "added": "2024-12-26 13:42:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cdded073c2064721b994d4ee34a933b6"}
{"id": 322795, "url": "http://usps.com-trackgwd.top", "discovery": "2024-12-26 13:42:05", "added": "2024-12-26 13:42:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "41b93bd92c0b40b1868586ded146a8ff"}
{"id": 322794, "url": "http://usps.com-trackhcm.top", "discovery": "2024-12-26 13:42:05", "added": "2024-12-26 13:42:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "33e9d24a283c4ce3a209669e23a79872"}
{"id": 322793, "url": "http://usps.com-trackloa.top", "discovery": "2024-12-26 13:42:05", "added": "2024-12-26 13:42:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ce9feca7254a451388b971b8ca65f65a"}
{"id": 322792, "url": "http://usps.com-trackkdz.top", "discovery": "2024-12-26 13:42:04", "added": "2024-12-26 13:42:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fd01656a9afc4d3a94c32d3a86922519"}
{"id": 322791, "url": "http://usps.com-trackktx.top", "discovery": "2024-12-26 13:42:04", "added": "2024-12-26 13:42:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bfab5216cc7e46438f56465f5ea532e3"}
{"id": 322790, "url": "http://usps.com-trackovt.top", "discovery": "2024-12-26 13:42:04", "added": "2024-12-26 13:42:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c51e2f76661644e880fa6d21c7f7d0bd"}
{"id": 322789, "url": "http://usps.com-trackniq.top", "discovery": "2024-12-26 13:42:04", "added": "2024-12-26 13:42:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d65deea45db54e239ef9e0b8d138f12f"}
{"id": 322788, "url": "http://usps.com-trackmje.top", "discovery": "2024-12-26 13:42:04", "added": "2024-12-26 13:42:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "19c7395bebe34af0b3ddbb88a096879f"}
{"id": 322787, "url": "http://usps.com-trackmdh.top", "discovery": "2024-12-26 13:42:04", "added": "2024-12-26 13:42:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ea4bb4b43ab443aaa8d2fba920f14d4d"}
{"id": 322786, "url": "http://usps.com-trackpkc.top", "discovery": "2024-12-26 13:42:04", "added": "2024-12-26 13:42:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ec7f87de11f5480ebedc5bca8a9cc793"}
{"id": 322785, "url": "http://usps.com-trackquicr.top", "discovery": "2024-12-26 13:42:04", "added": "2024-12-26 13:42:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bbee116e1efc491093c19ab480841589"}
{"id": 322784, "url": "http://usps.com-trackqlo.top", "discovery": "2024-12-26 13:42:03", "added": "2024-12-26 13:42:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4b5675d75dd14e9ca3e4fab67927674c"}
{"id": 322783, "url": "http://usps.com-tracksug.top", "discovery": "2024-12-26 13:42:03", "added": "2024-12-26 13:42:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "50d21d8dc151466db3cc1c264e7057be"}
{"id": 322782, "url": "http://usps.com-tracktfy.top", "discovery": "2024-12-26 13:42:03", "added": "2024-12-26 13:42:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1d3c6eba98514b39bb34b631fbb94cf5"}
{"id": 322781, "url": "http://usps.com-trackrsc.top", "discovery": "2024-12-26 13:42:03", "added": "2024-12-26 13:42:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "38afb4cdfd99447b9ca4244845d787e9"}
{"id": 322780, "url": "http://usps.com-trackuuo.top", "discovery": "2024-12-26 13:42:03", "added": "2024-12-26 13:42:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d2bda78372284c0f89698020a33741d9"}
{"id": 322779, "url": "http://usps.com-tracksvg.top", "discovery": "2024-12-26 13:42:03", "added": "2024-12-26 13:42:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5f9fce17294c45ba80c703dacb6758c7"}
{"id": 322778, "url": "http://usps.com-tracktcf.top", "discovery": "2024-12-26 13:42:03", "added": "2024-12-26 13:42:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "490324fc3c654be399d0fc99f22719b1"}
{"id": 322777, "url": "http://usps.com-trackvkn.top", "discovery": "2024-12-26 13:42:02", "added": "2024-12-26 13:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "04d1ee2219bf4fb793424ea71d37d5c7"}
{"id": 322776, "url": "http://usps.com-trackwem.top", "discovery": "2024-12-26 13:42:02", "added": "2024-12-26 13:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b59a166601fe497c8b10b60d94d0bcdf"}
{"id": 322775, "url": "http://usps.com-trackxfu.top", "discovery": "2024-12-26 13:42:02", "added": "2024-12-26 13:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8d74ebea64d448f59d4ceba71020ce3c"}
{"id": 322774, "url": "http://usps.com-trackwon.top", "discovery": "2024-12-26 13:42:02", "added": "2024-12-26 13:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9011ed27103b4aa6b897e873068a718e"}
{"id": 322773, "url": "http://usps.com-trackxce.top", "discovery": "2024-12-26 13:42:02", "added": "2024-12-26 13:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0047b1f960a541619624fbfb1992b43e"}
{"id": 322772, "url": "http://usps.com-trackxhp.top", "discovery": "2024-12-26 13:42:02", "added": "2024-12-26 13:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "72fe6ff838064170ac413cc220fcfefb"}
{"id": 322771, "url": "http://usps.com-trackygv.top", "discovery": "2024-12-26 13:42:02", "added": "2024-12-26 13:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6e5554f2410d45e8a3acc9eaaffbc755"}
{"id": 322770, "url": "http://usps.com-trackabe.top", "discovery": "2024-12-26 13:36:06", "added": "2024-12-26 13:36:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d5bafae956104522bbf7dd93da9acd53"}
{"id": 322769, "url": "http://usps.com-trackdoy.top", "discovery": "2024-12-26 13:36:05", "added": "2024-12-26 13:36:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "56d8ce155512401b9d9ef042f4de637a"}
{"id": 322768, "url": "http://usps.com-trackdig.top", "discovery": "2024-12-26 13:36:05", "added": "2024-12-26 13:36:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ffec4c3fadaa4b5f9207da88664806af"}
{"id": 322767, "url": "http://usps.com-trackewt.top", "discovery": "2024-12-26 13:36:05", "added": "2024-12-26 13:36:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "57aa56885e5443738a34255c379dcdff"}
{"id": 322766, "url": "http://usps.com-trackcxk.top", "discovery": "2024-12-26 13:36:05", "added": "2024-12-26 13:36:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0dd4b163a9b9416f978e688f2fe36897"}
{"id": 322765, "url": "http://usps.com-trackfbb.top", "discovery": "2024-12-26 13:36:05", "added": "2024-12-26 13:36:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cbbb4c7dfe3b4b4083fea0bb534cb34b"}
{"id": 322764, "url": "http://usps.com-trackdzt.top", "discovery": "2024-12-26 13:36:05", "added": "2024-12-26 13:36:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9a369ef9158540d593a953ed09967997"}
{"id": 322763, "url": "http://usps.com-trackfwn.top", "discovery": "2024-12-26 13:36:05", "added": "2024-12-26 13:36:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7037471841ff4bd798e87e8bcceab63e"}
{"id": 322762, "url": "http://usps.com-trackflt.top", "discovery": "2024-12-26 13:36:05", "added": "2024-12-26 13:36:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a4c6a74d293e4d2a8e7054eb1dcaa220"}
{"id": 322761, "url": "http://usps.com-trackfyo.top", "discovery": "2024-12-26 13:36:04", "added": "2024-12-26 13:36:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "53632e4aeb444691b52b0dbe235846f5"}
{"id": 322760, "url": "http://usps.com-trackgid.top", "discovery": "2024-12-26 13:36:04", "added": "2024-12-26 13:36:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fbbf5e0b32b042e2b9a3840c9bae0b75"}
{"id": 322759, "url": "http://usps.com-trackjgp.top", "discovery": "2024-12-26 13:36:04", "added": "2024-12-26 13:36:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1e6a69e2ae1c405fbc2c4a4ab490bd11"}
{"id": 322758, "url": "http://usps.com-trackjgu.top", "discovery": "2024-12-26 13:36:04", "added": "2024-12-26 13:36:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e6c8e8c85d9f41f08f843c15d34d0247"}
{"id": 322757, "url": "http://usps.com-trackjrb.top", "discovery": "2024-12-26 13:36:04", "added": "2024-12-26 13:36:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "421093470fad4db3af78f009a9877fc7"}
{"id": 322756, "url": "http://usps.com-trackhyw.top", "discovery": "2024-12-26 13:36:04", "added": "2024-12-26 13:36:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "66023516a42e4a7c9cad49c6d74e8d9e"}
{"id": 322755, "url": "http://usps.com-trackjss.top", "discovery": "2024-12-26 13:36:04", "added": "2024-12-26 13:36:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "df4af37b81d241b4af826a325274f945"}
{"id": 322754, "url": "http://usps.com-trackmgs.top", "discovery": "2024-12-26 13:36:04", "added": "2024-12-26 13:36:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "03ec09a1902b49a8a6e47b14ddd22c1b"}
{"id": 322753, "url": "http://usps.com-trackliw.top", "discovery": "2024-12-26 13:36:03", "added": "2024-12-26 13:36:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6508ca1de11d497e88486a37d3d68fc9"}
{"id": 322752, "url": "http://usps.com-trackjos.top", "discovery": "2024-12-26 13:36:03", "added": "2024-12-26 13:36:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "12ec1cb3c235429baa2f088385e13555"}
{"id": 322751, "url": "http://usps.com-trackkaw.top", "discovery": "2024-12-26 13:36:03", "added": "2024-12-26 13:36:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2e2f2d1a6ef049049e9f50b5eaaa1f6d"}
{"id": 322750, "url": "http://usps.com-trackncj.top", "discovery": "2024-12-26 13:36:03", "added": "2024-12-26 13:36:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c58e52bd8cb04111968be0e6ac37d0b8"}
{"id": 322749, "url": "http://usps.com-trackpzq.top", "discovery": "2024-12-26 13:36:03", "added": "2024-12-26 13:36:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "de61fbea5f60440ba9c11a81676cb77d"}
{"id": 322748, "url": "http://usps.com-trackswr.top", "discovery": "2024-12-26 13:36:03", "added": "2024-12-26 13:36:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e033bcc6b35e4af2a01e2d64e39c3095"}
{"id": 322747, "url": "http://usps.com-trackvjf.top", "discovery": "2024-12-26 13:36:03", "added": "2024-12-26 13:36:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e4d0044e785f440b88fabfe76b457bc2"}
{"id": 322746, "url": "http://usps.com-tracktjw.top", "discovery": "2024-12-26 13:36:03", "added": "2024-12-26 13:36:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4a1ebc868d5e469c9f438db0c373b7da"}
{"id": 322745, "url": "http://usps.com-tracktbi.top", "discovery": "2024-12-26 13:36:02", "added": "2024-12-26 13:36:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "97332367fcda40dda9ec71d26c814059"}
{"id": 322744, "url": "http://usps.com-tracksby.top", "discovery": "2024-12-26 13:36:02", "added": "2024-12-26 13:36:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7fc9b0540df4452280db64e30b9b880c"}
{"id": 322743, "url": "http://usps.com-trackwee.top", "discovery": "2024-12-26 13:36:02", "added": "2024-12-26 13:36:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ff9cf142931348aa90d3941cd5d9c0e9"}
{"id": 322742, "url": "http://usps.com-trackzjo.top", "discovery": "2024-12-26 13:36:02", "added": "2024-12-26 13:36:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ff855a99efa44523a8cc2f6c603ec883"}
{"id": 322741, "url": "http://usps.com-trackvxd.top", "discovery": "2024-12-26 13:36:02", "added": "2024-12-26 13:36:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "281b7c6765f94665b4f2b88e915968f4"}
{"id": 322740, "url": "http://serviciopostali.bond", "discovery": "2024-12-26 13:36:02", "added": "2024-12-26 13:36:02", "target": "Ecuador Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5c59cd426c61451c98c6512c34b14f09"}
{"id": 322739, "url": "http://usps.com-tracktjj.top", "discovery": "2024-12-26 13:30:02", "added": "2024-12-26 13:30:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d0b63a7542414076b32ebbb9bad55afe"}
{"id": 322738, "url": "http://usps.com-trackywr.top", "discovery": "2024-12-26 13:30:02", "added": "2024-12-26 13:30:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bb867533db1c43f69b3459df3dd9cf6e"}
{"id": 322737, "url": "http://roldevalidate.pages.dev", "discovery": "2024-12-26 13:24:12", "added": "2024-12-26 13:24:12", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "7f7b65dce5c4d24afc73681ab35b9764"}
{"id": 322736, "url": "http://usps.com-trackbzw.top", "discovery": "2024-12-26 13:24:05", "added": "2024-12-26 13:24:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9463f0459660405d85f0775f6e7d3c65"}
{"id": 322735, "url": "http://usps.com-trackajb.top", "discovery": "2024-12-26 13:24:05", "added": "2024-12-26 13:24:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ca4ca5185b544a5fab6b27384d0ff7d5"}
{"id": 322734, "url": "http://usps.com-trackbbk.top", "discovery": "2024-12-26 13:24:05", "added": "2024-12-26 13:24:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f3a2452c15f74edaa11e58947e379b02"}
{"id": 322733, "url": "http://usps.com-trackfde.top", "discovery": "2024-12-26 13:24:04", "added": "2024-12-26 13:24:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "824314e50c384047888970f3760f698b"}
{"id": 322732, "url": "http://usps.com-trackavq.top", "discovery": "2024-12-26 13:24:04", "added": "2024-12-26 13:24:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5e00d06615444579aa6f6034fa9c4cd2"}
{"id": 322731, "url": "http://usps.com-trackgat.top", "discovery": "2024-12-26 13:24:04", "added": "2024-12-26 13:24:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "af86c4f1e26542b49d40bbae5211ffd8"}
{"id": 322730, "url": "http://usps.com-trackafr.top", "discovery": "2024-12-26 13:24:04", "added": "2024-12-26 13:24:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8a8afae2465d4f7f92248c92456e7b8d"}
{"id": 322729, "url": "http://usps.com-trackbjq.top", "discovery": "2024-12-26 13:24:04", "added": "2024-12-26 13:24:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6799d840d6cb48158cefd18878ce9181"}
{"id": 322728, "url": "http://usps.com-trackgsx.top", "discovery": "2024-12-26 13:24:04", "added": "2024-12-26 13:24:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5e535079f5d649eaae92ae7c1852aaed"}
{"id": 322727, "url": "http://usps.com-trackepb.top", "discovery": "2024-12-26 13:24:04", "added": "2024-12-26 13:24:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bfa3bdf71b454981963b9b263cbcf19b"}
{"id": 322726, "url": "http://usps.com-trackahj.top", "discovery": "2024-12-26 13:24:04", "added": "2024-12-26 13:24:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6d94cbdf98384f81a0976251b05f023e"}
{"id": 322725, "url": "http://usps.com-trackhxx.top", "discovery": "2024-12-26 13:24:03", "added": "2024-12-26 13:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b9c4b74f5399436ca7b1813df7618ddd"}
{"id": 322724, "url": "http://usps.com-trackisk.top", "discovery": "2024-12-26 13:24:03", "added": "2024-12-26 13:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4a0ac6d2a1134cfea2cd2488222aa275"}
{"id": 322723, "url": "http://usps.com-trackjfn.top", "discovery": "2024-12-26 13:24:03", "added": "2024-12-26 13:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7632b25fe1974746884c2166334df4e7"}
{"id": 322722, "url": "http://usps.com-trackrbh.top", "discovery": "2024-12-26 13:24:03", "added": "2024-12-26 13:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4d17d4a158234e208297c4040baa6b67"}
{"id": 322721, "url": "http://usps.com-trackkum.top", "discovery": "2024-12-26 13:24:03", "added": "2024-12-26 13:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "04e08df17746423daf6ab10ff5fe1af8"}
{"id": 322720, "url": "http://usps.com-trackjwm.top", "discovery": "2024-12-26 13:24:03", "added": "2024-12-26 13:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9faeab1b9b9f478eb1a092dd4a5421b7"}
{"id": 322719, "url": "http://usps.com-trackjly.top", "discovery": "2024-12-26 13:24:02", "added": "2024-12-26 13:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e046a0b6f6914e58951cfbff7133dc46"}
{"id": 322718, "url": "http://usps.com-trackuqa.top", "discovery": "2024-12-26 13:24:02", "added": "2024-12-26 13:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5a73125edd774d0e869090b1b3961b5d"}
{"id": 322717, "url": "http://usps.com-tracksaz.top", "discovery": "2024-12-26 13:24:02", "added": "2024-12-26 13:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "422faaf4e5974ddcb9fbc782b469ec74"}
{"id": 322716, "url": "http://usps.com-trackvjo.top", "discovery": "2024-12-26 13:24:02", "added": "2024-12-26 13:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e87f6767a001426ead29b8a2d02249f5"}
{"id": 322715, "url": "http://usps.com-trackwsf.top", "discovery": "2024-12-26 13:24:02", "added": "2024-12-26 13:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "825d07c8a0ad4fa0870f877f454f6918"}
{"id": 322714, "url": "http://usps.com-trackxom.top", "discovery": "2024-12-26 13:24:02", "added": "2024-12-26 13:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8a9b44d9be494e238e4c22ea5172ca0c"}
{"id": 322713, "url": "http://usps.com-trackxmo.top", "discovery": "2024-12-26 13:24:02", "added": "2024-12-26 13:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d4820623c4034a818516f80ff284e2b1"}
{"id": 322712, "url": "http://usps.com-trackyba.top", "discovery": "2024-12-26 13:24:01", "added": "2024-12-26 13:24:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "14316118b47e4866af6c5c9d09806b18"}
{"id": 322711, "url": "http://usps.com-trackvhw.top", "discovery": "2024-12-26 13:24:01", "added": "2024-12-26 13:24:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "67416a12595a4dd9855183f056f06197"}
{"id": 322710, "url": "http://tg.bpapi.workers.dev", "discovery": "2024-12-26 13:22:15", "added": "2024-12-26 13:22:15", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "b4e0e373f3c634bc2807ab3ddf7ea32b"}
