################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-12-16 18:00:01 UTC
############### END COMMENTS ###############
{"id": 316952, "url": "http://usps.com-trackney.top", "discovery": "2024-12-16 17:54:01", "added": "2024-12-16 17:54:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d7ddb89d1b6747bd8f717fe529d4957a"}
{"id": 316850, "url": "http://usps.com-skjr.top", "discovery": "2024-12-16 13:54:03", "added": "2024-12-16 13:54:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "de64df4e5d3a4f23b707138a92e51664"}
{"id": 316849, "url": "http://usps.com-skji.top", "discovery": "2024-12-16 13:54:02", "added": "2024-12-16 13:54:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "837936a82e7b4638ab0614fcb36b2ac8"}
{"id": 316848, "url": "http://usps.com-skjx.top", "discovery": "2024-12-16 13:54:02", "added": "2024-12-16 13:54:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f558ea453c5b4ef1af28ca4233ebd337"}
{"id": 316847, "url": "http://usps.com-trackdpi.top", "discovery": "2024-12-16 13:54:02", "added": "2024-12-16 13:54:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a73900a4f17d475585ba41b630526cbf"}
{"id": 316846, "url": "http://usps.com-skje.top", "discovery": "2024-12-16 13:54:02", "added": "2024-12-16 13:54:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "861f0a2ce5b24cad9b0aa0ac3b155243"}
{"id": 316845, "url": "http://usps.com-skjy.top", "discovery": "2024-12-16 13:54:02", "added": "2024-12-16 13:54:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ec8f04b06c1743959adaca2e0848097c"}
{"id": 316844, "url": "http://usps.com-trackugo.top", "discovery": "2024-12-16 13:54:02", "added": "2024-12-16 13:54:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3647260d03b449b2a3422ab3b1ff810e"}
{"id": 316843, "url": "http://usps.com-trackpth.top", "discovery": "2024-12-16 13:48:02", "added": "2024-12-16 13:48:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "27f2f96d5766430188b8c8f9eddacc42"}
{"id": 316842, "url": "http://usps.com-postalvnus.top", "discovery": "2024-12-16 13:48:01", "added": "2024-12-16 13:48:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c9996933df1b4ac29aa31e1f3128d4c8"}
{"id": 316841, "url": "http://usps.com-kjmlf.top", "discovery": "2024-12-16 13:48:01", "added": "2024-12-16 13:48:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fde37251e8a546e39a1511db10924504"}
{"id": 316840, "url": "http://usps-nameec.top", "discovery": "2024-12-16 13:42:02", "added": "2024-12-16 13:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a53b92d06e2e45cab54f395dc654466a"}
{"id": 316839, "url": "http://usps.com-kjmlw.top", "discovery": "2024-12-16 13:42:02", "added": "2024-12-16 13:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "423cb98a6d4f401fb2cb0dc2be96410d"}
{"id": 316838, "url": "http://usps.com-kjmlz.top", "discovery": "2024-12-16 13:42:02", "added": "2024-12-16 13:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b3ebc195845b4ba38ed3eab84728b07b"}
{"id": 316837, "url": "http://usps.com-kjmlu.top", "discovery": "2024-12-16 13:42:02", "added": "2024-12-16 13:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fba26a23005b46adbaa76d29d8288e72"}
{"id": 316836, "url": "http://usps.com-kjmla.top", "discovery": "2024-12-16 13:42:02", "added": "2024-12-16 13:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7448ff3de0b34ea9a8743431ae99147a"}
{"id": 316835, "url": "http://usps.com-kjmle.top", "discovery": "2024-12-16 13:42:02", "added": "2024-12-16 13:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0267c92bbf384d5e9268ce27bdb6a9f6"}
{"id": 316834, "url": "http://usps.com-kjmly.top", "discovery": "2024-12-16 13:42:02", "added": "2024-12-16 13:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a3fa8a81400c4724b7329cdfd80045cf"}
{"id": 316833, "url": "http://usps.com-kjmlo.top", "discovery": "2024-12-16 13:42:01", "added": "2024-12-16 13:42:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "060ae5e1fc0a43c4a3fe55b27461fb1d"}
{"id": 316832, "url": "https://the54d.com.mx/ncmzhck/bt/index.php", "discovery": "2024-12-16 13:38:24", "added": "2024-12-16 13:38:24", "target": "BT", "reporter": "urlabuse", "AbuseType": "phishing", "UUID": "c39904ec8b6e769f7f2e128e801c04d0"}
{"id": 316831, "url": "https://telegra.ph/BT-Business-12-16", "discovery": "2024-12-16 13:36:14", "added": "2024-12-16 13:38:14", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "bafb683b4e29c6053a2151534e92737c"}
{"id": 316830, "url": "https://myreditrhq.com/", "discovery": "2024-12-16 12:15:03", "added": "2024-12-16 13:37:16", "target": "Disney+", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "f97385146069f0a41d3a9606c9ab858f"}
{"id": 316829, "url": "http://ads2024.webflow.io/ ", "discovery": "2024-12-16 13:36:36", "added": "2024-12-16 13:36:36", "target": "CSS", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "f7eda905d097a73fc814a6e01e240293"}
{"id": 316828, "url": "http://swisscard-redirect.prismaat.com/accounts/195949/messages/3/clicks/20554/3?envelope_id=3", "discovery": "2024-12-16 13:36:12", "added": "2024-12-16 13:36:12", "target": "Swisscard", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "0618744f24191bc08c9832ad4dbfa9db"}
{"id": 316827, "url": "http://estafetalogin.cc", "discovery": "2024-12-16 13:36:02", "added": "2024-12-16 13:36:02", "target": "Estafeta", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9895b68d3414401da97b16422850b98d"}
{"id": 316826, "url": "http://telegramd4tingzqq.pages.dev", "discovery": "2024-12-16 13:34:13", "added": "2024-12-16 13:34:13", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "6f6671e6472e49f117d4e9b520f63c4e"}
{"id": 316825, "url": "https://mywaltdisney.net/", "discovery": "2024-12-16 12:15:02", "added": "2024-12-16 13:31:24", "target": "Disney+", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "58a69e8aecc0b2161051990c291226b7"}
{"id": 316824, "url": "https://sjjsaf.org/zaz/?/ufzxwls57k6t", "discovery": "2024-12-16 12:00:04", "added": "2024-12-16 13:30:11", "target": "SwissPass", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "9bde4a2522910db93d58d993d1a1f845"}
{"id": 316823, "url": "http://usps.com-tracking-helpkxo.cc", "discovery": "2024-12-16 13:30:02", "added": "2024-12-16 13:30:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "53347471da6c49069184741ea66f65b9"}
{"id": 316822, "url": "http://usps.com-tracking-helpkso.cc", "discovery": "2024-12-16 13:30:02", "added": "2024-12-16 13:30:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "659abcee44f84d8d9c88a6c05d704bff"}
{"id": 316821, "url": "http://us.poswn.xyz", "discovery": "2024-12-16 13:24:02", "added": "2024-12-16 13:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bdd60da9263f477398982d9d94bab474"}
{"id": 316820, "url": "http://usps.com-lmbgd.top", "discovery": "2024-12-16 13:24:01", "added": "2024-12-16 13:24:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "76dbf858230e4800bdfe63e029a0a49b"}
{"id": 316819, "url": "http://us.poswn.top", "discovery": "2024-12-16 13:24:01", "added": "2024-12-16 13:24:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "764333fbf49143d9b8151ceb04c59d7a"}
{"id": 316818, "url": "http://usps.com-lmbgy.top", "discovery": "2024-12-16 13:24:01", "added": "2024-12-16 13:24:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cae33e89819045f3a412434c68814921"}
{"id": 316817, "url": "http://60.161.0.41:33019/bin.sh", "discovery": "2024-12-16 13:21:14", "added": "2024-12-16 13:21:14", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3bade56601634b36a133630e3c81aa47"}
{"id": 316816, "url": "http://59.97.127.215:42053/bin.sh", "discovery": "2024-12-16 13:21:11", "added": "2024-12-16 13:21:11", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "cd7f95c07f1b4bcba132fedd40718c53"}
{"id": 316815, "url": "http://223.9.151.173:52991/bin.sh", "discovery": "2024-12-16 13:20:54", "added": "2024-12-16 13:20:54", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "048ac2d8e3df4a37b4edf390e0966db4"}
{"id": 316814, "url": "http://194.54.160.182:35228/i", "discovery": "2024-12-16 13:20:41", "added": "2024-12-16 13:20:41", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "371a2c2f433f4c009d3e2072340ae8eb"}
{"id": 316813, "url": "http://194.54.160.182:35228/bin.sh", "discovery": "2024-12-16 13:20:40", "added": "2024-12-16 13:20:40", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "7f248a3ebdcf4307bede69c8e5c712b2"}
{"id": 316812, "url": "http://172.73.72.87:38458/bin.sh", "discovery": "2024-12-16 13:20:39", "added": "2024-12-16 13:20:39", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "de78d65d82744c23a4b7a59a76a380ec"}
{"id": 316811, "url": "http://124.234.181.35:37094/i", "discovery": "2024-12-16 13:20:37", "added": "2024-12-16 13:20:37", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "96ac0bd1a1a84ba5a5a1439583dee65b"}
{"id": 316810, "url": "http://123.175.97.115:39469/bin.sh", "discovery": "2024-12-16 13:20:34", "added": "2024-12-16 13:20:34", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "dc6fc662baa04f9bb18467809a058ac8"}
{"id": 316809, "url": "http://117.215.220.187:34982/i", "discovery": "2024-12-16 13:20:21", "added": "2024-12-16 13:20:21", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c7e6b8edb48c4ce5b3ae8b472578658e"}
{"id": 316808, "url": "http://116.111.16.74:55643/Mozi.m", "discovery": "2024-12-16 13:20:19", "added": "2024-12-16 13:20:19", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "8f36b1ff3cc4449089afe62a1b5eeb1b"}
{"id": 316807, "url": "http://110.183.29.90:52716/i", "discovery": "2024-12-16 13:20:07", "added": "2024-12-16 13:20:07", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f643feb2bd2646ce89a305cc941e337a"}
{"id": 316806, "url": "http://usps.com-trackiuc.top", "discovery": "2024-12-16 13:18:02", "added": "2024-12-16 13:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "61337aa28ab546e89ba011a744450049"}
{"id": 316805, "url": "http://info-trackingcom.cc", "discovery": "2024-12-16 13:18:02", "added": "2024-12-16 13:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "20b6702307834abc936ff5d699e81eff"}
{"id": 316804, "url": "http://usps.com-tracknmo.top", "discovery": "2024-12-16 13:12:02", "added": "2024-12-16 13:12:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ca077fd46b114b9fb9995722b583e275"}
{"id": 316803, "url": "http://usps.com-trackiun.top", "discovery": "2024-12-16 13:12:02", "added": "2024-12-16 13:12:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d125904e4db245038634ad3185f32e99"}
{"id": 316802, "url": "http://usps.com-trackoag.top", "discovery": "2024-12-16 13:12:01", "added": "2024-12-16 13:12:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1b62ace48982422a8a75899e0654da07"}
{"id": 316801, "url": "http://usps.com-tracking-helpsnp.cc", "discovery": "2024-12-16 13:12:01", "added": "2024-12-16 13:12:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3ba58626d9fc4a5abe33f8318bd316e0"}
{"id": 316800, "url": "http://usps.com-tracking-helpsnv.cc", "discovery": "2024-12-16 13:12:01", "added": "2024-12-16 13:12:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b36c4265118c435a9bdb3612aff289e8"}
{"id": 316799, "url": "http://usps.com-tracking-helpsng.cc", "discovery": "2024-12-16 13:12:01", "added": "2024-12-16 13:12:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "15ab2e5c6cef47a0b3d29d5552620cc5"}
{"id": 316798, "url": "http://usps.com-tracking-helpsnb.cc", "discovery": "2024-12-16 13:12:01", "added": "2024-12-16 13:12:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "79291516e3544e05964f37aa5ac75e00"}
{"id": 316797, "url": "http://usps.com-trackdqs.top", "discovery": "2024-12-16 13:06:04", "added": "2024-12-16 13:06:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0eeb94b02c1a47d3b8dd013cc83bb387"}
{"id": 316796, "url": "http://usps.com-trackbzs.top", "discovery": "2024-12-16 13:06:04", "added": "2024-12-16 13:06:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0cf14795ccb748fa860711daaf35c794"}
{"id": 316795, "url": "http://usps.com-trackhsm.top", "discovery": "2024-12-16 13:06:04", "added": "2024-12-16 13:06:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0f24f57669a04238922b4fdc9fb7653a"}
{"id": 316794, "url": "http://usps.com-trackfqj.top", "discovery": "2024-12-16 13:06:03", "added": "2024-12-16 13:06:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a079d71f73cc424fb647d26f8963e19d"}
{"id": 316793, "url": "http://usps.com-trackfpy.top", "discovery": "2024-12-16 13:06:03", "added": "2024-12-16 13:06:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "52eaa0fea6a141a9bc65e5f6bfcebc3d"}
{"id": 316792, "url": "http://usps.com-trackams.top", "discovery": "2024-12-16 13:06:03", "added": "2024-12-16 13:06:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0f41b3bd122c426a94f453f5bf1fdfa2"}
{"id": 316791, "url": "http://usps.com-trackjum.top", "discovery": "2024-12-16 13:06:03", "added": "2024-12-16 13:06:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "909e1beaf6c444e49d6fcfecdcb84a73"}
{"id": 316790, "url": "http://usps.com-trackade.top", "discovery": "2024-12-16 13:06:03", "added": "2024-12-16 13:06:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "90455525d2ec40b8b5f5d1189b28a7d2"}
{"id": 316789, "url": "http://usps.com-trackmiv.top", "discovery": "2024-12-16 13:06:03", "added": "2024-12-16 13:06:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "56db0991bffd4dfeb3c97f220ba3b440"}
{"id": 316788, "url": "http://usps.com-tracklez.top", "discovery": "2024-12-16 13:06:03", "added": "2024-12-16 13:06:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "22c1b1b1a3a1430fafdac88bee25e09d"}
{"id": 316787, "url": "http://usps.com-trackngs.top", "discovery": "2024-12-16 13:06:02", "added": "2024-12-16 13:06:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1bb8ef6f378543f9b62ad06cc1031065"}
{"id": 316786, "url": "http://usps.com-trackkaj.top", "discovery": "2024-12-16 13:06:02", "added": "2024-12-16 13:06:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e286705c769a4ce6b04653b62bcdde97"}
{"id": 316785, "url": "http://usps.com-tracksps.top", "discovery": "2024-12-16 13:06:02", "added": "2024-12-16 13:06:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7144ad38f0674598b3c588133646c00d"}
{"id": 316784, "url": "http://usps.com-trackuho.top", "discovery": "2024-12-16 13:06:02", "added": "2024-12-16 13:06:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9ce57ffcb47749d984653d0e49c49a76"}
{"id": 316783, "url": "http://usps.com-trackqde.top", "discovery": "2024-12-16 13:06:02", "added": "2024-12-16 13:06:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "54c5a5fffa8c4667af83fee17b47368f"}
{"id": 316782, "url": "http://usps.com-trackqfs.top", "discovery": "2024-12-16 13:06:02", "added": "2024-12-16 13:06:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1de7aafcef3641dcbcc81e2fb73819e6"}
{"id": 316781, "url": "http://usps.com-trackypx.top", "discovery": "2024-12-16 13:06:02", "added": "2024-12-16 13:06:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2e87699a1f5b4121810a7eba36b32a97"}
{"id": 316780, "url": "http://usps.com-trackqcg.top", "discovery": "2024-12-16 13:06:01", "added": "2024-12-16 13:06:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "98dabfe10c92437c8c09689e45a044f0"}
{"id": 316779, "url": "http://usps.com-trackshb.top", "discovery": "2024-12-16 13:06:01", "added": "2024-12-16 13:06:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2d2c43b4aa974587a416f42db38bdc8b"}
{"id": 316778, "url": "http://usps.com-trackzjw.top", "discovery": "2024-12-16 13:06:01", "added": "2024-12-16 13:06:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c5aa8d380efa4280830273375a5ca10d"}
{"id": 316777, "url": "http://estafetalinismx.top", "discovery": "2024-12-16 13:00:05", "added": "2024-12-16 13:00:05", "target": "Estafeta", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "51c34470857c41cea3deacdc5f20cfe0"}
{"id": 316776, "url": "http://usps.com-trackahd.top", "discovery": "2024-12-16 13:00:05", "added": "2024-12-16 13:00:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "187eb5acc0244a1fb0a8dfee50d1c074"}
{"id": 316775, "url": "http://usps.com-trackbpo.top", "discovery": "2024-12-16 13:00:05", "added": "2024-12-16 13:00:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "401452d619f94bf7bfeb393217020777"}
{"id": 316774, "url": "http://usps.com-trackdgv.top", "discovery": "2024-12-16 13:00:05", "added": "2024-12-16 13:00:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "38bffc1a81e848d7948263257d9bfab4"}
{"id": 316773, "url": "http://usps.com-trackdqw.top", "discovery": "2024-12-16 13:00:05", "added": "2024-12-16 13:00:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b3aae69ff7214c9287eafb6a6208149f"}
{"id": 316772, "url": "http://usps.com-trackaod.top", "discovery": "2024-12-16 13:00:05", "added": "2024-12-16 13:00:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f86ef918c84e41c6bbf4d447cc190fb9"}
{"id": 316771, "url": "http://usps.com-trackfql.top", "discovery": "2024-12-16 13:00:04", "added": "2024-12-16 13:00:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fe8031051c7242b184c8b793c9bef79e"}
{"id": 316770, "url": "http://usps.com-trackeyl.top", "discovery": "2024-12-16 13:00:04", "added": "2024-12-16 13:00:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "07cf9b67ca3842b3b0d903f3def0e4ea"}
{"id": 316769, "url": "http://usps.com-trackggy.top", "discovery": "2024-12-16 13:00:04", "added": "2024-12-16 13:00:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c51aaad0aa274e9e9d5e779028444bc4"}
{"id": 316768, "url": "http://usps.com-trackgap.top", "discovery": "2024-12-16 13:00:04", "added": "2024-12-16 13:00:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "235507b010204569923c4bc58b1f5d5c"}
{"id": 316767, "url": "http://usps.com-trackjoy.top", "discovery": "2024-12-16 13:00:04", "added": "2024-12-16 13:00:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "46c3dc4b28824f5ca7d97df9f775afa3"}
{"id": 316766, "url": "http://usps.com-trackmeg.top", "discovery": "2024-12-16 13:00:04", "added": "2024-12-16 13:00:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e2dc2b0daa9f46f7bacdddaa0cbba54e"}
{"id": 316765, "url": "http://usps.com-trackljs.top", "discovery": "2024-12-16 13:00:04", "added": "2024-12-16 13:00:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d8405db1abf649048a4f7683dc97df86"}
{"id": 316764, "url": "http://usps.com-trackjih.top", "discovery": "2024-12-16 13:00:04", "added": "2024-12-16 13:00:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0070e203d891473797530eb2c3f78121"}
{"id": 316763, "url": "http://usps.com-tracklew.top", "discovery": "2024-12-16 13:00:03", "added": "2024-12-16 13:00:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "97718e27c72d4d55a480bd8d13734c0e"}
{"id": 316762, "url": "http://usps.com-trackoli.top", "discovery": "2024-12-16 13:00:03", "added": "2024-12-16 13:00:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "57dca0952d784e5b9948ae7c97a71554"}
{"id": 316761, "url": "http://usps.com-trackplm.top", "discovery": "2024-12-16 13:00:03", "added": "2024-12-16 13:00:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6bea7fdec73f4b6a8de36b0e00b9632b"}
{"id": 316760, "url": "http://usps.com-tracknjw.top", "discovery": "2024-12-16 13:00:03", "added": "2024-12-16 13:00:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6209787298614d4aa723894ce10a4422"}
{"id": 316759, "url": "http://usps.com-tracknjy.top", "discovery": "2024-12-16 13:00:03", "added": "2024-12-16 13:00:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5f51e8a5cb6d467ca92e3262298b51ea"}
{"id": 316758, "url": "http://usps.com-trackrhh.top", "discovery": "2024-12-16 13:00:03", "added": "2024-12-16 13:00:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "84517cda83e6425fa34691e1fefb3139"}
{"id": 316757, "url": "http://usps.com-trackrpm.top", "discovery": "2024-12-16 13:00:03", "added": "2024-12-16 13:00:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e56b81e0dbc948228778a7de9824027d"}
{"id": 316756, "url": "http://usps.com-trackskk.top", "discovery": "2024-12-16 13:00:02", "added": "2024-12-16 13:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "56ca478cabbd4e9981b1e7f94033532e"}
{"id": 316755, "url": "http://usps.com-trackslh.top", "discovery": "2024-12-16 13:00:02", "added": "2024-12-16 13:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a64ceb2c9a344a349738fcd21fcf8308"}
{"id": 316754, "url": "http://usps.com-trackttv.top", "discovery": "2024-12-16 13:00:02", "added": "2024-12-16 13:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7e72cfb2942d4a84805596b8f05b7117"}
{"id": 316753, "url": "http://usps.com-tracktbk.top", "discovery": "2024-12-16 13:00:02", "added": "2024-12-16 13:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "af0032bf8d8e488da91ac545b59efb46"}
{"id": 316752, "url": "http://usps.com-trackxmk.top", "discovery": "2024-12-16 13:00:02", "added": "2024-12-16 13:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8e3da359d30143d08783357ab675fc77"}
{"id": 316751, "url": "http://usps.com-trackxos.top", "discovery": "2024-12-16 13:00:02", "added": "2024-12-16 13:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "18c88334bae64026a12f2674b48c46a4"}
{"id": 316750, "url": "http://usps.com-trackzex.top", "discovery": "2024-12-16 13:00:02", "added": "2024-12-16 13:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cb0b51f5adc74d1c830d56b59ed3ee86"}
{"id": 316749, "url": "http://usps.com-trackypf.top", "discovery": "2024-12-16 13:00:01", "added": "2024-12-16 13:00:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6ff74a6544d04361ba0b944a1228c629"}
{"id": 316748, "url": "http://trackegd.top", "discovery": "2024-12-16 12:48:02", "added": "2024-12-16 12:48:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3f61bdacba5a4479950e0fddeb6ad28e"}
{"id": 316747, "url": "http://usps.com-trackrlb.top", "discovery": "2024-12-16 12:48:01", "added": "2024-12-16 12:48:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2b47e2fe9b524360845bf54689a3b4eb"}
{"id": 316746, "url": "http://usps.com-trackgzc.top", "discovery": "2024-12-16 12:48:01", "added": "2024-12-16 12:48:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0c7750f415e142fbabb39142b2cc5212"}
{"id": 316745, "url": "http://usps.com-trackzao.top", "discovery": "2024-12-16 12:48:01", "added": "2024-12-16 12:48:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4526f60469de49dd8e6ce10a0f090d09"}
{"id": 316744, "url": "http://postcloud.life", "discovery": "2024-12-16 12:48:01", "added": "2024-12-16 12:48:01", "target": "Slovak Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0d325f2f1f764d33ac92aa91222c53a8"}
{"id": 316743, "url": "http://usps.com-postaroot.top", "discovery": "2024-12-16 12:42:01", "added": "2024-12-16 12:42:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ef9bf2c8bc554739bc3428a70da1b056"}
