################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-07-18 06:00:01 UTC
############### END COMMENTS ###############
{"id": 194340, "url": "https://306d02b624.nxcli.io/kundenserviceabteilungteam/?token=", "discovery": "2024-07-18 05:40:13", "added": "2024-07-18 05:40:13", "target": "Swisscom", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "b304884663df9e20b73e48e838a484dc"}
{"id": 194244, "url": "http://182.116.84.99:50541/bin.sh", "discovery": "2024-07-18 03:24:39", "added": "2024-07-18 03:24:39", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "aa6066d29f504d3e8ffbe5f24019c576"}
{"id": 194243, "url": "http://125.40.155.240:52118/Mozi.m", "discovery": "2024-07-18 03:24:18", "added": "2024-07-18 03:24:18", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "db99e284dd454dab93f4c7a5a995bd87"}
{"id": 194242, "url": "http://123.14.83.203:36719/Mozi.m", "discovery": "2024-07-18 03:24:17", "added": "2024-07-18 03:24:17", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6eb30119d0fb403daea7bcf3f2c66eca"}
{"id": 194241, "url": "http://123.12.226.243:44808/", "discovery": "2024-07-18 03:24:14", "added": "2024-07-18 03:24:14", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d703380a6c424846a268ea5005f82181"}
{"id": 194240, "url": "http://117.255.100.242:50898/Mozi.m", "discovery": "2024-07-18 03:23:56", "added": "2024-07-18 03:23:56", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "228f922466064b43aa43448dddcc0091"}
{"id": 194239, "url": "http://117.253.148.81:41697/Mozi.m", "discovery": "2024-07-18 03:23:54", "added": "2024-07-18 03:23:54", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5673f6dfa1074d0594712f34c6a4aa4c"}
{"id": 194238, "url": "http://117.248.162.230:53034/bin.sh", "discovery": "2024-07-18 03:23:30", "added": "2024-07-18 03:23:30", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "50d85d764cf44ca3ad1898525d2f45c8"}
{"id": 194237, "url": "http://117.242.111.151:33682/bin.sh", "discovery": "2024-07-18 03:23:28", "added": "2024-07-18 03:23:28", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "83131f48880f43a88c38a75661fdf6b2"}
{"id": 194236, "url": "http://117.219.95.148:44504/bin.sh", "discovery": "2024-07-18 03:22:37", "added": "2024-07-18 03:22:37", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "cc67d5d935b64b47a5c9d1fef1ddb302"}
{"id": 194235, "url": "http://117.219.43.63:58643/bin.sh", "discovery": "2024-07-18 03:22:36", "added": "2024-07-18 03:22:36", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "2618c1ce454944cdb6c98344748b19d8"}
{"id": 194234, "url": "http://117.217.163.143:55688/Mozi.m", "discovery": "2024-07-18 03:22:17", "added": "2024-07-18 03:22:17", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "4044dd5173f948cb935a1168a610d41d"}
{"id": 194233, "url": "http://117.217.129.113:39302/bin.sh", "discovery": "2024-07-18 03:22:15", "added": "2024-07-18 03:22:15", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0626c2017e904356a038505fa238fbc1"}
{"id": 194232, "url": "http://117.211.213.151:46569/i", "discovery": "2024-07-18 03:22:03", "added": "2024-07-18 03:22:03", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6a41044a7e9d4b20af695b243842a3e9"}
{"id": 194231, "url": "http://117.208.230.206:46156/i", "discovery": "2024-07-18 03:22:01", "added": "2024-07-18 03:22:01", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "fffda79a01a94cf5952e6018720dd881"}
{"id": 194230, "url": "http://117.208.230.206:46156/bin.sh", "discovery": "2024-07-18 03:21:59", "added": "2024-07-18 03:21:59", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e617e1325c4747adaeb1e42a2811561e"}
{"id": 194229, "url": "http://117.207.48.134:35828/bin.sh", "discovery": "2024-07-18 03:21:57", "added": "2024-07-18 03:21:57", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c6999bb0b0964d09a503b05d1acf0edb"}
{"id": 194228, "url": "http://117.207.36.245:49131/Mozi.m", "discovery": "2024-07-18 03:21:55", "added": "2024-07-18 03:21:55", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b99d6f864d3940b1816bd89a6abe49e9"}
{"id": 194227, "url": "http://117.207.30.97:37339/Mozi.m", "discovery": "2024-07-18 03:21:53", "added": "2024-07-18 03:21:53", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0fef794b08c8444ca390c0867ccc5c08"}
{"id": 194226, "url": "http://117.206.177.28:45846/bin.sh", "discovery": "2024-07-18 03:21:23", "added": "2024-07-18 03:21:23", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0642f873b242496088dcfd39c6fb8e1f"}
{"id": 194225, "url": "http://117.206.141.126:52780/i", "discovery": "2024-07-18 03:21:21", "added": "2024-07-18 03:21:21", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d6b05dc81a79421fb8d120ef43b5dc24"}
{"id": 194224, "url": "http://115.58.172.79:39656/i", "discovery": "2024-07-18 03:20:19", "added": "2024-07-18 03:20:19", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "83245f17c58a47438cb60cf91e9791c1"}
{"id": 194223, "url": "http://115.55.194.197:46312/bin.sh", "discovery": "2024-07-18 03:20:17", "added": "2024-07-18 03:20:17", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c7fc5752c683440aa5644711d088f76b"}
{"id": 194222, "url": "http://115.50.81.72:46015/i", "discovery": "2024-07-18 03:20:15", "added": "2024-07-18 03:20:15", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "377f8fe94eed4f6dba966e804a44462e"}
{"id": 194221, "url": "http://115.50.81.72:46015/bin.sh", "discovery": "2024-07-18 03:20:13", "added": "2024-07-18 03:20:13", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c2e58fa8a89440788636e86720e7c01e"}
{"id": 194220, "url": "http://115.50.229.166:56660/bin.sh", "discovery": "2024-07-18 03:20:11", "added": "2024-07-18 03:20:11", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "cad3262dd157484a9355630d7bf8a09e"}
{"id": 194219, "url": "http://112.253.104.154:60344/bin.sh", "discovery": "2024-07-18 03:20:09", "added": "2024-07-18 03:20:09", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6d70851e4ede4a6d8645f55b81024503"}
{"id": 194218, "url": "http://112.248.101.246:42164/Mozi.m", "discovery": "2024-07-18 03:20:07", "added": "2024-07-18 03:20:07", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "dcde372d383a42c289a9e12b1876da21"}
{"id": 194217, "url": "http://61.162.215.216:58436/Mozi.m", "discovery": "2024-07-18 01:27:10", "added": "2024-07-18 01:27:10", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d1ed587ee8054d88b74710bb5676332f"}
{"id": 194216, "url": "http://61.0.176.51:51640/i", "discovery": "2024-07-18 01:26:58", "added": "2024-07-18 01:26:58", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "89d543ff5de74cd285618caf3128c4a3"}
{"id": 194215, "url": "http://61.0.176.51:51640/bin.sh", "discovery": "2024-07-18 01:26:43", "added": "2024-07-18 01:26:43", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "aeafde3ad9a84decaa6f9accaa8bf330"}
{"id": 194214, "url": "http://59.98.193.108:38722/bin.sh", "discovery": "2024-07-18 01:26:37", "added": "2024-07-18 01:26:37", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "05f09faeaf9a45c48cf58872d6ce326c"}
{"id": 194213, "url": "http://59.97.124.59:33781/bin.sh", "discovery": "2024-07-18 01:26:35", "added": "2024-07-18 01:26:35", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "049f054b00db43b1b61133e817cf7534"}
{"id": 194212, "url": "http://59.97.116.94:33542/Mozi.m", "discovery": "2024-07-18 01:26:26", "added": "2024-07-18 01:26:26", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "96e28b8ab78e48aba1bbface3c038210"}
{"id": 194211, "url": "http://59.91.173.69:54925/i", "discovery": "2024-07-18 01:26:15", "added": "2024-07-18 01:26:15", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b3523c64bd654fc6bd868dcfac5b2d33"}
{"id": 194210, "url": "http://59.89.198.243:59512/i", "discovery": "2024-07-18 01:26:14", "added": "2024-07-18 01:26:14", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "32168c0bc242459e975a5322d8a3f265"}
{"id": 194209, "url": "http://59.88.10.15:60089/Mozi.m", "discovery": "2024-07-18 01:25:49", "added": "2024-07-18 01:25:49", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6b27572bedc14b16a55def0bb8de5768"}
{"id": 194208, "url": "http://59.184.79.29:32914/i", "discovery": "2024-07-18 01:25:40", "added": "2024-07-18 01:25:40", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "067dd2a2df334f2597e84ac9771a981c"}
{"id": 194207, "url": "http://59.184.252.163:56981/Mozi.m", "discovery": "2024-07-18 01:25:37", "added": "2024-07-18 01:25:37", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "1f399f2e0f684af992c7d2f0ea550cba"}
{"id": 194206, "url": "http://59.183.124.56:42406/Mozi.m", "discovery": "2024-07-18 01:25:28", "added": "2024-07-18 01:25:28", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3958d98b4176438dbe52685109564b57"}
{"id": 194205, "url": "http://42.230.46.241:59625/Mozi.m", "discovery": "2024-07-18 01:25:02", "added": "2024-07-18 01:25:02", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0d40bc228a044222ae99742ed332268e"}
{"id": 194204, "url": "http://42.227.203.73:46874/bin.sh", "discovery": "2024-07-18 01:25:00", "added": "2024-07-18 01:25:00", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "99201e67508943ecbd4fbfde9b16e443"}
{"id": 194203, "url": "http://42.225.11.130:55705/", "discovery": "2024-07-18 01:24:58", "added": "2024-07-18 01:24:58", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "2062c3ac80ab4bd699cda565143e7737"}
{"id": 194202, "url": "http://39.74.38.242:55347/Mozi.m", "discovery": "2024-07-18 01:24:57", "added": "2024-07-18 01:24:57", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9aa4db9397e44ab5bf4db2b338e14ca2"}
{"id": 194201, "url": "http://27.215.125.221:49944/i", "discovery": "2024-07-18 01:24:55", "added": "2024-07-18 01:24:55", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "53e878c3803a46a691df2c66ed499ff3"}
{"id": 194200, "url": "http://222.138.116.52:46583/bin.sh", "discovery": "2024-07-18 01:24:53", "added": "2024-07-18 01:24:53", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "fe0b8a8f780f4f40ad556e0e072e2c84"}
{"id": 194199, "url": "http://210.22.177.142:38236/Mozi.m", "discovery": "2024-07-18 01:24:52", "added": "2024-07-18 01:24:52", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "dbb717476ce142ba81fc3efa41b2e88b"}
{"id": 194198, "url": "http://196.188.80.106:41557/Mozi.m", "discovery": "2024-07-18 01:24:49", "added": "2024-07-18 01:24:49", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d4ff9c2c725c4474a1955800a8056058"}
{"id": 194197, "url": "http://182.88.55.76:41504/i", "discovery": "2024-07-18 01:24:48", "added": "2024-07-18 01:24:48", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "4018cb6f87744cccae2d4681d08cbd35"}
{"id": 194196, "url": "http://182.88.55.76:41504/bin.sh", "discovery": "2024-07-18 01:24:46", "added": "2024-07-18 01:24:46", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a8c3392704b54b53a590aaa9c9ca5ffa"}
{"id": 194195, "url": "http://182.127.4.153:40333/i", "discovery": "2024-07-18 01:24:33", "added": "2024-07-18 01:24:33", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a5a34af287c14ab1a0c5003fb07eef04"}
{"id": 194194, "url": "http://182.127.4.153:40333/bin.sh", "discovery": "2024-07-18 01:24:32", "added": "2024-07-18 01:24:32", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c39d7fc81a024aa492ac8e3147c6aaca"}
{"id": 194193, "url": "http://182.127.152.68:40112/i", "discovery": "2024-07-18 01:24:30", "added": "2024-07-18 01:24:30", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "98ad79efcbdf4fa98387c861b03742d4"}
{"id": 194192, "url": "http://182.127.112.70:39202/i", "discovery": "2024-07-18 01:24:28", "added": "2024-07-18 01:24:28", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ff5ac31e3acc47b4a1d8b69a6125acf3"}
{"id": 194191, "url": "http://182.117.78.173:39027/bin.sh", "discovery": "2024-07-18 01:24:26", "added": "2024-07-18 01:24:26", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "2fbe9903f31c4664ba97e549728f439b"}
{"id": 194190, "url": "http://147.78.103.71/Mozi.m", "discovery": "2024-07-18 01:24:04", "added": "2024-07-18 01:24:04", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0b6aa9249c614232a6724dbce70c98fb"}
{"id": 194189, "url": "http://147.78.103.71/arm7", "discovery": "2024-07-18 01:24:03", "added": "2024-07-18 01:24:03", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d4fa0a55ccd340ad9f8ae51a80e3bacb"}
{"id": 194188, "url": "http://147.78.103.71/arm6", "discovery": "2024-07-18 01:24:02", "added": "2024-07-18 01:24:02", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "848da1f83e2f40318dfefadbe760cd4c"}
{"id": 194187, "url": "http://147.78.103.71/arm5", "discovery": "2024-07-18 01:24:02", "added": "2024-07-18 01:24:02", "target": "#ELF32ARM_v1", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "94bb40c3936b498ca2f28e567af077fd"}
{"id": 194186, "url": "http://147.78.103.71/arm4", "discovery": "2024-07-18 01:24:01", "added": "2024-07-18 01:24:01", "target": "#ELF32ARM_v1", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b67bdb26116848148d81ff9d9516a85e"}
{"id": 194185, "url": "http://125.40.155.240:52118/i", "discovery": "2024-07-18 01:24:00", "added": "2024-07-18 01:24:00", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c0c6ec344cb44a7d9c1351da9bd497f5"}
{"id": 194184, "url": "http://125.40.155.240:52118/bin.sh", "discovery": "2024-07-18 01:23:58", "added": "2024-07-18 01:23:58", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "18ec027e76904ed391b856c6d2e64171"}
{"id": 194183, "url": "http://123.8.54.10:37321/Mozi.m", "discovery": "2024-07-18 01:23:56", "added": "2024-07-18 01:23:56", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3b31fd13639549bab50b0d46d4ac5d05"}
{"id": 194182, "url": "http://117.254.101.227:38679/Mozi.m", "discovery": "2024-07-18 01:23:55", "added": "2024-07-18 01:23:55", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c7ec175bd930459fb84244f6c890b862"}
{"id": 194181, "url": "http://117.253.7.129:39601/Mozi.m", "discovery": "2024-07-18 01:23:53", "added": "2024-07-18 01:23:53", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b2bbf7c3f91c4f93b60831e73fed7a87"}
{"id": 194180, "url": "http://117.248.172.118:49743/i", "discovery": "2024-07-18 01:23:51", "added": "2024-07-18 01:23:51", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e5c75547f9354781b862abb71303c319"}
{"id": 194179, "url": "http://117.248.163.199:56380/Mozi.m", "discovery": "2024-07-18 01:23:48", "added": "2024-07-18 01:23:48", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b0158b6b5b2042cdad18dcc69c1e3733"}
{"id": 194178, "url": "http://117.245.43.184:47475/Mozi.m", "discovery": "2024-07-18 01:23:46", "added": "2024-07-18 01:23:46", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "eb2fdbf32dc24e1594471c30298d241c"}
{"id": 194177, "url": "http://117.242.206.145:58489/i", "discovery": "2024-07-18 01:23:44", "added": "2024-07-18 01:23:44", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a02e1c0ded454358ac78a7a2b79a9421"}
{"id": 194176, "url": "http://117.235.52.25:45116/Mozi.m", "discovery": "2024-07-18 01:23:27", "added": "2024-07-18 01:23:27", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "4f20db1b527344f2b0ae8ce4c5986f35"}
{"id": 194175, "url": "http://117.219.89.133:50198/bin.sh", "discovery": "2024-07-18 01:22:38", "added": "2024-07-18 01:22:38", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6970d857aed24a8ba7556fdec2587ead"}
{"id": 194174, "url": "http://117.219.165.44:59115/i", "discovery": "2024-07-18 01:22:37", "added": "2024-07-18 01:22:37", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f199b536046942ca919b2bb430577abc"}
{"id": 194173, "url": "http://117.217.139.242:45827/bin.sh", "discovery": "2024-07-18 01:22:35", "added": "2024-07-18 01:22:35", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "4a12040f1f434941a4450a70e54ed176"}
{"id": 194172, "url": "http://c.cn8.workers.dev", "discovery": "2024-07-18 01:22:14", "added": "2024-07-18 01:22:14", "target": "Microsoft", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "b10e155f7b7ea23d89c5399ab18fd82d"}
{"id": 194171, "url": "http://117.216.151.56:35088/i", "discovery": "2024-07-18 01:22:14", "added": "2024-07-18 01:22:14", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f97b50c0dec64aa88dd138c2450f30d5"}
{"id": 194170, "url": "http://117.215.244.120:50191/i", "discovery": "2024-07-18 01:22:04", "added": "2024-07-18 01:22:04", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "32934f3a987b46d3a667761ef2423a74"}
{"id": 194169, "url": "http://117.215.241.79:54544/bin.sh", "discovery": "2024-07-18 01:22:02", "added": "2024-07-18 01:22:02", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ea0931fea305473f8491ba1e5eda3f14"}
{"id": 194168, "url": "http://117.210.182.202:38242/i", "discovery": "2024-07-18 01:21:54", "added": "2024-07-18 01:21:54", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ce09e03abae040f6bc7c295c2049509b"}
{"id": 194167, "url": "http://117.206.130.99:54069/bin.sh", "discovery": "2024-07-18 01:21:52", "added": "2024-07-18 01:21:52", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f1986f325c1d4d5e92bf69356c8b801f"}
{"id": 194166, "url": "http://117.200.89.148:35849/i", "discovery": "2024-07-18 01:21:50", "added": "2024-07-18 01:21:50", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "267e8ae3a80a4884b832755126a6e62e"}
{"id": 194165, "url": "http://117.196.174.111:35654/Mozi.m", "discovery": "2024-07-18 01:21:41", "added": "2024-07-18 01:21:41", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9bdbdc2f2f8d48bc894d80a7757e3497"}
{"id": 194164, "url": "http://117.196.170.57:43662/bin.sh", "discovery": "2024-07-18 01:21:04", "added": "2024-07-18 01:21:04", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a1f5e3a322ad4be39eca47414bea2c42"}
{"id": 194163, "url": "http://117.196.165.43:51648/bin.sh", "discovery": "2024-07-18 01:20:46", "added": "2024-07-18 01:20:46", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "05f39842bda34d6e8bac2255ee809247"}
{"id": 194162, "url": "http://117.195.82.147:35455/Mozi.m", "discovery": "2024-07-18 01:20:39", "added": "2024-07-18 01:20:39", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "96c784fe732a434aa8853e9180f2dd20"}
{"id": 194161, "url": "http://117.195.236.66:52368/Mozi.m", "discovery": "2024-07-18 01:20:37", "added": "2024-07-18 01:20:37", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "db1ba9a53b32480e87b7b8dfc7496bf8"}
{"id": 194160, "url": "http://115.50.229.166:56660/i", "discovery": "2024-07-18 01:20:35", "added": "2024-07-18 01:20:35", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "47659fe09a054b9abd21ec34ff6a64cd"}
{"id": 194159, "url": "http://112.248.113.176:46619/i", "discovery": "2024-07-18 01:20:33", "added": "2024-07-18 01:20:33", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "7ebdefb8fb84474a9046a30133b92a41"}
{"id": 194158, "url": "http://112.248.113.176:46619/bin.sh", "discovery": "2024-07-18 01:20:31", "added": "2024-07-18 01:20:31", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "72c2ee5b30224d8b8d95aa8454b86b8d"}
{"id": 194157, "url": "http://112.245.152.218:58369/i", "discovery": "2024-07-18 01:20:30", "added": "2024-07-18 01:20:30", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a9c68ff742b441cf9e831740d09e04d3"}
{"id": 194156, "url": "http://103.82.191.114:45928/i", "discovery": "2024-07-18 01:20:27", "added": "2024-07-18 01:20:27", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "60936f4767c2464fab8884d2d70eea98"}
{"id": 194155, "url": "https://free.kyilinn.loseyourip.com/s/modsbots_tech", "discovery": "2024-07-18 01:03:39", "added": "2024-07-18 01:03:39", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "922323e614d14f6b3bfd917421c70e2e"}
{"id": 194154, "url": "https://quiz.int.vidio.com.alibaba.absvpn.my.id/", "discovery": "2024-07-18 01:03:27", "added": "2024-07-18 01:03:27", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "28090afa0df56817243d9fae7ad42de9"}
{"id": 194153, "url": "http://quiz.int.vidio.com.amazon.fahrylvpn.my.id/", "discovery": "2024-07-18 01:03:23", "added": "2024-07-18 01:03:23", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "ae498135ee56b3807a33df5f8dcc8c4c"}
{"id": 194152, "url": "http://distrosourcess3.sg-host.com/", "discovery": "2024-07-18 01:03:19", "added": "2024-07-18 01:03:19", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "4b34ba529c3f1a60a997d1f027643162"}
{"id": 194151, "url": "http://gw.ruangguru.com.amazon.fahrylvpn.my.id/", "discovery": "2024-07-18 01:03:09", "added": "2024-07-18 01:03:09", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "10ae0673dc49a4d5e1b2d9e45a50454b"}
{"id": 194150, "url": "https://telegramdatingsexyfive.pages.dev/", "discovery": "2024-07-18 01:03:09", "added": "2024-07-18 01:03:09", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "7f764fb83124bb9a32b7c4c8e0da643a"}
{"id": 194149, "url": "https://udemy.com.amazon.fahrylvpn.my.id/", "discovery": "2024-07-18 01:03:01", "added": "2024-07-18 01:03:01", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "ae30032dd14ad8f75b886551c9b3cea7"}
{"id": 194148, "url": "https://udemy.com.akamai.fahrylvpn.my.id/", "discovery": "2024-07-18 01:02:57", "added": "2024-07-18 01:02:57", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "3b77f1bd78600d7960829fb9f4e66047"}
{"id": 194147, "url": "https://udemy.com.idn.fahrylvpn.my.id/", "discovery": "2024-07-18 01:02:53", "added": "2024-07-18 01:02:53", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "1889b8ce0b97a5271158c0ea0f3ce1d0"}
{"id": 194146, "url": "https://cms.ruangguru.com.alibaba.absvpn.my.id/", "discovery": "2024-07-18 01:02:48", "added": "2024-07-18 01:02:48", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "cb3526e40021557fcc7f5cbaddd15c76"}
{"id": 194145, "url": "http://wallet.tg.rr.nu:443/", "discovery": "2024-07-18 01:02:40", "added": "2024-07-18 01:02:40", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "968f1db616f5cb167620eab37e9efae0"}
{"id": 194144, "url": "http://quiz.int.vidio.com.jiran.fahrylvpn.my.id/", "discovery": "2024-07-18 01:02:32", "added": "2024-07-18 01:02:32", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "07ae11e355c997d76bce0ea9dd6cf1f5"}
{"id": 194143, "url": "http://video-virall-melayu-2024.icinfoid.com/3/main.php", "discovery": "2024-07-18 01:02:25", "added": "2024-07-18 01:02:25", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "1dc72ad171bb4f2f1ec3c1e311f31b65"}
