################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2025-01-21 00:00:01 UTC
############### END COMMENTS ###############
{"id": 334814, "url": "http://samsebec.cfd", "discovery": "2025-01-20 23:16:15", "added": "2025-01-20 23:16:15", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "08d4c3fd7e05b9b1d21ec4218d34c0cc"}
{"id": 334709, "url": "http://wrmierofgavi.top", "discovery": "2025-01-20 20:54:10", "added": "2025-01-20 20:54:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ff240eaa9b5042c8b06255e478e3c63e"}
{"id": 334708, "url": "http://wrmierofgavn.top", "discovery": "2025-01-20 20:54:10", "added": "2025-01-20 20:54:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "802508972fe542b2bc15b7d2a189a709"}
{"id": 334707, "url": "http://wrmierofgasx.top", "discovery": "2025-01-20 20:54:10", "added": "2025-01-20 20:54:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8f341af174d8423da23fd1274feb446a"}
{"id": 334706, "url": "http://wrmierofgase.top", "discovery": "2025-01-20 20:54:10", "added": "2025-01-20 20:54:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "67c806bb31d94f9294c02905e9250cfe"}
{"id": 334705, "url": "http://wrmierofgasn.top", "discovery": "2025-01-20 20:54:09", "added": "2025-01-20 20:54:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "635c7312bbb64754aec4775ae77bbba8"}
{"id": 334704, "url": "http://wrmierofgasl.top", "discovery": "2025-01-20 20:54:09", "added": "2025-01-20 20:54:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b611592b1b1943779570b88378c228cf"}
{"id": 334703, "url": "http://wrmierofgsn.top", "discovery": "2025-01-20 20:54:09", "added": "2025-01-20 20:54:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "826a57bc1fa24661ac5d71816849e3e9"}
{"id": 334702, "url": "http://wrmierofgse.top", "discovery": "2025-01-20 20:54:09", "added": "2025-01-20 20:54:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e112b42b24c94940a40433ed58a0688b"}
{"id": 334701, "url": "http://wrmierofgasz.top", "discovery": "2025-01-20 20:54:09", "added": "2025-01-20 20:54:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b50f4a2516c849a1a53c7dc338203f17"}
{"id": 334700, "url": "http://wrmierofgsv.top", "discovery": "2025-01-20 20:54:09", "added": "2025-01-20 20:54:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "acf9fc0eff9044f6815ae0dd3bf059b5"}
{"id": 334699, "url": "http://wrmierofgseyx.top", "discovery": "2025-01-20 20:54:09", "added": "2025-01-20 20:54:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f07cea2eef7645808904244581c9c45c"}
{"id": 334698, "url": "http://wrmierofgseyv.top", "discovery": "2025-01-20 20:54:09", "added": "2025-01-20 20:54:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "aad84368155e48baa5a9ee6534938247"}
{"id": 334697, "url": "http://wrmierofgseyt.top", "discovery": "2025-01-20 20:54:09", "added": "2025-01-20 20:54:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9cdc7c1e61f0419d895f915d0c91eed5"}
{"id": 334696, "url": "http://wrmierofgseyc.top", "discovery": "2025-01-20 20:54:09", "added": "2025-01-20 20:54:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8e20ccb51279438aafe2cfe1ea32686e"}
{"id": 334695, "url": "http://wrmierofgseyb.top", "discovery": "2025-01-20 20:54:08", "added": "2025-01-20 20:54:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f952ec7efef54a97bdf4ee1aad2c3976"}
{"id": 334694, "url": "http://wrmierofgseyls.top", "discovery": "2025-01-20 20:54:08", "added": "2025-01-20 20:54:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3a8e9cd7e5bc40b59209f55e8fce5d7b"}
{"id": 334693, "url": "http://wrmierofgseylo.top", "discovery": "2025-01-20 20:54:08", "added": "2025-01-20 20:54:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cedb9373e6ce4af3bae57426d6893a58"}
{"id": 334692, "url": "http://wrmierofgseyle.top", "discovery": "2025-01-20 20:54:08", "added": "2025-01-20 20:54:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1660733896ca4a2b9956b4e1be9faeb7"}
{"id": 334691, "url": "http://wrmierofgseylb.top", "discovery": "2025-01-20 20:54:08", "added": "2025-01-20 20:54:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fd26488ef68a481a8046b1fa51295ff2"}
{"id": 334690, "url": "http://wrmierofgzlr.top", "discovery": "2025-01-20 20:54:08", "added": "2025-01-20 20:54:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d71566ef02be40649e8246b3917a2ea2"}
{"id": 334689, "url": "http://wrmierofgzly.top", "discovery": "2025-01-20 20:54:07", "added": "2025-01-20 20:54:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0d29c06b02cb405e866207c1a43b8635"}
{"id": 334688, "url": "http://wrmierofgzlya.top", "discovery": "2025-01-20 20:54:07", "added": "2025-01-20 20:54:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7642a381ebf546748e6b4f955b0e68ff"}
{"id": 334687, "url": "http://wrmierofgzlc.top", "discovery": "2025-01-20 20:54:07", "added": "2025-01-20 20:54:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e3af383e92aa4d1fa8b5a0009e3f0771"}
{"id": 334686, "url": "http://wrmierofgzlt.top", "discovery": "2025-01-20 20:54:07", "added": "2025-01-20 20:54:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "170d3077f47f4ca2bb6941f1dbc1d9a6"}
{"id": 334685, "url": "http://wrmierofgzlyb.top", "discovery": "2025-01-20 20:54:07", "added": "2025-01-20 20:54:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "37b8579975ce4070bb8690f0255b73ed"}
{"id": 334684, "url": "http://wrmierofgzlyf.top", "discovery": "2025-01-20 20:54:07", "added": "2025-01-20 20:54:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d35a603e5fc049549e46f6f27649f16c"}
{"id": 334683, "url": "http://wrmierofgzla.top", "discovery": "2025-01-20 20:54:07", "added": "2025-01-20 20:54:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c25e3a7b5dca44c99c477b00786d880b"}
{"id": 334682, "url": "http://wrmierofgzlg.top", "discovery": "2025-01-20 20:54:07", "added": "2025-01-20 20:54:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "150c71987a0b4bc399daf5d66ec14687"}
{"id": 334681, "url": "http://wrmierofgzlk.top", "discovery": "2025-01-20 20:54:07", "added": "2025-01-20 20:54:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5a4a5f216f9c47b380d2b359a8ffd6b0"}
{"id": 334680, "url": "http://wrmierofgzlb.top", "discovery": "2025-01-20 20:54:06", "added": "2025-01-20 20:54:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fcdfe10791d94bb090f3d563e98df466"}
{"id": 334679, "url": "http://wrmierofgzld.top", "discovery": "2025-01-20 20:54:06", "added": "2025-01-20 20:54:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0f38c775497e46e2840d5903db9710b6"}
{"id": 334678, "url": "http://wrmierofgzlh.top", "discovery": "2025-01-20 20:54:06", "added": "2025-01-20 20:54:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b15f868823e44bf4a4963a1acb16dc24"}
{"id": 334677, "url": "http://wrmierofgzlw.top", "discovery": "2025-01-20 20:54:06", "added": "2025-01-20 20:54:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a1d753f0ecfc4a408884f644c79e474f"}
{"id": 334676, "url": "http://wrmierofgzlx.top", "discovery": "2025-01-20 20:54:06", "added": "2025-01-20 20:54:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bf6f7be96df847fe8669b41e4d08edae"}
{"id": 334675, "url": "http://wrmierofgzli.top", "discovery": "2025-01-20 20:54:06", "added": "2025-01-20 20:54:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6eebce6cab924f7a855719cbaccfe6a8"}
{"id": 334674, "url": "http://wrmierofgzlj.top", "discovery": "2025-01-20 20:54:06", "added": "2025-01-20 20:54:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "06396326f62d41deb3ea9898b806e285"}
{"id": 334673, "url": "http://wrmierofgzlq.top", "discovery": "2025-01-20 20:54:06", "added": "2025-01-20 20:54:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "81663378f8824088b6196423bfa3647d"}
{"id": 334672, "url": "http://wrmierofgzls.top", "discovery": "2025-01-20 20:54:06", "added": "2025-01-20 20:54:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f625704b72c247098755f727451144a9"}
{"id": 334671, "url": "http://wrmierofgzlo.top", "discovery": "2025-01-20 20:54:06", "added": "2025-01-20 20:54:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "48503d72955a4d21a45d2d9b1539a961"}
{"id": 334670, "url": "http://wrmierofgzle.top", "discovery": "2025-01-20 20:54:05", "added": "2025-01-20 20:54:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "83a9d0db2dc64ac2b2e727f4bd6a7c16"}
{"id": 334669, "url": "http://wrmierofgzlu.top", "discovery": "2025-01-20 20:54:05", "added": "2025-01-20 20:54:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7df035a43b214b23ae9524db9ff62364"}
{"id": 334668, "url": "http://wrmierofgzlre.top", "discovery": "2025-01-20 20:54:05", "added": "2025-01-20 20:54:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ae77ad89210b4a539b4282917db08916"}
{"id": 334667, "url": "http://wrmierofgzlrz.top", "discovery": "2025-01-20 20:54:05", "added": "2025-01-20 20:54:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "81c5435f3f984568877892f8f9589ae1"}
{"id": 334666, "url": "http://wrmierofgzlrv.top", "discovery": "2025-01-20 20:54:05", "added": "2025-01-20 20:54:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "09a573f275af40c4a5f866f0a77bc146"}
{"id": 334665, "url": "http://wrmierofgzlry.top", "discovery": "2025-01-20 20:54:05", "added": "2025-01-20 20:54:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7b9bf9807a4e48e39d01fe6ae139db9f"}
{"id": 334664, "url": "http://wrmierofgzst.top", "discovery": "2025-01-20 20:54:05", "added": "2025-01-20 20:54:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b31b2499078c4170bf692141cb74289d"}
{"id": 334663, "url": "http://wrmierofgzsl.top", "discovery": "2025-01-20 20:54:05", "added": "2025-01-20 20:54:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "96d08a3a84e246e1a906b4e7b4b149e2"}
{"id": 334662, "url": "http://wrmierofgzse.top", "discovery": "2025-01-20 20:54:05", "added": "2025-01-20 20:54:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0cece386e28843d097c59a4d76908712"}
{"id": 334661, "url": "http://wrmierofgzsf.top", "discovery": "2025-01-20 20:54:04", "added": "2025-01-20 20:54:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3d662249a0c94594be315a5a1d9dcbd5"}
{"id": 334660, "url": "http://wrmierofgzv.top", "discovery": "2025-01-20 20:54:04", "added": "2025-01-20 20:54:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "49b8592e846545c19164986a5895d313"}
{"id": 334659, "url": "http://wrmierofgzsr.top", "discovery": "2025-01-20 20:54:04", "added": "2025-01-20 20:54:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "157ccc4963744f9ca6ebcea651a2fc83"}
{"id": 334658, "url": "http://wrmierofgztv.top", "discovery": "2025-01-20 20:54:04", "added": "2025-01-20 20:54:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f99f38b57fee40d88c9b0fa0270b4e78"}
{"id": 334657, "url": "http://wrmierofgzsy.top", "discovery": "2025-01-20 20:54:04", "added": "2025-01-20 20:54:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "63d72611c1d543a5a98d18ce63a0403a"}
{"id": 334656, "url": "http://wrmierofgztb.top", "discovery": "2025-01-20 20:54:04", "added": "2025-01-20 20:54:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9c03a3095bee47c0b7b5bb34a4e9a5b5"}
{"id": 334655, "url": "http://wrmierofgztl.top", "discovery": "2025-01-20 20:54:04", "added": "2025-01-20 20:54:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "330f7ab623e54ca2b91acdb672515519"}
{"id": 334654, "url": "http://wrmierofgztc.top", "discovery": "2025-01-20 20:54:04", "added": "2025-01-20 20:54:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5f90b6ef79094227be757b00b0471404"}
{"id": 334653, "url": "http://wrmierofz.top", "discovery": "2025-01-20 20:54:03", "added": "2025-01-20 20:54:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9fe61a531b604b55930d3efe1483fdb6"}
{"id": 334652, "url": "http://wrmierofs.top", "discovery": "2025-01-20 20:54:03", "added": "2025-01-20 20:54:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "17486fc86d064b0b8d22a2c17669e095"}
{"id": 334651, "url": "http://wrmierofl.top", "discovery": "2025-01-20 20:54:03", "added": "2025-01-20 20:54:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dd5dfb2896e146cfbea205c7eb42e291"}
{"id": 334650, "url": "http://wrmieroflz.top", "discovery": "2025-01-20 20:54:03", "added": "2025-01-20 20:54:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "df70d0ab0966461397642c759aecae20"}
{"id": 334649, "url": "http://wrmierofy.top", "discovery": "2025-01-20 20:54:03", "added": "2025-01-20 20:54:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6c8a625732e948f986ab6b5f96a288e3"}
{"id": 334648, "url": "http://wrmierofc.top", "discovery": "2025-01-20 20:54:03", "added": "2025-01-20 20:54:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c1da8dd0cdbf4392a36f4492ad7f8708"}
{"id": 334647, "url": "http://wrmieroflm.top", "discovery": "2025-01-20 20:54:03", "added": "2025-01-20 20:54:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "825465d1659548ae83d43c665548a67a"}
{"id": 334646, "url": "http://wrmierofe.top", "discovery": "2025-01-20 20:54:03", "added": "2025-01-20 20:54:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "23c4c205eba04a2d8df8e734ede5e06a"}
{"id": 334645, "url": "http://wrmierofr.top", "discovery": "2025-01-20 20:54:03", "added": "2025-01-20 20:54:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1530d45547b14278b121857813f17780"}
{"id": 334644, "url": "http://wrmierofi.top", "discovery": "2025-01-20 20:54:02", "added": "2025-01-20 20:54:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "be94c69493354779a5e2c3c2abc6f6ca"}
{"id": 334643, "url": "http://wrmieroft.top", "discovery": "2025-01-20 20:54:02", "added": "2025-01-20 20:54:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "23d5b73a5ce745629bd91bd421a1d3e4"}
{"id": 334642, "url": "http://wrmieroflr.top", "discovery": "2025-01-20 20:54:02", "added": "2025-01-20 20:54:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "89a2af800d9f4eabb28a7e5207978ebc"}
{"id": 334641, "url": "http://wrmierofrh.top", "discovery": "2025-01-20 20:54:02", "added": "2025-01-20 20:54:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ea168b11795f480d9dc7d96a7dd6d69a"}
{"id": 334640, "url": "http://wrmierofrj.top", "discovery": "2025-01-20 20:54:02", "added": "2025-01-20 20:54:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "db0271e856b84edabbbb9b7a7549d4b6"}
{"id": 334639, "url": "http://wrmierofrs.top", "discovery": "2025-01-20 20:54:02", "added": "2025-01-20 20:54:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cea3d2444f6f400888f46b6a53b648b7"}
{"id": 334638, "url": "http://wrmierofrt.top", "discovery": "2025-01-20 20:54:02", "added": "2025-01-20 20:54:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2701d0bf37c7427e8ecd0b2d167ff910"}
{"id": 334637, "url": "http://wrmierofrl.top", "discovery": "2025-01-20 20:54:02", "added": "2025-01-20 20:54:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e63cb6c6fd074ad0b05f331531e395ce"}
{"id": 334636, "url": "http://wrmierofru.top", "discovery": "2025-01-20 20:54:02", "added": "2025-01-20 20:54:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0dd4ddc30cc94d0ca5eaff97475ea16a"}
{"id": 334635, "url": "http://wrmierofrk.top", "discovery": "2025-01-20 20:54:01", "added": "2025-01-20 20:54:01", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8b85a45327a24c5cb64c352caf170141"}
{"id": 334634, "url": "http://dhl.packayf-de.top", "discovery": "2025-01-20 20:42:09", "added": "2025-01-20 20:42:09", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "92b2e9ad7b164564bcb5a099a11b61b5"}
{"id": 334633, "url": "http://dhilfsaa-de.top", "discovery": "2025-01-20 20:42:09", "added": "2025-01-20 20:42:09", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4e9a06a90ed0459390ecc89fbb43c670"}
{"id": 334632, "url": "http://dhilfsaf-de.top", "discovery": "2025-01-20 20:42:09", "added": "2025-01-20 20:42:09", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "befe2fd8e7b943a89394d975ee1a424e"}
{"id": 334631, "url": "http://dhl.packaen-de.top", "discovery": "2025-01-20 20:42:09", "added": "2025-01-20 20:42:09", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3ff8ea7dc3c74ed18c9f9f89965c473b"}
{"id": 334630, "url": "http://dhl.packaec-de.top", "discovery": "2025-01-20 20:42:09", "added": "2025-01-20 20:42:09", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bee8b9222a6244d6bd629248b410277d"}
{"id": 334629, "url": "http://dhldeexpresstrack.top", "discovery": "2025-01-20 20:42:09", "added": "2025-01-20 20:42:09", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "045dde8a80af44f3a64aaa355c5acf62"}
{"id": 334628, "url": "http://dhl.packaex-de.top", "discovery": "2025-01-20 20:42:09", "added": "2025-01-20 20:42:09", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8de686cb5e3040a3bb0c515540162f49"}
{"id": 334627, "url": "http://dhl.packaez-de.top", "discovery": "2025-01-20 20:42:09", "added": "2025-01-20 20:42:09", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3f575fe9329b4e01875061998ed03cef"}
{"id": 334626, "url": "http://geexpiinfodhl.top", "discovery": "2025-01-20 20:42:08", "added": "2025-01-20 20:42:08", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "df2115b3fd26415eb47c9312f2c9ddd7"}
{"id": 334625, "url": "http://detracedhl.top", "discovery": "2025-01-20 20:42:08", "added": "2025-01-20 20:42:08", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cc0d795cf06349368ad9486260d3e790"}
{"id": 334624, "url": "http://dhlmyinfo-ge.top", "discovery": "2025-01-20 20:42:08", "added": "2025-01-20 20:42:08", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5877b765fd8e41c9baa31de8968c6086"}
{"id": 334623, "url": "http://dhltrackparc-de.top", "discovery": "2025-01-20 20:42:08", "added": "2025-01-20 20:42:08", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8b898c8e97e14c1cb78103fc7f2ee629"}
{"id": 334622, "url": "http://dhlmeinfomation-de.top", "discovery": "2025-01-20 20:42:08", "added": "2025-01-20 20:42:08", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3237ff764a044ca78a3b9926bd90654b"}
{"id": 334621, "url": "http://dhladdresmodify-de.top", "discovery": "2025-01-20 20:42:08", "added": "2025-01-20 20:42:08", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3bd02cfbac2f42f59587f8dd7987fa9b"}
{"id": 334620, "url": "http://dhloffice-de.top", "discovery": "2025-01-20 20:42:08", "added": "2025-01-20 20:42:08", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "92a48f90723546299822be112be8ca79"}
{"id": 334619, "url": "http://wrminerowfe.top", "discovery": "2025-01-20 20:42:08", "added": "2025-01-20 20:42:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "615926b3e3df4ea09e4f973a3316f347"}
{"id": 334618, "url": "http://dlhexpreinfo-de.top", "discovery": "2025-01-20 20:42:08", "added": "2025-01-20 20:42:08", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4d296aea58c64b7686b98d7dcade1221"}
{"id": 334617, "url": "http://wrminerowfv.top", "discovery": "2025-01-20 20:42:07", "added": "2025-01-20 20:42:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5bd3747870134bb5ab43527f3d3abd30"}
{"id": 334616, "url": "http://wrminerowfs.top", "discovery": "2025-01-20 20:42:07", "added": "2025-01-20 20:42:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "72cb97eaeb8b451089d6ae3df598730f"}
{"id": 334615, "url": "http://wrminerowfo.top", "discovery": "2025-01-20 20:42:07", "added": "2025-01-20 20:42:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8a331502a6694b3b904d1a6a498e17c1"}
{"id": 334614, "url": "http://wrminerowft.top", "discovery": "2025-01-20 20:42:07", "added": "2025-01-20 20:42:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "01a1cff9488c4bfbaa4b7a22af0d479e"}
{"id": 334613, "url": "http://wrminerowgv.top", "discovery": "2025-01-20 20:42:07", "added": "2025-01-20 20:42:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f5763f2d4daf418a940a63920cb348af"}
{"id": 334612, "url": "http://wrminerowgp.top", "discovery": "2025-01-20 20:42:07", "added": "2025-01-20 20:42:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8ba3c976f8be4983b3fdf9d574681b5c"}
{"id": 334611, "url": "http://wrminerowgu.top", "discovery": "2025-01-20 20:42:07", "added": "2025-01-20 20:42:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "da09cab122c94020b74136b325e46626"}
{"id": 334610, "url": "http://wrminerowgn.top", "discovery": "2025-01-20 20:42:06", "added": "2025-01-20 20:42:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3fd7165153a4425a8fc3416725a559c3"}
{"id": 334609, "url": "http://wrminerowgi.top", "discovery": "2025-01-20 20:42:06", "added": "2025-01-20 20:42:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2dbdc88b85984331a5d351664e2c65a5"}
{"id": 334608, "url": "http://wrminerowgw.top", "discovery": "2025-01-20 20:42:06", "added": "2025-01-20 20:42:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fdc31324318346e48b12481caa8c71b2"}
{"id": 334607, "url": "http://wrminerowge.top", "discovery": "2025-01-20 20:42:06", "added": "2025-01-20 20:42:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2d5630d1cc1e473aa576cbb54180ddab"}
{"id": 334606, "url": "http://wrminerowml.top", "discovery": "2025-01-20 20:42:06", "added": "2025-01-20 20:42:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5bea7d747cc44be695fb187c59cf0bcb"}
{"id": 334605, "url": "http://wrminerowgr.top", "discovery": "2025-01-20 20:42:06", "added": "2025-01-20 20:42:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2685a50f85554fe5afbf6ef136d7aac5"}
{"id": 334604, "url": "http://wrminerowgt.top", "discovery": "2025-01-20 20:42:06", "added": "2025-01-20 20:42:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d93047884a9049608c3a2e2d70b05329"}
{"id": 334603, "url": "http://wrminerowmj.top", "discovery": "2025-01-20 20:42:06", "added": "2025-01-20 20:42:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "21456b7c509d43b6a063743f167f463b"}
{"id": 334602, "url": "http://wrminerowmb.top", "discovery": "2025-01-20 20:42:06", "added": "2025-01-20 20:42:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3253816cafd44e6190b4f687569be9f6"}
{"id": 334601, "url": "http://wrminerowmc.top", "discovery": "2025-01-20 20:42:05", "added": "2025-01-20 20:42:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fba29bffea1a4ed5bdbe1c99e64be3ba"}
