################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-12-14 00:00:02 UTC
############### END COMMENTS ###############
{"id": 315710, "url": "http://auspostlinks.top", "discovery": "2024-12-14 00:00:01", "added": "2024-12-14 00:00:01", "target": "Australia Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dfea82a48b4747d290a2c8ec8dd4a79e"}
{"id": 315606, "url": "http://arbeitsagentuu-de.top", "discovery": "2024-12-13 18:24:04", "added": "2024-12-13 18:24:04", "target": "arbeitsagentur.de", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "94e4d5ebf6d24b7ba49bdfe1ef0095e2"}
{"id": 315605, "url": "http://parlinkiigofgbo.top", "discovery": "2024-12-13 18:24:04", "added": "2024-12-13 18:24:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a33ddb972cd248d8b432f08d96964fbc"}
{"id": 315604, "url": "http://wmerifogmb.top", "discovery": "2024-12-13 18:24:04", "added": "2024-12-13 18:24:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e280df9b7e2c4b1e98f7614397af40a6"}
{"id": 315603, "url": "http://wimreriofukt.top", "discovery": "2024-12-13 18:24:04", "added": "2024-12-13 18:24:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "87f9c20e7848482c8932856c7d4f91e7"}
{"id": 315602, "url": "http://wimrerogbh.top", "discovery": "2024-12-13 18:24:03", "added": "2024-12-13 18:24:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ae728af79c5d4eeba7afc9dcd5a758f3"}
{"id": 315601, "url": "http://wimerieofukz.top", "discovery": "2024-12-13 18:24:03", "added": "2024-12-13 18:24:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d1ea82ff4dea464eae8300401fef3b5e"}
{"id": 315600, "url": "http://caupdateir.top", "discovery": "2024-12-13 18:24:03", "added": "2024-12-13 18:24:03", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ae8593869e384e988e57d0e6c237d7ef"}
{"id": 315599, "url": "http://wimeriofukp.top", "discovery": "2024-12-13 18:24:03", "added": "2024-12-13 18:24:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "46e331724dae46ffa7bbbccb32e300dd"}
{"id": 315598, "url": "http://parlinkigofiukf.top", "discovery": "2024-12-13 18:24:03", "added": "2024-12-13 18:24:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3dad9c4fcf26404eadc37d1c22b616c2"}
{"id": 315597, "url": "http://wrminerofuyu.top", "discovery": "2024-12-13 18:24:03", "added": "2024-12-13 18:24:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "157083d47f384609a84f3ebb2c726863"}
{"id": 315596, "url": "http://pawrlinkingbr.top", "discovery": "2024-12-13 18:24:03", "added": "2024-12-13 18:24:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c0323c01750f49208675814a8992b0bb"}
{"id": 315595, "url": "http://wrminerofigbc.top", "discovery": "2024-12-13 18:24:02", "added": "2024-12-13 18:24:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "42771b89c0b3407b8abd69faf5143ff3"}
{"id": 315594, "url": "http://singupdateoie.top", "discovery": "2024-12-13 18:24:02", "added": "2024-12-13 18:24:02", "target": "Singapore Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ecb25cc66b554b939340175b5811e5b9"}
{"id": 315593, "url": "http://updatedeq.top", "discovery": "2024-12-13 18:24:02", "added": "2024-12-13 18:24:02", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c201e560b3224905afeda3206bf71446"}
{"id": 315592, "url": "http://wmerifouko.top", "discovery": "2024-12-13 18:24:02", "added": "2024-12-13 18:24:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7976745b02dc40c79cd4c115a9b453cd"}
{"id": 315591, "url": "http://parlinkigofigbk.top", "discovery": "2024-12-13 18:24:02", "added": "2024-12-13 18:24:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "de24deabf01d496988aecfb7e2125089"}
{"id": 315590, "url": "http://erwiofgbb.top", "discovery": "2024-12-13 18:24:02", "added": "2024-12-13 18:24:02", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9f3687adda784e818339a474b93d0560"}
{"id": 315589, "url": "http://singupdatesgq.top", "discovery": "2024-12-13 18:24:02", "added": "2024-12-13 18:24:02", "target": "Singapore Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f6b5f9edf76b4fe698c8b2d4e09bd0c4"}
{"id": 315588, "url": "http://aramerv.live", "discovery": "2024-12-13 18:24:01", "added": "2024-12-13 18:24:01", "target": "Aramex", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9364ccd7719f469582f20e026a7723ea"}
{"id": 315587, "url": "http://aramerc.live", "discovery": "2024-12-13 18:24:01", "added": "2024-12-13 18:24:01", "target": "Aramex", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "704ff7af6ced41248231d147081c58c2"}
{"id": 315586, "url": "http://arameeg.live", "discovery": "2024-12-13 18:24:01", "added": "2024-12-13 18:24:01", "target": "Aramex", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7cdf2919a8ea469cadf0af11ae010eb9"}
{"id": 315585, "url": "http://wrminerofukm.top", "discovery": "2024-12-13 18:18:14", "added": "2024-12-13 18:18:14", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "482c71284a9c475a915e63f239356749"}
{"id": 315584, "url": "http://parlinkigiofgby.top", "discovery": "2024-12-13 18:18:14", "added": "2024-12-13 18:18:14", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a63d43cc863a4616b25d47cd6e0dfd62"}
{"id": 315583, "url": "http://wimrierofgbi.top", "discovery": "2024-12-13 18:18:14", "added": "2024-12-13 18:18:14", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5983fe1a9e8e463a9da609f4e59ec5c8"}
{"id": 315582, "url": "http://singupdateshn.top", "discovery": "2024-12-13 18:18:14", "added": "2024-12-13 18:18:14", "target": "Singapore Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1838702f0b694662a055e18be495ad6d"}
{"id": 315581, "url": "http://parlinkiigofgbt.top", "discovery": "2024-12-13 18:18:14", "added": "2024-12-13 18:18:14", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "55753ca554194eb7a4bf0f370ba27bc7"}
{"id": 315580, "url": "http://vtl-fbk1213.top", "discovery": "2024-12-13 18:18:13", "added": "2024-12-13 18:18:13", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6852d9a940234c578c9d4bcffcb2d94d"}
{"id": 315579, "url": "http://parlinkigofiukd.top", "discovery": "2024-12-13 18:18:13", "added": "2024-12-13 18:18:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3fee311741164f05ba3598da252d841b"}
{"id": 315578, "url": "http://wimrierofgbw.top", "discovery": "2024-12-13 18:18:13", "added": "2024-12-13 18:18:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e18aa9af22694f0aa9fa9f6a2b11ff79"}
{"id": 315577, "url": "http://drentlaw.top", "discovery": "2024-12-13 18:18:13", "added": "2024-12-13 18:18:13", "target": "4-72", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0e5293c1b8c846828099411de4c251fc"}
{"id": 315576, "url": "http://dhsdal-de.top", "discovery": "2024-12-13 18:18:13", "added": "2024-12-13 18:18:13", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6b282ea46f7c430f8ef23eb8e9120a6b"}
{"id": 315575, "url": "http://wimreriofukm.top", "discovery": "2024-12-13 18:18:13", "added": "2024-12-13 18:18:13", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9a32273cabe24c22be749ded25596eff"}
{"id": 315574, "url": "http://wimerieofukk.top", "discovery": "2024-12-13 18:18:13", "added": "2024-12-13 18:18:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f40492aafa66460cbbd2b345f933bb89"}
{"id": 315573, "url": "http://wimerieofuks.top", "discovery": "2024-12-13 18:18:13", "added": "2024-12-13 18:18:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "93e2d1782c4242bfba51e36307914c6f"}
{"id": 315572, "url": "http://wrminerofuys.top", "discovery": "2024-12-13 18:18:12", "added": "2024-12-13 18:18:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6ed6404c24a74262adc04b913fabd476"}
{"id": 315571, "url": "http://mofgovofsgt.top", "discovery": "2024-12-13 18:18:12", "added": "2024-12-13 18:18:12", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "31892aa664424e6085b5ee2079a70a62"}
{"id": 315570, "url": "http://wimreiofuke.top", "discovery": "2024-12-13 18:18:12", "added": "2024-12-13 18:18:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e8960f1d29524a17bc20512a91b0df73"}
{"id": 315569, "url": "http://wrmierofgibr.top", "discovery": "2024-12-13 18:18:12", "added": "2024-12-13 18:18:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "009f4f62885b401f8f55da56ff3807a6"}
{"id": 315568, "url": "http://wrminerofuva.top", "discovery": "2024-12-13 18:18:12", "added": "2024-12-13 18:18:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b0572c6aa4694928bd626fa8cf84a9d1"}
{"id": 315567, "url": "http://lifeesubsidy.top", "discovery": "2024-12-13 18:18:12", "added": "2024-12-13 18:18:12", "target": "AU-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1c4498e46d224f568702ab8949811a6d"}
{"id": 315566, "url": "http://parlinkigofukq.top", "discovery": "2024-12-13 18:18:12", "added": "2024-12-13 18:18:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ca05d1aa6c6041b79fcba5d181a55e9a"}
{"id": 315565, "url": "http://erwiofgbj.top", "discovery": "2024-12-13 18:18:12", "added": "2024-12-13 18:18:12", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c7f0f3d2698c44bb9644703e0bdab2dc"}
{"id": 315564, "url": "http://parlinkigofiukl.top", "discovery": "2024-12-13 18:18:12", "added": "2024-12-13 18:18:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "153c3014cd744cac9f4a74ed86826175"}
{"id": 315563, "url": "http://wrminerofuqt.top", "discovery": "2024-12-13 18:18:11", "added": "2024-12-13 18:18:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ea421fdfd7e044ae87e912795e26c3bf"}
{"id": 315562, "url": "http://parlinkigofuko.top", "discovery": "2024-12-13 18:18:11", "added": "2024-12-13 18:18:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e785912416cd4578874d4e13b2c0d7eb"}
{"id": 315561, "url": "http://wrmierofuikz.top", "discovery": "2024-12-13 18:18:11", "added": "2024-12-13 18:18:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1720009d57ab436e92329e65dd1884cf"}
{"id": 315560, "url": "http://mofgovofsgd.top", "discovery": "2024-12-13 18:18:11", "added": "2024-12-13 18:18:11", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7521862849ff4f7f8af45205b2fb053c"}
{"id": 315559, "url": "http://wimreroigbc.top", "discovery": "2024-12-13 18:18:11", "added": "2024-12-13 18:18:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "79e9a2b2090a4a57a9e0c52a7a4a7b8d"}
{"id": 315558, "url": "http://mofgovofsgp.top", "discovery": "2024-12-13 18:18:11", "added": "2024-12-13 18:18:11", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "940d43f0cff744e28c0336f8efc2fa45"}
{"id": 315557, "url": "http://wimreroigbj.top", "discovery": "2024-12-13 18:18:11", "added": "2024-12-13 18:18:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a765304797454dc0ac74c3de00f467f2"}
{"id": 315556, "url": "http://erwiofgbx.top", "discovery": "2024-12-13 18:18:11", "added": "2024-12-13 18:18:11", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e422e667711c4f6c8aeb0f450609d711"}
{"id": 315555, "url": "http://parlinkiigofgbp.top", "discovery": "2024-12-13 18:18:11", "added": "2024-12-13 18:18:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d052488a32d24229b98c4815361a358d"}
{"id": 315554, "url": "http://nkibxs.click", "discovery": "2024-12-13 18:18:10", "added": "2024-12-13 18:18:10", "target": "postnord.se", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1a165241f3ec432787cbb3cfb57d5a53"}
{"id": 315553, "url": "http://wrmierofuikm.top", "discovery": "2024-12-13 18:18:10", "added": "2024-12-13 18:18:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "19d6992a0a4b4decb3fe800a31a3e0e5"}
{"id": 315552, "url": "http://wrminerofuxh.top", "discovery": "2024-12-13 18:18:10", "added": "2024-12-13 18:18:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "be97aeb83ad1404bbf5708e520dbaad4"}
{"id": 315551, "url": "http://ibskbzalng.click", "discovery": "2024-12-13 18:18:10", "added": "2024-12-13 18:18:10", "target": "posta.md", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "41bc664e8a10490298f25995a94b38cf"}
{"id": 315550, "url": "http://wrminerofugf.top", "discovery": "2024-12-13 18:18:10", "added": "2024-12-13 18:18:10", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "947a9f2c719440a1ba087ae58df5214d"}
{"id": 315549, "url": "http://winiteriofukb.top", "discovery": "2024-12-13 18:18:10", "added": "2024-12-13 18:18:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4dd60ced605a45a29a60f399fa15eb0b"}
{"id": 315548, "url": "http://wrminerofuyr.top", "discovery": "2024-12-13 18:18:10", "added": "2024-12-13 18:18:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "082ecdfa808644459d7b128cfa4cac3c"}
{"id": 315547, "url": "http://wimreroigbd.top", "discovery": "2024-12-13 18:18:10", "added": "2024-12-13 18:18:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0fc55f0ce6e94211a2a7567cc98e1b80"}
{"id": 315546, "url": "http://wmerifogmn.top", "discovery": "2024-12-13 18:18:09", "added": "2024-12-13 18:18:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8e2cab2a4df54e00a0b6082ddc8b15c1"}
{"id": 315545, "url": "http://jtexprvess.top", "discovery": "2024-12-13 18:18:09", "added": "2024-12-13 18:18:09", "target": "J&T Express", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4ea4cd1061f448949c2e946346758954"}
{"id": 315544, "url": "http://winiteriofgbz.top", "discovery": "2024-12-13 18:18:09", "added": "2024-12-13 18:18:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7c2436ffddc54a4d83bdcfffa3675fa5"}
{"id": 315543, "url": "http://wimerieofuki.top", "discovery": "2024-12-13 18:18:09", "added": "2024-12-13 18:18:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d17eb9c4dd0745708815a978d73c20bf"}
{"id": 315542, "url": "http://parlinkigofuk.top", "discovery": "2024-12-13 18:18:09", "added": "2024-12-13 18:18:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "50e64fe7e28349b981661f799e065538"}
{"id": 315541, "url": "http://wmerifobgv.top", "discovery": "2024-12-13 18:18:09", "added": "2024-12-13 18:18:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e5aebcc614b44ed29c4eaaec09397917"}
{"id": 315540, "url": "http://wimerieofgu.top", "discovery": "2024-12-13 18:18:09", "added": "2024-12-13 18:18:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "27ef4864b3d94c5da5257036008af594"}
{"id": 315539, "url": "http://parlinkigofukc.top", "discovery": "2024-12-13 18:18:09", "added": "2024-12-13 18:18:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5a4424bbc8be449da69b1ae03393cf6f"}
{"id": 315538, "url": "http://winiteriofuka.top", "discovery": "2024-12-13 18:18:08", "added": "2024-12-13 18:18:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e56a10a2f49045eaab19baf21bd06f7a"}
{"id": 315537, "url": "http://parlinkiigofgbs.top", "discovery": "2024-12-13 18:18:08", "added": "2024-12-13 18:18:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "73843384898c41a5bb41b78ad17c795a"}
{"id": 315536, "url": "http://wimreroigba.top", "discovery": "2024-12-13 18:18:08", "added": "2024-12-13 18:18:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2c9d9c17a9f54ed4856629b4228a406e"}
{"id": 315535, "url": "http://erwiofgbm.top", "discovery": "2024-12-13 18:18:08", "added": "2024-12-13 18:18:08", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4b18bad10aee49598cb3f2844e86ec7d"}
{"id": 315534, "url": "http://parlinkigofukz.top", "discovery": "2024-12-13 18:18:08", "added": "2024-12-13 18:18:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "541c4f91ee884a66a9d20f923959937b"}
{"id": 315533, "url": "http://wimrerofigbt.top", "discovery": "2024-12-13 18:18:08", "added": "2024-12-13 18:18:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "34b4526063444564aaccca0ad2bed9fb"}
{"id": 315532, "url": "http://parlinkigofgbz.top", "discovery": "2024-12-13 18:18:08", "added": "2024-12-13 18:18:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7c947a892c434015bbc21d855a7950fe"}
{"id": 315531, "url": "http://mofgovofsgl.top", "discovery": "2024-12-13 18:18:07", "added": "2024-12-13 18:18:07", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "50a9ec3db238422d90f461adc6d475ef"}
{"id": 315530, "url": "http://vtl-sg98132.top", "discovery": "2024-12-13 18:18:07", "added": "2024-12-13 18:18:07", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "80671ca727d04d05ae1be5a4ed447179"}
{"id": 315529, "url": "http://wrminerofuhd.top", "discovery": "2024-12-13 18:18:07", "added": "2024-12-13 18:18:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e42e2927177a416792974a3826ebdbb5"}
{"id": 315528, "url": "http://wrminerofgbz.top", "discovery": "2024-12-13 18:18:07", "added": "2024-12-13 18:18:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2d4f657c2b114ed489abb6cc90ee5b02"}
{"id": 315527, "url": "http://jtexpvress.top", "discovery": "2024-12-13 18:18:07", "added": "2024-12-13 18:18:07", "target": "J&T Express", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1b72b053ac2b41248d71f40dfd00699d"}
{"id": 315526, "url": "http://wmerifogbi.top", "discovery": "2024-12-13 18:18:07", "added": "2024-12-13 18:18:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "eb625293372147ae90f3e74db503f357"}
{"id": 315525, "url": "http://wimerieofuke.top", "discovery": "2024-12-13 18:18:07", "added": "2024-12-13 18:18:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9ce67e2197b64809942e7a9e3363f6bd"}
{"id": 315524, "url": "http://wrmierofgbq.top", "discovery": "2024-12-13 18:18:07", "added": "2024-12-13 18:18:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a1ebe9221a264302986a3d1eb3b125bc"}
{"id": 315523, "url": "http://winiteriofgbc.top", "discovery": "2024-12-13 18:18:06", "added": "2024-12-13 18:18:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a885420304a54c63a51650408c3c77f1"}
{"id": 315522, "url": "http://mofgovofsgw.top", "discovery": "2024-12-13 18:18:06", "added": "2024-12-13 18:18:06", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c8710f7fe1bd41e9918ebe92863c21cf"}
{"id": 315521, "url": "http://wrminerofuqn.top", "discovery": "2024-12-13 18:18:06", "added": "2024-12-13 18:18:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a65ed2df34324ddfa5e8c99816bce5cb"}
{"id": 315520, "url": "http://wimreroigbq.top", "discovery": "2024-12-13 18:18:06", "added": "2024-12-13 18:18:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7d989b9c31f94c47b988e4d9c0215882"}
{"id": 315519, "url": "http://wrmineriofgbq.top", "discovery": "2024-12-13 18:18:06", "added": "2024-12-13 18:18:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "27e9e05a6fca4884b1f778a67940f05c"}
{"id": 315518, "url": "http://wrminerowuy.top", "discovery": "2024-12-13 18:18:06", "added": "2024-12-13 18:18:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "36a39c5cbbef43bab71b972b0acf05b2"}
{"id": 315517, "url": "http://lifeisubsidy.top", "discovery": "2024-12-13 18:18:06", "added": "2024-12-13 18:18:06", "target": "AU-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ca2bf71e9be9426f84cfc88ed1017e5c"}
{"id": 315516, "url": "http://wimerieofukg.top", "discovery": "2024-12-13 18:18:06", "added": "2024-12-13 18:18:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "74973ca0f27b43b89b9e5e8a659e56ad"}
{"id": 315515, "url": "http://wrminerofuih.top", "discovery": "2024-12-13 18:18:05", "added": "2024-12-13 18:18:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c32f3f6efda246ae9bfd819cdb30f9cb"}
{"id": 315514, "url": "http://wrminerofukx.top", "discovery": "2024-12-13 18:18:05", "added": "2024-12-13 18:18:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "849f883b980b475a9293e8cba92e9c5f"}
{"id": 315513, "url": "http://wmerifobge.top", "discovery": "2024-12-13 18:18:05", "added": "2024-12-13 18:18:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4eab8787b83f43d4ae0ab7c80557a80d"}
{"id": 315512, "url": "http://mofgovofsgs.top", "discovery": "2024-12-13 18:18:05", "added": "2024-12-13 18:18:05", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "35fb0d5e7de142febbe0708018c4633c"}
{"id": 315511, "url": "http://wrminerofgbm.top", "discovery": "2024-12-13 18:18:05", "added": "2024-12-13 18:18:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "01a222faf1274f81bb754bdfaaefd595"}
{"id": 315510, "url": "http://updatedet.top", "discovery": "2024-12-13 18:18:05", "added": "2024-12-13 18:18:05", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d2508a9df4094ab38a26ff07a175fe57"}
{"id": 315509, "url": "http://wimreriofukl.top", "discovery": "2024-12-13 18:18:05", "added": "2024-12-13 18:18:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dbed308136704a88b48b78c2b76de61c"}
{"id": 315508, "url": "http://wrminerofigbr.top", "discovery": "2024-12-13 18:18:05", "added": "2024-12-13 18:18:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2780e7cf136f4c8d8e4fc9ea48c3c921"}
{"id": 315507, "url": "http://singupdatesmr.top", "discovery": "2024-12-13 18:18:05", "added": "2024-12-13 18:18:05", "target": "Singapore Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "570d186b705e43feae9db64e88e3583e"}
{"id": 315506, "url": "http://wrminerofuxr.top", "discovery": "2024-12-13 18:18:05", "added": "2024-12-13 18:18:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1c5e6e010e904fe582566b67b4e48a65"}
{"id": 315505, "url": "http://wrmierofgbv.top", "discovery": "2024-12-13 18:18:04", "added": "2024-12-13 18:18:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d83987dba3b04397bcebcb9cdac1137d"}
{"id": 315504, "url": "http://updatedep.top", "discovery": "2024-12-13 18:18:04", "added": "2024-12-13 18:18:04", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2ff55c5b406245af8d9c75c52c9b32f4"}
{"id": 315503, "url": "http://wrmierofuiks.top", "discovery": "2024-12-13 18:18:04", "added": "2024-12-13 18:18:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c50d5340468d4285830a9b3861db6f43"}
{"id": 315502, "url": "http://wimreroigb.top", "discovery": "2024-12-13 18:18:04", "added": "2024-12-13 18:18:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2929a1a1ce704f5e8a465b23eb1f064b"}
{"id": 315501, "url": "http://singupdateoiw.top", "discovery": "2024-12-13 18:18:04", "added": "2024-12-13 18:18:04", "target": "Singapore Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "884975d044f342efb3f86add803debb2"}
{"id": 315500, "url": "http://wmerifogbt.top", "discovery": "2024-12-13 18:18:04", "added": "2024-12-13 18:18:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "720ca445ff6d4dbe9817504265532dd6"}
{"id": 315499, "url": "http://wimrierofgbt.top", "discovery": "2024-12-13 18:18:04", "added": "2024-12-13 18:18:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e814896e2e3a4e35854075a40670862a"}
{"id": 315498, "url": "http://arbeitsagentui-de.top", "discovery": "2024-12-13 18:18:04", "added": "2024-12-13 18:18:04", "target": "arbeitsagentur.de", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a38fc0ebcf784752a2cf31ff6975afcc"}
