################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-12-28 00:00:01 UTC
############### END COMMENTS ###############
{"id": 323639, "url": "http://222.142.255.242:46110/i", "discovery": "2024-12-27 23:20:11", "added": "2024-12-27 23:20:11", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "38f5ce1064384ddab319ef9f578b7400"}
{"id": 323545, "url": "http://0365.terrylifonti.workers.dev", "discovery": "2024-12-27 16:36:15", "added": "2024-12-27 16:36:15", "target": "Microsoft", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "8aabaff193cf16ca4eff1ec64e44c074"}
{"id": 323544, "url": "http://estafetait.cc", "discovery": "2024-12-27 16:24:01", "added": "2024-12-27 16:24:01", "target": "Estafeta", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "604f63d4296f43d8abe16d2c6df50241"}
{"id": 323543, "url": "http://usps.com-tracknyp.top", "discovery": "2024-12-27 15:42:02", "added": "2024-12-27 15:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "59c8d61d263f4925a533cffe8e50a219"}
{"id": 323542, "url": "http://usps.com-trackakh.top", "discovery": "2024-12-27 15:42:02", "added": "2024-12-27 15:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4f7c758717d14e6c8e877006d4962777"}
{"id": 323541, "url": "http://usps.com-trackqdc.top", "discovery": "2024-12-27 15:42:01", "added": "2024-12-27 15:42:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "33f777303e09474dac5c2c1268459349"}
{"id": 323540, "url": "http://worker-aged-bar-5c00.bigdavid5001.workers.dev", "discovery": "2024-12-27 15:38:13", "added": "2024-12-27 15:38:13", "target": "Microsoft", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "54f4d184711623774aed369dddcf9253"}
{"id": 323539, "url": "https://17w0y6h6.forms.app/wisetranfert", "discovery": "2024-12-27 15:30:04", "added": "2024-12-27 15:36:27", "target": "Wise", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "7bb1a1b1b0295f8a51a8a24204680b89"}
{"id": 323538, "url": "https://menthailand.com/home/4214240", "discovery": "2024-12-27 15:30:03", "added": "2024-12-27 15:35:41", "target": "DHL", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "d7548203782677231756901d9f2069a7"}
{"id": 323537, "url": "https://pkrfyliubt.cfolks.pl/swisssa20244/swisscom/index2.php", "discovery": "2024-12-27 15:30:03", "added": "2024-12-27 15:35:27", "target": "Swisscom", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "440a7c9240d7bbe476dd3af9b1efc929"}
{"id": 323536, "url": "https://racing-branks.com/fati.html", "discovery": "2024-12-27 15:30:02", "added": "2024-12-27 15:35:13", "target": "Swisscom", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "4d82fa81bab2cae6d209f4558f735435"}
{"id": 323535, "url": "https://skytex-bd.com/", "discovery": "2024-12-27 13:30:02", "added": "2024-12-27 15:34:55", "target": "DHL", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "dc583c3a273d63fc63e277a65f24d1a1"}
{"id": 323534, "url": "https://swissexpress.schweiz-deliv1.life/255265837", "discovery": "2024-12-27 13:30:02", "added": "2024-12-27 15:34:45", "target": "SwissPost", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "c77e3605c607e01b88fe5175c0ec5d7f"}
{"id": 323533, "url": "http://usps.com-trackngt.top", "discovery": "2024-12-27 15:30:02", "added": "2024-12-27 15:30:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6a583b2e040a4e928b5d9e392647b5c6"}
{"id": 323532, "url": "http://usps.com-trackbgt.top", "discovery": "2024-12-27 15:24:04", "added": "2024-12-27 15:24:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "badc55f6b9a84603b5d5b357f8ba21e0"}
{"id": 323531, "url": "http://usps.com-trackbty.top", "discovery": "2024-12-27 15:24:04", "added": "2024-12-27 15:24:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c91c7a18b15349b5a48a4c6baba7c772"}
{"id": 323530, "url": "http://usps.com-trackeei.top", "discovery": "2024-12-27 15:24:04", "added": "2024-12-27 15:24:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "89e10c092e0f449582ebae853b41aecf"}
{"id": 323529, "url": "http://usps.com-trackdgk.top", "discovery": "2024-12-27 15:24:03", "added": "2024-12-27 15:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6295a92f1b124c4fa30d11033732f1aa"}
{"id": 323528, "url": "http://usps.com-trackbqd.top", "discovery": "2024-12-27 15:24:03", "added": "2024-12-27 15:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e63ce847c8cf41d0877df29258eca908"}
{"id": 323527, "url": "http://usps.com-trackejg.top", "discovery": "2024-12-27 15:24:03", "added": "2024-12-27 15:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d29668035793402ba2e0198078a14678"}
{"id": 323526, "url": "http://usps.com-trackhpl.top", "discovery": "2024-12-27 15:24:03", "added": "2024-12-27 15:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c969136e6b68471f9bd465193d11fb68"}
{"id": 323525, "url": "http://usps.com-trackgmm.top", "discovery": "2024-12-27 15:24:03", "added": "2024-12-27 15:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "18ed4b57b34b4ecf97271ff89277772a"}
{"id": 323524, "url": "http://usps.com-trackhus.top", "discovery": "2024-12-27 15:24:03", "added": "2024-12-27 15:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b116095f597a497fa9cf942a649e0137"}
{"id": 323523, "url": "http://usps.com-trackljw.top", "discovery": "2024-12-27 15:24:03", "added": "2024-12-27 15:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "80313d6422cd40e6b1acff37e46aa427"}
{"id": 323522, "url": "http://usps.com-tracknpl.top", "discovery": "2024-12-27 15:24:03", "added": "2024-12-27 15:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "55f9f0d861eb48688c23bef7b2347796"}
{"id": 323521, "url": "http://usps.com-tracklzb.top", "discovery": "2024-12-27 15:24:02", "added": "2024-12-27 15:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c7c34916be0147a086251976b7ed5d8e"}
{"id": 323520, "url": "http://usps.com-trackrfu.top", "discovery": "2024-12-27 15:24:02", "added": "2024-12-27 15:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8e1a175f2cc54625a5adb640c7049f9f"}
{"id": 323519, "url": "http://usps.com-trackjpn.top", "discovery": "2024-12-27 15:24:02", "added": "2024-12-27 15:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "247556fe5c214ad7a08d11614edcc7b1"}
{"id": 323518, "url": "http://usps.com-tracknce.top", "discovery": "2024-12-27 15:24:02", "added": "2024-12-27 15:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "246aaf6c01b24375b9c0a50fbc78eae0"}
{"id": 323517, "url": "http://usps.com-tracksqi.top", "discovery": "2024-12-27 15:24:02", "added": "2024-12-27 15:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "35992519714947808cc1077bcee28480"}
{"id": 323516, "url": "http://usps.com-trackuiz.top", "discovery": "2024-12-27 15:24:02", "added": "2024-12-27 15:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ae33a0f9fdd7413b9ccf24a1328659d3"}
{"id": 323515, "url": "http://usps.com-trackutx.top", "discovery": "2024-12-27 15:24:02", "added": "2024-12-27 15:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "88cfb05ced40418ab64ee378b738e032"}
{"id": 323514, "url": "http://usps.com-trackxol.top", "discovery": "2024-12-27 15:24:01", "added": "2024-12-27 15:24:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dbe7abc4b78b4a13a699413418a8b925"}
{"id": 323513, "url": "http://61.70.80.66:49536/i", "discovery": "2024-12-27 15:21:29", "added": "2024-12-27 15:21:29", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d0124b20216b440cafa91ad3b196b49b"}
{"id": 323512, "url": "http://36.104.222.198:39895/i", "discovery": "2024-12-27 15:21:15", "added": "2024-12-27 15:21:15", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "4f15a5b3579b4c559a725502d1f9e454"}
{"id": 323511, "url": "http://223.8.208.43:45165/bin.sh", "discovery": "2024-12-27 15:21:12", "added": "2024-12-27 15:21:12", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "af531550f16e411f8cd9e3504211cc34"}
{"id": 323510, "url": "http://222.246.40.119:35866/i", "discovery": "2024-12-27 15:20:49", "added": "2024-12-27 15:20:49", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a3c4666a90c247d093bb83f13429ac72"}
{"id": 323509, "url": "http://112.242.131.43:39857/bin.sh", "discovery": "2024-12-27 15:20:23", "added": "2024-12-27 15:20:23", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "7b0710c7a2fa40f0b2ef16eb89600548"}
{"id": 323508, "url": "http://102.207.137.125:51655/i", "discovery": "2024-12-27 15:20:09", "added": "2024-12-27 15:20:09", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "af1dbf115a1248fba7e24bfb9881837c"}
{"id": 323507, "url": "http://102.207.137.125:51655/bin.sh", "discovery": "2024-12-27 15:20:06", "added": "2024-12-27 15:20:06", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3a8f7e074ec845749ee137890b922ba7"}
{"id": 323506, "url": "http://usps.com-trackgca.top", "discovery": "2024-12-27 15:18:02", "added": "2024-12-27 15:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b8b9257f3faa4c86b11aedce84c9699a"}
{"id": 323505, "url": "http://usps.com-trackemx.top", "discovery": "2024-12-27 15:18:02", "added": "2024-12-27 15:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1fb4767059784aa6afa166d7add060c2"}
{"id": 323504, "url": "http://usps.com-trackits.top", "discovery": "2024-12-27 15:18:01", "added": "2024-12-27 15:18:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dce50ad7a6db462ab7dc06bb06c0a9ee"}
{"id": 323503, "url": "http://usps.com-trackrev.top", "discovery": "2024-12-27 15:18:01", "added": "2024-12-27 15:18:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "53d19272a1e14ae1ad8e77e0dff0c15e"}
{"id": 323502, "url": "http://usps.com-trackocb.top", "discovery": "2024-12-27 15:18:01", "added": "2024-12-27 15:18:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4c3c72b6b9394035837faff503d6c298"}
{"id": 323501, "url": "http://usps.com-trackrmq.top", "discovery": "2024-12-27 15:18:01", "added": "2024-12-27 15:18:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "27b5f6f5489f418ebc5e6f9ea3b2a8c4"}
{"id": 323500, "url": "http://canada.postcanadaezan.cfd", "discovery": "2024-12-27 15:12:01", "added": "2024-12-27 15:12:01", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "53a7781b07754acd9635d2d7c2b4077e"}
{"id": 323499, "url": "http://usps.com-trackhkk.top", "discovery": "2024-12-27 15:06:03", "added": "2024-12-27 15:06:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "684a35779b85469487c17994458b8ca9"}
{"id": 323498, "url": "http://usps.com-trackhwv.top", "discovery": "2024-12-27 15:06:03", "added": "2024-12-27 15:06:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "372fa31aba8e43888f4d1774682d96db"}
{"id": 323497, "url": "http://usps.com-trackjgh.top", "discovery": "2024-12-27 15:06:03", "added": "2024-12-27 15:06:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5dd4f1de97194a169a0ec20589cbcab2"}
{"id": 323496, "url": "http://usps.com-trackjir.top", "discovery": "2024-12-27 15:06:03", "added": "2024-12-27 15:06:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "689c8cf353b840d5b0852fbbd0e0b4b2"}
{"id": 323495, "url": "http://usps.com-trackkwa.top", "discovery": "2024-12-27 15:06:03", "added": "2024-12-27 15:06:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "98b61365283146dab5d9e21254d0ebcf"}
{"id": 323494, "url": "http://usps.com-trackltq.top", "discovery": "2024-12-27 15:06:03", "added": "2024-12-27 15:06:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "53293863c690432ea5769d1023fd9000"}
{"id": 323493, "url": "http://usps.com-trackrig.top", "discovery": "2024-12-27 15:06:03", "added": "2024-12-27 15:06:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7f21ea6841fb4c0ebb6082e12d58be7d"}
{"id": 323492, "url": "http://usps.com-trackmim.top", "discovery": "2024-12-27 15:06:03", "added": "2024-12-27 15:06:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "13ee691d82b64b849a9ee4b33b2e95f3"}
{"id": 323491, "url": "http://usps.com-trackqml.top", "discovery": "2024-12-27 15:06:02", "added": "2024-12-27 15:06:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "beba96bd6d2e44fbbac3013e41f92061"}
{"id": 323490, "url": "http://usps.com-trackpvz.top", "discovery": "2024-12-27 15:06:02", "added": "2024-12-27 15:06:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a7dc3aa0ffa64d9c94d615700e7bbdba"}
{"id": 323489, "url": "http://usps.com-trackrre.top", "discovery": "2024-12-27 15:06:02", "added": "2024-12-27 15:06:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "eab0e275989342b8a0968b6353ad45ba"}
{"id": 323488, "url": "http://usps.com-tracktku.top", "discovery": "2024-12-27 15:06:02", "added": "2024-12-27 15:06:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7b2e8503cf6243e69914211825f5507d"}
{"id": 323487, "url": "http://usps.com-trackskm.top", "discovery": "2024-12-27 15:06:02", "added": "2024-12-27 15:06:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "48afaa6cbbc0423da2983ca0d89c2085"}
{"id": 323486, "url": "http://usps.com-trackvng.top", "discovery": "2024-12-27 15:06:02", "added": "2024-12-27 15:06:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "182576e2246f4d0c82ae0987f5a5a2b1"}
{"id": 323485, "url": "http://usps.com-trackwdt.top", "discovery": "2024-12-27 15:06:01", "added": "2024-12-27 15:06:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3524cd970d8a427b94ad961067c19fc0"}
{"id": 323484, "url": "http://usps.com-trackwfh.top", "discovery": "2024-12-27 15:06:01", "added": "2024-12-27 15:06:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "564485d6bed24e9a8754da185db7d2e7"}
{"id": 323483, "url": "http://usps.com-trackyzu.top", "discovery": "2024-12-27 15:06:01", "added": "2024-12-27 15:06:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c91621cf074c44eea3d8fb30557951e6"}
{"id": 323482, "url": "https://wholesalewatch.halleey.com/readme.html", "discovery": "2024-12-27 15:02:25", "added": "2024-12-27 15:02:25", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "579f9175a809aed03b51fda2a8c343ee"}
{"id": 323481, "url": "https://arqcamibetan.online/", "discovery": "2024-12-27 15:02:20", "added": "2024-12-27 15:02:20", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "2a5421b5cf8cf210aa74afcb2020af39"}
{"id": 323480, "url": "http://usps.com-trackbjl.top", "discovery": "2024-12-27 15:00:03", "added": "2024-12-27 15:00:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4b112ac9ef8d4b0bab71c7dcfd5c38d3"}
{"id": 323479, "url": "http://usps.com-trackddi.top", "discovery": "2024-12-27 15:00:03", "added": "2024-12-27 15:00:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "971d82b637ae4f338581fe04ed0d1dcf"}
{"id": 323478, "url": "http://usps.com-trackbsh.top", "discovery": "2024-12-27 15:00:03", "added": "2024-12-27 15:00:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b5c5ae917fa94ab7aab1a86094d217ec"}
{"id": 323477, "url": "http://usps.com-trackfzz.top", "discovery": "2024-12-27 15:00:03", "added": "2024-12-27 15:00:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "61090bc5323d48b29e7b6a2b6414e3b5"}
{"id": 323476, "url": "http://usps.com-tracketl.top", "discovery": "2024-12-27 15:00:02", "added": "2024-12-27 15:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cf3ad2f3ab134c96829b6bbd524d8595"}
{"id": 323475, "url": "http://usps.com-trackdpr.top", "discovery": "2024-12-27 15:00:02", "added": "2024-12-27 15:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a7046c75ecd04c57bb93dfacf4beabcd"}
{"id": 323474, "url": "http://usps.com-trackehy.top", "discovery": "2024-12-27 15:00:02", "added": "2024-12-27 15:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7d620527dc524e89a50d3adb1a731ff9"}
{"id": 323473, "url": "http://usps.com-trackgsf.top", "discovery": "2024-12-27 15:00:02", "added": "2024-12-27 15:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "228a3ba599ab4d479cf982edf34af20c"}
{"id": 323472, "url": "http://usps.com-trackhio.top", "discovery": "2024-12-27 15:00:02", "added": "2024-12-27 15:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f786672013ce4d458ad2ef1535b90fcb"}
{"id": 323471, "url": "http://gob-serposte.top", "discovery": "2024-12-27 14:54:06", "added": "2024-12-27 14:54:06", "target": "Estado Peruano", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "55e825725b83421b9705f9653f1f7308"}
{"id": 323470, "url": "http://usps.com-trackajf.top", "discovery": "2024-12-27 14:54:06", "added": "2024-12-27 14:54:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7e42883e9a3c4f8bb68b6517cbc18d29"}
{"id": 323469, "url": "http://usps.com-trackchl.top", "discovery": "2024-12-27 14:54:06", "added": "2024-12-27 14:54:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "617419668a7c4b0faad32b40603b9a1e"}
{"id": 323468, "url": "http://usps.com-trackaxj.top", "discovery": "2024-12-27 14:54:05", "added": "2024-12-27 14:54:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "309735cff0da45bb9bdc31fe1416c509"}
{"id": 323467, "url": "http://usps.com-trackbea.top", "discovery": "2024-12-27 14:54:05", "added": "2024-12-27 14:54:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1a2f6abbf7e6443589fdfb65a88bf945"}
{"id": 323466, "url": "http://usps.com-trackfjr.top", "discovery": "2024-12-27 14:54:05", "added": "2024-12-27 14:54:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8669f9d82cd043998349dd224fb03909"}
{"id": 323465, "url": "http://usps.com-trackeqa.top", "discovery": "2024-12-27 14:54:05", "added": "2024-12-27 14:54:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5c874e07511b4fcc9591161402f42231"}
{"id": 323464, "url": "http://usps.com-trackgyg.top", "discovery": "2024-12-27 14:54:05", "added": "2024-12-27 14:54:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dc52d02bec4a4cc988da27362b913a39"}
{"id": 323463, "url": "http://usps.com-trackhpp.top", "discovery": "2024-12-27 14:54:05", "added": "2024-12-27 14:54:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a4bf52654ce343eda9c55fc7585d4d10"}
{"id": 323462, "url": "http://usps.com-trackgzj.top", "discovery": "2024-12-27 14:54:05", "added": "2024-12-27 14:54:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d335088db3ed4d0b8f390094388ae733"}
{"id": 323461, "url": "http://usps.com-trackiwh.top", "discovery": "2024-12-27 14:54:04", "added": "2024-12-27 14:54:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "20287d63a9854e97a3cb7f7f87d132c5"}
{"id": 323460, "url": "http://usps.com-trackine.top", "discovery": "2024-12-27 14:54:04", "added": "2024-12-27 14:54:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0d6ba2cf0fc041ea85e0a77e3dbd514d"}
{"id": 323459, "url": "http://usps.com-trackjyi.top", "discovery": "2024-12-27 14:54:04", "added": "2024-12-27 14:54:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f24c2d76ecdf4792851c0748588f3983"}
{"id": 323458, "url": "http://usps.com-trackjmq.top", "discovery": "2024-12-27 14:54:04", "added": "2024-12-27 14:54:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "94da7546f9b84ac185503c238c440951"}
{"id": 323457, "url": "http://usps.com-tracknot.top", "discovery": "2024-12-27 14:54:04", "added": "2024-12-27 14:54:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ec326b49085c4165bb7685722ddb6e3f"}
{"id": 323456, "url": "http://usps.com-trackgik.top", "discovery": "2024-12-27 14:54:04", "added": "2024-12-27 14:54:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ca35e70642154dccabd645f22623a4a4"}
{"id": 323455, "url": "http://usps.com-trackkhr.top", "discovery": "2024-12-27 14:54:04", "added": "2024-12-27 14:54:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0e8cf6156cb04a8dae54d808d635ee42"}
{"id": 323454, "url": "http://usps.com-trackpcs.top", "discovery": "2024-12-27 14:54:04", "added": "2024-12-27 14:54:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7ba76a21a6bc459b985ee21bee8cb0fe"}
{"id": 323453, "url": "http://usps.com-trackqik.top", "discovery": "2024-12-27 14:54:03", "added": "2024-12-27 14:54:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "93afbfe80a434f1fb0fee62e52f44c1d"}
{"id": 323452, "url": "http://usps.com-trackouo.top", "discovery": "2024-12-27 14:54:03", "added": "2024-12-27 14:54:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "aedbe6abec1d48e5b7279102c60805a1"}
{"id": 323451, "url": "http://usps.com-trackkyy.top", "discovery": "2024-12-27 14:54:03", "added": "2024-12-27 14:54:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1643befde3ed4de3b6d7178bc1f38eda"}
{"id": 323450, "url": "http://usps.com-trackrlf.top", "discovery": "2024-12-27 14:54:03", "added": "2024-12-27 14:54:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b5368fa859824522af88e22c6e361a72"}
{"id": 323449, "url": "http://usps.com-trackrnm.top", "discovery": "2024-12-27 14:54:03", "added": "2024-12-27 14:54:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bf4e4adf46cb446aa25bb8c307468d16"}
{"id": 323448, "url": "http://usps.com-tracksot.top", "discovery": "2024-12-27 14:54:03", "added": "2024-12-27 14:54:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "43e8f045192247d1bff351b3a532fb68"}
{"id": 323447, "url": "http://usps.com-trackrxb.top", "discovery": "2024-12-27 14:54:03", "added": "2024-12-27 14:54:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "19bd05a23c044bca8f0b6ea2b80726d6"}
{"id": 323446, "url": "http://usps.com-tracktmq.top", "discovery": "2024-12-27 14:54:03", "added": "2024-12-27 14:54:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b9600003fcb541678ee1a5ed488f2790"}
{"id": 323445, "url": "http://usps.com-tracktoe.top", "discovery": "2024-12-27 14:54:02", "added": "2024-12-27 14:54:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e0e8204649f94f7b9ba7007ea9956672"}
{"id": 323444, "url": "http://usps.com-tracktok.top", "discovery": "2024-12-27 14:54:02", "added": "2024-12-27 14:54:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3f632a3233e14a27aaf2ea4a9a335e9d"}
{"id": 323443, "url": "http://usps.com-tracktxc.top", "discovery": "2024-12-27 14:54:02", "added": "2024-12-27 14:54:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0f078b228fa14a6fb581bcbbdc3ca037"}
{"id": 323442, "url": "http://usps.com-trackuuk.top", "discovery": "2024-12-27 14:54:02", "added": "2024-12-27 14:54:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4c2a67c50c36474c9422767bea85b354"}
{"id": 323441, "url": "http://usps.com-trackupg.top", "discovery": "2024-12-27 14:54:02", "added": "2024-12-27 14:54:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e217e48341e04942b52044b26dd49086"}
{"id": 323440, "url": "http://usps.com-trackwmo.top", "discovery": "2024-12-27 14:54:02", "added": "2024-12-27 14:54:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ecca6c7502274ca980463716c204ef04"}
{"id": 323439, "url": "http://usps.com-trackvmz.top", "discovery": "2024-12-27 14:54:02", "added": "2024-12-27 14:54:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d7e6fcbcba634eacaa81a761cfb1c9a2"}
{"id": 323438, "url": "http://usps.com-trackwvg.top", "discovery": "2024-12-27 14:54:02", "added": "2024-12-27 14:54:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "92db9c5a1443499ea7c8345c0e044b79"}
