################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-12-14 06:00:01 UTC
############### END COMMENTS ###############
{"id": 315790, "url": "http://223.9.146.111:59965/Mozi.a", "discovery": "2024-12-14 05:21:25", "added": "2024-12-14 05:21:25", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9f79557c0f7646228d3b4033c70cde36"}
{"id": 315687, "url": "http://110.182.61.19:34443/i", "discovery": "2024-12-13 21:20:09", "added": "2024-12-13 21:20:09", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e31d45a59ab14b3fb482e9b92bd87c36"}
{"id": 315686, "url": "http://110.182.61.19:34443/bin.sh", "discovery": "2024-12-13 21:20:07", "added": "2024-12-13 21:20:07", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ed95302ad98f4168968929c672ea1ddb"}
{"id": 315685, "url": "https://usps.com-gbmu.top/us", "discovery": "2024-12-13 19:22:11", "added": "2024-12-13 21:01:42", "target": "USPS", "reporter": "Dana", "AbuseType": "phishing", "UUID": "ee8370b8484be0f5807ec7a89bf9f66d"}
{"id": 315684, "url": "http://testsso4.aenivjnbeiuvnbiser.workers.dev", "discovery": "2024-12-13 20:46:15", "added": "2024-12-13 20:46:15", "target": "Microsoft", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "d06d2615db89ede13e52ff72ec89a3f1"}
{"id": 315683, "url": "http://uzgirlsmassaj.com", "discovery": "2024-12-13 20:42:13", "added": "2024-12-13 20:42:13", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "96aac2c775b89d1fbaf4596884f0582b"}
{"id": 315682, "url": "http://monassurancemaladies.com", "discovery": "2024-12-13 20:40:13", "added": "2024-12-13 20:40:13", "target": "FR-GOV", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "fe11a3592f83d88c77ef8697a0d39272"}
{"id": 315681, "url": "http://mail.pulihkan-akun.fb-business.com", "discovery": "2024-12-13 20:24:13", "added": "2024-12-13 20:24:13", "target": "Facebook", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "f18519f7da9f971d99be3c82ff02da9c"}
{"id": 315680, "url": "http://bckcerlh.icu/zDIUoEtqUcz", "discovery": "2024-12-13 20:04:18", "added": "2024-12-13 20:04:18", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "23b4579b4b150f222fc35c5d9e896889"}
{"id": 315679, "url": "https://telesswf-bdla.icu/", "discovery": "2024-12-13 20:03:21", "added": "2024-12-13 20:03:21", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "6289d5fb9b50dea6b018673dfae4d672"}
{"id": 315678, "url": "https://vmgmjfbz.icu/", "discovery": "2024-12-13 20:02:47", "added": "2024-12-13 20:02:47", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "d0844fe7bf3d4a287a2995707f9b15b0"}
{"id": 315677, "url": "https://lindmanmark.com/", "discovery": "2024-12-13 20:02:13", "added": "2024-12-13 20:02:13", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "ea94de2b3f8c8b1858be3bd8b9fb29f2"}
{"id": 315676, "url": "http://90.227.182.190:39883/i", "discovery": "2024-12-13 19:20:51", "added": "2024-12-13 19:20:51", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e144287bcbf748dc9ba077077dc38a39"}
{"id": 315675, "url": "http://79.164.136.86:60491/Mozi.m", "discovery": "2024-12-13 19:20:49", "added": "2024-12-13 19:20:49", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d1efe28a7f994ebdb0f86797c7a4e463"}
{"id": 315674, "url": "http://49.64.20.211:33600/i", "discovery": "2024-12-13 19:20:37", "added": "2024-12-13 19:20:37", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "1e118afb34794e03baa159244e48de45"}
{"id": 315673, "url": "http://49.64.20.211:33600/bin.sh", "discovery": "2024-12-13 19:20:34", "added": "2024-12-13 19:20:34", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e99fe530d45441c588a2a85e18015e83"}
{"id": 315672, "url": "http://39.76.126.167:59679/i", "discovery": "2024-12-13 19:20:31", "added": "2024-12-13 19:20:31", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d15038695cdd409191f3df80c5d42938"}
{"id": 315671, "url": "http://39.76.126.167:59679/bin.sh", "discovery": "2024-12-13 19:20:27", "added": "2024-12-13 19:20:27", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5d25890350e64ed5ac53caca76a30aa7"}
{"id": 315670, "url": "http://27.221.225.127:59099/i", "discovery": "2024-12-13 19:20:24", "added": "2024-12-13 19:20:24", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "64997cf39a454c57aaf2a916af2152d7"}
{"id": 315669, "url": "http://222.245.2.26:39809/i", "discovery": "2024-12-13 19:20:20", "added": "2024-12-13 19:20:20", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b8dcbe47e7734ae09078f21ce78a30f8"}
{"id": 315668, "url": "http://222.245.2.26:39809/bin.sh", "discovery": "2024-12-13 19:20:17", "added": "2024-12-13 19:20:17", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e98059ef1bcf479b94666915779ebdf3"}
{"id": 315667, "url": "http://182.52.205.60:37369/i", "discovery": "2024-12-13 19:20:14", "added": "2024-12-13 19:20:14", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5a69e2f06154499f9be9918676993edb"}
{"id": 315666, "url": "http://182.52.205.60:37369/bin.sh", "discovery": "2024-12-13 19:20:12", "added": "2024-12-13 19:20:12", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "8572e8d2862246c59492cb9bcc745333"}
{"id": 315665, "url": "http://121.233.169.56:48227/Mozi.m", "discovery": "2024-12-13 19:20:10", "added": "2024-12-13 19:20:10", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "eb1513a43eeb454990f9814fe68c8955"}
{"id": 315664, "url": "http://114.227.55.163:57827/Mozi.m", "discovery": "2024-12-13 19:20:07", "added": "2024-12-13 19:20:07", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c1bad1b7387746479d4c5cf6a7dcf0c2"}
{"id": 315663, "url": "http://jianees.cfd", "discovery": "2024-12-13 19:18:01", "added": "2024-12-13 19:18:01", "target": "Servientrega", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ce916bb4cff546cc9f8b9f8a544fb9dd"}
{"id": 315662, "url": "http://virtualdecentraswift.pages.dev", "discovery": "2024-12-13 19:04:18", "added": "2024-12-13 19:04:18", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "5631fcda651728822bf8933e9c6a989e"}
{"id": 315661, "url": "http://te-lagrem.top", "discovery": "2024-12-13 18:30:23", "added": "2024-12-13 18:30:23", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "8b657fa90297684453fbd5565e42a51d"}
{"id": 315660, "url": "http://erwiofgbid.top", "discovery": "2024-12-13 18:24:11", "added": "2024-12-13 18:24:11", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f98b534feb894f4f8949d942ecc94214"}
{"id": 315659, "url": "http://parlinkigofukj.top", "discovery": "2024-12-13 18:24:11", "added": "2024-12-13 18:24:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0df39f67515c4de2bc939f1819863543"}
{"id": 315658, "url": "http://fedeupdatelt.top", "discovery": "2024-12-13 18:24:11", "added": "2024-12-13 18:24:11", "target": "Fedex", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "54e4ebfe1c5942efb39e12375e8bf848"}
{"id": 315657, "url": "http://wmerifobga.top", "discovery": "2024-12-13 18:24:11", "added": "2024-12-13 18:24:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2bc9f56b4a8940259febcbcdbd89e6f6"}
{"id": 315656, "url": "http://winiiterofukl.top", "discovery": "2024-12-13 18:24:11", "added": "2024-12-13 18:24:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "378d733c83c5422e94b28aae47de7313"}
{"id": 315655, "url": "http://parlinkigofuku.top", "discovery": "2024-12-13 18:24:11", "added": "2024-12-13 18:24:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8850fc659bb24f8e889d9a53c3281830"}
{"id": 315654, "url": "http://erwiofgbi.top", "discovery": "2024-12-13 18:24:11", "added": "2024-12-13 18:24:11", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "21ea614c60a342e2ac08816d88a30ed3"}
{"id": 315653, "url": "http://wrminerofuiw.top", "discovery": "2024-12-13 18:24:10", "added": "2024-12-13 18:24:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0bfb01ed27634a4e8210cf5f22887d16"}
{"id": 315652, "url": "http://acimbclidkiz.top", "discovery": "2024-12-13 18:24:10", "added": "2024-12-13 18:24:10", "target": "cimbclicks.com.my", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4aabe3ca5ea64d80ae80849746f094c7"}
{"id": 315651, "url": "http://wimrerogbs.top", "discovery": "2024-12-13 18:24:10", "added": "2024-12-13 18:24:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9b14920cea604a50a66b5685287af075"}
{"id": 315650, "url": "http://wimrerofgbu.top", "discovery": "2024-12-13 18:24:10", "added": "2024-12-13 18:24:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "187844d4dc274edf9f7fbcb2a2d2f9ef"}
{"id": 315649, "url": "http://erwiofgby.top", "discovery": "2024-12-13 18:24:10", "added": "2024-12-13 18:24:10", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e74175c864314e7b88f85b4df8321750"}
{"id": 315648, "url": "http://wimrerogb.top", "discovery": "2024-12-13 18:24:10", "added": "2024-12-13 18:24:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8b6b0dd6a1314953910f920e9308b25d"}
{"id": 315647, "url": "http://wrmierofgbh.top", "discovery": "2024-12-13 18:24:10", "added": "2024-12-13 18:24:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e2fe3e06f4c34d85bc707a7f780618d7"}
{"id": 315646, "url": "http://juvgxx.click", "discovery": "2024-12-13 18:24:10", "added": "2024-12-13 18:24:10", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "560d7fe402e94b5ab03df7a59e4f6a6d"}
{"id": 315645, "url": "http://wrminerofuyq.top", "discovery": "2024-12-13 18:24:09", "added": "2024-12-13 18:24:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "57f8bf54d5d64524a49ec1387d879494"}
{"id": 315644, "url": "http://parlinkigiofgbu.top", "discovery": "2024-12-13 18:24:09", "added": "2024-12-13 18:24:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c37f5a262b884019910cc07f79573c9e"}
{"id": 315643, "url": "http://parlinkigofgbf.top", "discovery": "2024-12-13 18:24:09", "added": "2024-12-13 18:24:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "28c39cedfe384fad9f3d358f85bd5797"}
{"id": 315642, "url": "http://erwiofgbis.top", "discovery": "2024-12-13 18:24:09", "added": "2024-12-13 18:24:09", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c64a1ba4546046ae8214ddad1e346c6f"}
{"id": 315641, "url": "http://wimrerofigbe.top", "discovery": "2024-12-13 18:24:09", "added": "2024-12-13 18:24:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d9f3fed311224adf9d9f0e10057fcff7"}
{"id": 315640, "url": "http://parlinkigiofgbe.top", "discovery": "2024-12-13 18:24:09", "added": "2024-12-13 18:24:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "93b943f7b82c4589ada19cbdca229dd6"}
{"id": 315639, "url": "http://parlinkigofiukt.top", "discovery": "2024-12-13 18:24:09", "added": "2024-12-13 18:24:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "372f52dc9c974fef88066886f651899b"}
{"id": 315638, "url": "http://erwiofgbz.top", "discovery": "2024-12-13 18:24:09", "added": "2024-12-13 18:24:09", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5ed23c15a83c4634a16181e9e326838b"}
{"id": 315637, "url": "http://wimrerogbq.top", "discovery": "2024-12-13 18:24:08", "added": "2024-12-13 18:24:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8e2038d3b9af4500aa744a3044dc6105"}
{"id": 315636, "url": "http://wrmierofgba.top", "discovery": "2024-12-13 18:24:08", "added": "2024-12-13 18:24:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "157a2d14e54a46dcbb8fe05d4d13a1c9"}
{"id": 315635, "url": "http://mofgovofsgi.top", "discovery": "2024-12-13 18:24:08", "added": "2024-12-13 18:24:08", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b1fd7fffaf004e079b90aa20b2ecab6a"}
{"id": 315634, "url": "http://uiposupdateiw.top", "discovery": "2024-12-13 18:24:08", "added": "2024-12-13 18:24:08", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0f2e491622f94eb58f29b7ac9b05dafd"}
{"id": 315633, "url": "http://wrminerowvz.top", "discovery": "2024-12-13 18:24:08", "added": "2024-12-13 18:24:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "30b10e3faf4045c88c85e5ef210d5705"}
{"id": 315632, "url": "http://pawrlinkingbe.top", "discovery": "2024-12-13 18:24:08", "added": "2024-12-13 18:24:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8fc8d225580e4bcea5e4b00ea80c46e2"}
{"id": 315631, "url": "http://wmerifogmw.top", "discovery": "2024-12-13 18:24:08", "added": "2024-12-13 18:24:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a5b0bdba58e84a7fa5c11df2a097c844"}
{"id": 315630, "url": "http://wimerieofukh.top", "discovery": "2024-12-13 18:24:07", "added": "2024-12-13 18:24:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a5a3695923524d2f82bcd1dce7902f60"}
{"id": 315629, "url": "http://wrminerofugz.top", "discovery": "2024-12-13 18:24:07", "added": "2024-12-13 18:24:07", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4179aaf3d9564e918ee701d45ed1f49d"}
{"id": 315628, "url": "http://wrmierofuika.top", "discovery": "2024-12-13 18:24:07", "added": "2024-12-13 18:24:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "55f9dddf5e22441381dd015e202c67d4"}
{"id": 315627, "url": "http://parlinkigofukb.top", "discovery": "2024-12-13 18:24:07", "added": "2024-12-13 18:24:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "479e1e77d3694386ad4298c892cbbf63"}
{"id": 315626, "url": "http://wmerifogms.top", "discovery": "2024-12-13 18:24:07", "added": "2024-12-13 18:24:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1295f4f26673426e9cbdf6c79c567262"}
{"id": 315625, "url": "http://wimrerogbo.top", "discovery": "2024-12-13 18:24:07", "added": "2024-12-13 18:24:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "93038d9c2a2d43f2ad2126d21ea85dea"}
{"id": 315624, "url": "http://knxjvsxh.click", "discovery": "2024-12-13 18:24:07", "added": "2024-12-13 18:24:07", "target": "posta.md", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f6bb1daad881419fabce41ebb857ca96"}
{"id": 315623, "url": "http://parlinkigiofgbr.top", "discovery": "2024-12-13 18:24:06", "added": "2024-12-13 18:24:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4c9bbe045dbf414e895b3ada7a1ecf36"}
{"id": 315622, "url": "http://wimreriofukz.top", "discovery": "2024-12-13 18:24:06", "added": "2024-12-13 18:24:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7462ebf44eeb462e975082fa0ed39948"}
{"id": 315621, "url": "http://wrmierofgbp.top", "discovery": "2024-12-13 18:24:06", "added": "2024-12-13 18:24:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "18ff5ce61c07423fb124f7e11e103d8f"}
{"id": 315620, "url": "http://wrminerofigbl.top", "discovery": "2024-12-13 18:24:06", "added": "2024-12-13 18:24:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "60619b1c4a9e48dd8da9ddf96c2efa4a"}
{"id": 315619, "url": "http://wimreriofgbq.top", "discovery": "2024-12-13 18:24:06", "added": "2024-12-13 18:24:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bd00ac58f4af46af9b2b02cc29df4d90"}
{"id": 315618, "url": "http://wimreriofgbw.top", "discovery": "2024-12-13 18:24:06", "added": "2024-12-13 18:24:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "04758899bc604890b5892a6c4c617980"}
{"id": 315617, "url": "http://parlinkigofiukr.top", "discovery": "2024-12-13 18:24:06", "added": "2024-12-13 18:24:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "53b361d448dd4d7a874b497a1df12847"}
{"id": 315616, "url": "http://parlinkigofigbl.top", "discovery": "2024-12-13 18:24:05", "added": "2024-12-13 18:24:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "44a5755b90b64e50878bb5a51cf0da18"}
{"id": 315615, "url": "http://wrmierofgbd.top", "discovery": "2024-12-13 18:24:05", "added": "2024-12-13 18:24:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ef8d28febbdd44ba8c5546d513938308"}
{"id": 315614, "url": "http://erwiofgbw.top", "discovery": "2024-12-13 18:24:05", "added": "2024-12-13 18:24:05", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "928c6bb63f654bd1a5a133cb83d6cab7"}
{"id": 315613, "url": "http://arbeitsagentur-de.top", "discovery": "2024-12-13 18:24:05", "added": "2024-12-13 18:24:05", "target": "arbeitsagentur.de", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "334d946550d14f46bc42d5b7fde48b4a"}
{"id": 315612, "url": "http://wrminerowpy.top", "discovery": "2024-12-13 18:24:05", "added": "2024-12-13 18:24:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c8616cbe57ce47b0a353c5089930861a"}
{"id": 315611, "url": "http://dhsdac-de.top", "discovery": "2024-12-13 18:24:05", "added": "2024-12-13 18:24:05", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ffb7d72b3ece46a780a469577c303a08"}
{"id": 315610, "url": "http://mofgovofsgg.top", "discovery": "2024-12-13 18:24:05", "added": "2024-12-13 18:24:05", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c4ab218b2efe441485a056dda619a64d"}
{"id": 315609, "url": "http://wimerieofgr.top", "discovery": "2024-12-13 18:24:05", "added": "2024-12-13 18:24:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e025183cce12416594bd1514eccd9de2"}
{"id": 315608, "url": "http://wimrerogbc.top", "discovery": "2024-12-13 18:24:04", "added": "2024-12-13 18:24:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d59b480ef291437b8a055be9ff6779be"}
{"id": 315607, "url": "http://fedeupdatelo.top", "discovery": "2024-12-13 18:24:04", "added": "2024-12-13 18:24:04", "target": "Fedex", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7ec1476812664d6792f1c22860b18165"}
{"id": 315606, "url": "http://arbeitsagentuu-de.top", "discovery": "2024-12-13 18:24:04", "added": "2024-12-13 18:24:04", "target": "arbeitsagentur.de", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "94e4d5ebf6d24b7ba49bdfe1ef0095e2"}
{"id": 315605, "url": "http://parlinkiigofgbo.top", "discovery": "2024-12-13 18:24:04", "added": "2024-12-13 18:24:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a33ddb972cd248d8b432f08d96964fbc"}
{"id": 315604, "url": "http://wmerifogmb.top", "discovery": "2024-12-13 18:24:04", "added": "2024-12-13 18:24:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e280df9b7e2c4b1e98f7614397af40a6"}
{"id": 315603, "url": "http://wimreriofukt.top", "discovery": "2024-12-13 18:24:04", "added": "2024-12-13 18:24:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "87f9c20e7848482c8932856c7d4f91e7"}
{"id": 315602, "url": "http://wimrerogbh.top", "discovery": "2024-12-13 18:24:03", "added": "2024-12-13 18:24:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ae728af79c5d4eeba7afc9dcd5a758f3"}
{"id": 315601, "url": "http://wimerieofukz.top", "discovery": "2024-12-13 18:24:03", "added": "2024-12-13 18:24:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d1ea82ff4dea464eae8300401fef3b5e"}
{"id": 315600, "url": "http://caupdateir.top", "discovery": "2024-12-13 18:24:03", "added": "2024-12-13 18:24:03", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ae8593869e384e988e57d0e6c237d7ef"}
{"id": 315599, "url": "http://wimeriofukp.top", "discovery": "2024-12-13 18:24:03", "added": "2024-12-13 18:24:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "46e331724dae46ffa7bbbccb32e300dd"}
{"id": 315598, "url": "http://parlinkigofiukf.top", "discovery": "2024-12-13 18:24:03", "added": "2024-12-13 18:24:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3dad9c4fcf26404eadc37d1c22b616c2"}
{"id": 315597, "url": "http://wrminerofuyu.top", "discovery": "2024-12-13 18:24:03", "added": "2024-12-13 18:24:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "157083d47f384609a84f3ebb2c726863"}
{"id": 315596, "url": "http://pawrlinkingbr.top", "discovery": "2024-12-13 18:24:03", "added": "2024-12-13 18:24:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c0323c01750f49208675814a8992b0bb"}
{"id": 315595, "url": "http://wrminerofigbc.top", "discovery": "2024-12-13 18:24:02", "added": "2024-12-13 18:24:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "42771b89c0b3407b8abd69faf5143ff3"}
{"id": 315594, "url": "http://singupdateoie.top", "discovery": "2024-12-13 18:24:02", "added": "2024-12-13 18:24:02", "target": "Singapore Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ecb25cc66b554b939340175b5811e5b9"}
{"id": 315593, "url": "http://updatedeq.top", "discovery": "2024-12-13 18:24:02", "added": "2024-12-13 18:24:02", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c201e560b3224905afeda3206bf71446"}
{"id": 315592, "url": "http://wmerifouko.top", "discovery": "2024-12-13 18:24:02", "added": "2024-12-13 18:24:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7976745b02dc40c79cd4c115a9b453cd"}
{"id": 315591, "url": "http://parlinkigofigbk.top", "discovery": "2024-12-13 18:24:02", "added": "2024-12-13 18:24:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "de24deabf01d496988aecfb7e2125089"}
{"id": 315590, "url": "http://erwiofgbb.top", "discovery": "2024-12-13 18:24:02", "added": "2024-12-13 18:24:02", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9f3687adda784e818339a474b93d0560"}
{"id": 315589, "url": "http://singupdatesgq.top", "discovery": "2024-12-13 18:24:02", "added": "2024-12-13 18:24:02", "target": "Singapore Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f6b5f9edf76b4fe698c8b2d4e09bd0c4"}
{"id": 315588, "url": "http://aramerv.live", "discovery": "2024-12-13 18:24:01", "added": "2024-12-13 18:24:01", "target": "Aramex", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9364ccd7719f469582f20e026a7723ea"}
{"id": 315587, "url": "http://aramerc.live", "discovery": "2024-12-13 18:24:01", "added": "2024-12-13 18:24:01", "target": "Aramex", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "704ff7af6ced41248231d147081c58c2"}
{"id": 315586, "url": "http://arameeg.live", "discovery": "2024-12-13 18:24:01", "added": "2024-12-13 18:24:01", "target": "Aramex", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7cdf2919a8ea469cadf0af11ae010eb9"}
{"id": 315585, "url": "http://wrminerofukm.top", "discovery": "2024-12-13 18:18:14", "added": "2024-12-13 18:18:14", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "482c71284a9c475a915e63f239356749"}
{"id": 315584, "url": "http://parlinkigiofgby.top", "discovery": "2024-12-13 18:18:14", "added": "2024-12-13 18:18:14", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a63d43cc863a4616b25d47cd6e0dfd62"}
{"id": 315583, "url": "http://wimrierofgbi.top", "discovery": "2024-12-13 18:18:14", "added": "2024-12-13 18:18:14", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5983fe1a9e8e463a9da609f4e59ec5c8"}
{"id": 315582, "url": "http://singupdateshn.top", "discovery": "2024-12-13 18:18:14", "added": "2024-12-13 18:18:14", "target": "Singapore Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1838702f0b694662a055e18be495ad6d"}
{"id": 315581, "url": "http://parlinkiigofgbt.top", "discovery": "2024-12-13 18:18:14", "added": "2024-12-13 18:18:14", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "55753ca554194eb7a4bf0f370ba27bc7"}
