################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-11-11 12:00:01 UTC
############### END COMMENTS ###############
{"id": 290017, "url": "https://crel.ir/index.php", "discovery": "2024-11-11 11:52:18", "added": "2024-11-11 11:58:28", "target": "IR-GOV", "reporter": "Sh", "AbuseType": "phishing", "UUID": "d0c88bd62c1e1753c703bbc711bd017d"}
{"id": 289910, "url": "http://89.23.96.109/1.exe", "discovery": "2024-11-11 11:23:54", "added": "2024-11-11 11:23:54", "target": "#PE32INTEL_CMD", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3e3ac4ec3a524f4fae6320adddd30f78"}
{"id": 289909, "url": "http://61.3.128.144:56070/Mozi.m", "discovery": "2024-11-11 11:23:39", "added": "2024-11-11 11:23:39", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "252a315fad244ae19cbe68283ad6e738"}
{"id": 289908, "url": "http://185.215.113.16/inc/ha7dur10.exe", "discovery": "2024-11-11 11:23:37", "added": "2024-11-11 11:23:37", "target": "#PE32INTEL_GUI", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e55058e8da024e158edcf25cca0f7cfd"}
{"id": 289907, "url": "https://ys7ecmte7.top/", "discovery": "2024-11-11 11:22:26", "added": "2024-11-11 11:22:26", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "c7f33cb1772003b32751e803a787a9c2"}
{"id": 289906, "url": "http://185.215.113.16/inc/gaozw40v.exe", "discovery": "2024-11-11 11:22:09", "added": "2024-11-11 11:22:09", "target": "#PE64", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "47d850e6976d48848d2b796f647817de"}
{"id": 289905, "url": "http://185.215.113.16/inc/2r61ahry.exe", "discovery": "2024-11-11 11:22:01", "added": "2024-11-11 11:22:01", "target": "#PE64", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "7a241d19ddee458996ba1b3d10cc161f"}
{"id": 289904, "url": "http://182.127.70.137:36635/", "discovery": "2024-11-11 11:21:52", "added": "2024-11-11 11:21:52", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ecaf1d573dd74bb9b17f1357cbe43b9f"}
{"id": 289903, "url": "http://176.111.174.140/MJPVgHw.exe", "discovery": "2024-11-11 11:21:49", "added": "2024-11-11 11:21:49", "target": "#PE64", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a4aa99ca62834404904e57d8b279e977"}
{"id": 289902, "url": "http://143.92.62.107/1.dll", "discovery": "2024-11-11 11:21:48", "added": "2024-11-11 11:21:48", "target": "#PE32DLL_CMD", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "8a98edb8bb43486591abc773e2afc633"}
{"id": 289901, "url": "http://trustsync.pages.dev", "discovery": "2024-11-11 11:21:36", "added": "2024-11-11 11:21:36", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "d38fbd406fb0bcf697ab2f535457d326"}
{"id": 289900, "url": "http://trustsync.pages.dev", "discovery": "2024-11-11 11:21:33", "added": "2024-11-11 11:21:33", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "c67fe97b298ff6c243b76378c4f20b23"}
{"id": 289899, "url": "http://125.44.39.205:48255/bin.sh", "discovery": "2024-11-11 11:21:29", "added": "2024-11-11 11:21:29", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e709a3fc313e45e2a9abec9b0a29c729"}
{"id": 289898, "url": "http://123.175.24.55:58260/i", "discovery": "2024-11-11 11:21:27", "added": "2024-11-11 11:21:27", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "4c8717101c6641dcb031021770449e8b"}
{"id": 289897, "url": "http://www-imtoekn.im", "discovery": "2024-11-11 11:21:17", "added": "2024-11-11 11:21:17", "target": "imToken", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "bc895361574ca70e850fbe0bbfb6d6b8"}
{"id": 289896, "url": "http://117.222.126.189:43658/Mozi.m", "discovery": "2024-11-11 11:21:00", "added": "2024-11-11 11:21:00", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "173d1d0e847c408ba94b26ecc9a2001e"}
{"id": 289895, "url": "http://ups-helfen.com", "discovery": "2024-11-11 11:20:25", "added": "2024-11-11 11:20:25", "target": "UPS", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "812ad70cb7e8af1993c48ac3746d4577"}
{"id": 289894, "url": "http://update-verif6343.pages.dev", "discovery": "2024-11-11 11:20:20", "added": "2024-11-11 11:20:20", "target": "Generic Email", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "373bc802b6d6464e1b1d5bd0d4d58cfb"}
{"id": 289893, "url": "http://115.52.240.79:57045/bin.sh", "discovery": "2024-11-11 11:20:19", "added": "2024-11-11 11:20:19", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "158ed746cc76477bb9dc66dd92386a97"}
{"id": 289892, "url": "http://usps.com-postlax.xyz", "discovery": "2024-11-11 11:18:03", "added": "2024-11-11 11:18:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b860f890292f448786c47db0563a4094"}
{"id": 289891, "url": "http://maningplot.top", "discovery": "2024-11-11 11:18:03", "added": "2024-11-11 11:18:03", "target": "Mannings", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5cfcc5569b2a49708bce1ce04f1546f6"}
{"id": 289890, "url": "http://usps.com-tracktrw.top", "discovery": "2024-11-11 11:18:03", "added": "2024-11-11 11:18:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0f8dcd9905f346b4b97054d27a27a865"}
{"id": 289889, "url": "http://usps.com-tracktra.top", "discovery": "2024-11-11 11:18:03", "added": "2024-11-11 11:18:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2eb17a21957145d9adde42ea0405c54b"}
{"id": 289888, "url": "http://usps.com-tracktrr.top", "discovery": "2024-11-11 11:18:02", "added": "2024-11-11 11:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "376e53bd9f6046ed8f0ac968626fb41a"}
{"id": 289887, "url": "http://usps.com-tracktre.top", "discovery": "2024-11-11 11:18:02", "added": "2024-11-11 11:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f033eecdff4544629a742b89d23e1e64"}
{"id": 289886, "url": "http://usps.com-tracktrt.top", "discovery": "2024-11-11 11:18:02", "added": "2024-11-11 11:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "faa0c5b5faa340ceaf40657736386503"}
{"id": 289885, "url": "http://usps.com-tarwie.icu", "discovery": "2024-11-11 11:18:02", "added": "2024-11-11 11:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "82559c8724a2498c8afb90e87c8cb955"}
{"id": 289884, "url": "http://usps.com-tarwre.icu", "discovery": "2024-11-11 11:18:01", "added": "2024-11-11 11:18:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "de9e14704135451289d36abea48d0345"}
{"id": 289883, "url": "http://usps.com-tarwie.cc", "discovery": "2024-11-11 11:18:01", "added": "2024-11-11 11:18:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6b4ec52526384f6c8d76bedfe5fef21a"}
{"id": 289882, "url": "http://twaggers.com", "discovery": "2024-11-11 11:16:53", "added": "2024-11-11 11:16:53", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "37f132d91cfa26784e426f94ac2a4c7d"}
{"id": 289881, "url": "http://tsocove.com", "discovery": "2024-11-11 11:16:51", "added": "2024-11-11 11:16:51", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "4f03f10bfdf8d65edaf150240a4d1831"}
{"id": 289880, "url": "http://takevid.com", "discovery": "2024-11-11 11:16:32", "added": "2024-11-11 11:16:32", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "ecad0e1fb6473a43cc2e2ebeadda0570"}
{"id": 289879, "url": "http://ragogps.com", "discovery": "2024-11-11 11:16:25", "added": "2024-11-11 11:16:25", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "3e9a1c12bcac181d81782a5a8553a1fd"}
{"id": 289878, "url": "http://takevid.com", "discovery": "2024-11-11 11:16:23", "added": "2024-11-11 11:16:23", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "d68ca6f6d91605d3a230534d418a7194"}
{"id": 289877, "url": "https://aftabhamy.freehost.io/Mellat/?meli=09182299996", "discovery": "2024-11-11 11:15:15", "added": "2024-11-11 11:15:15", "target": "Shaparak", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "e0c575e79e7898e0e4414cb2d4708c21"}
{"id": 289876, "url": "https://voxmanus.com/", "discovery": "2024-11-11 11:13:49", "added": "2024-11-11 11:13:49", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "0fdf36f9e4e3946387b08db1f1fd9a0d"}
{"id": 289875, "url": "https://notastv.com/", "discovery": "2024-11-11 11:13:06", "added": "2024-11-11 11:13:06", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "b08f448a93e774a7a55670a8cb18c5b9"}
{"id": 289874, "url": "https://n-telegam.top/", "discovery": "2024-11-11 11:12:01", "added": "2024-11-11 11:12:01", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "c7a4db855f125da76abaa4351941fe0f"}
{"id": 289873, "url": "http://rgjhepmwhz.top", "discovery": "2024-11-11 11:06:01", "added": "2024-11-11 11:06:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7a68277d7ad24a59b40f2f0ac1411383"}
{"id": 289872, "url": "http://decentramintfilverse.pages.dev", "discovery": "2024-11-11 10:59:26", "added": "2024-11-11 10:59:26", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "36c21eb42ac398031cd1c60c97a75780"}
{"id": 289871, "url": "http://tg.er-log.ru", "discovery": "2024-11-11 10:58:50", "added": "2024-11-11 10:58:50", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "cd36424a2cf1c927b868b930c5d2cad6"}
{"id": 289870, "url": "https://omnivaservellc.top", "discovery": "2024-11-11 10:35:12", "added": "2024-11-11 10:57:19", "target": "BH Posta", "reporter": "CERT-EE", "AbuseType": "phishing", "UUID": "918dd3491097c52f41a99de5cbf52d37"}
{"id": 289869, "url": "https://ipfs.io/ipfs/bafybeie4vqg5ex5ndtagqwch6wnuabe6wfp7rloguddwmxoz7btq3uz3o4/fill.html", "discovery": "2024-11-11 10:56:20", "added": "2024-11-11 10:56:20", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "d44f3d2fe40802fd314d42e7dfc07cfe"}
{"id": 289868, "url": "http://www.cirriusgroup.com/", "discovery": "2024-11-11 10:54:32", "added": "2024-11-11 10:54:32", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "c6326a1220ddf1b2747e7e613f979b94"}
{"id": 289867, "url": "http://tegegram.dhlmxpost.vip/", "discovery": "2024-11-11 10:54:16", "added": "2024-11-11 10:54:16", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "aca6f1460f40fdaf54e30ea77e1e6281"}
{"id": 289866, "url": "http://weltgram.xys70.cc/", "discovery": "2024-11-11 10:54:02", "added": "2024-11-11 10:54:02", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "2fc77fb991385511831b337927d11fe9"}
{"id": 289865, "url": "http://telaagam.mafine.cyou/", "discovery": "2024-11-11 10:53:43", "added": "2024-11-11 10:53:43", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "c75c3a37d4b67b9c0aad3581c18448b1"}
{"id": 289864, "url": "https://csdcdwc-bt-cvbjghdf.weeblysite.com", "discovery": "2024-11-11 10:52:58", "added": "2024-11-11 10:52:58", "target": "BT", "reporter": "urlabuse", "AbuseType": "phishing", "UUID": "6ff05d410608b4cd1f9453b4a68b0a48"}
{"id": 289863, "url": "https://dazzl.ink/btvalidate/dmbndj", "discovery": "2024-11-11 10:51:57", "added": "2024-11-11 10:52:38", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "acfa4b4bee3df579f3902f0feb9ba326"}
{"id": 289862, "url": "http://whatsappplinkszc.pages.dev", "discovery": "2024-11-11 10:52:04", "added": "2024-11-11 10:52:04", "target": "Whatsapp", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "d2883caf5cc7b3a2ac6e969465f42d89"}
{"id": 289861, "url": "https://gddgs-radical-site.webflow.io", "discovery": "2024-11-11 10:51:54", "added": "2024-11-11 10:51:54", "target": "BT", "reporter": "urlabuse", "AbuseType": "phishing", "UUID": "1c9af64b556bb3db6b2181566e5319f5"}
{"id": 289860, "url": "http://te.nhrnick.us.kg", "discovery": "2024-11-11 10:51:45", "added": "2024-11-11 10:51:45", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "04c6fcf7d55140f0bc27a4ace63aabf2"}
{"id": 289859, "url": "https://www.grwebsites.com/free/helib/xxxssa", "discovery": "2024-11-11 10:44:54", "added": "2024-11-11 10:51:36", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "fb1199eeb64aef5c80bb4c366439dbf1"}
{"id": 289858, "url": "https://s-107561.weeblysite.com", "discovery": "2024-11-11 10:51:24", "added": "2024-11-11 10:51:24", "target": "BT", "reporter": "urlabuse", "AbuseType": "phishing", "UUID": "960b86eef8aa646c9d21201271790087"}
{"id": 289857, "url": "https://share.hsforms.com/106k26kiwQ2ChT_iKmnKDQgsme9l", "discovery": "2024-11-11 10:44:52", "added": "2024-11-11 10:51:08", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "ce36a8849cccfa27ff36ede898354591"}
{"id": 289856, "url": "https://my-site-102560-108221.weeblysite.com", "discovery": "2024-11-11 10:50:58", "added": "2024-11-11 10:50:58", "target": "BT", "reporter": "urlabuse", "AbuseType": "phishing", "UUID": "583b2720e9ba245539d79f8e5c2bffa7"}
{"id": 289855, "url": "https://dazzl.ink/btvoicemailo/qatvue", "discovery": "2024-11-11 10:44:51", "added": "2024-11-11 10:50:45", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "657478e7ce4d1ff9d5fc4f0f14a516e4"}
{"id": 289854, "url": "https://bt-comms-24.weeblysite.com", "discovery": "2024-11-11 10:50:29", "added": "2024-11-11 10:50:29", "target": "BT", "reporter": "urlabuse", "AbuseType": "phishing", "UUID": "a2959374a3967ce39f92c3944e3aab31"}
{"id": 289853, "url": "https://btt-commz-224.framer.website/", "discovery": "2024-11-11 10:44:49", "added": "2024-11-11 10:50:11", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "376ee872571c4b0372af0ad0c0531a2c"}
{"id": 289852, "url": "http://redex-gate.pages.dev", "discovery": "2024-11-11 10:49:52", "added": "2024-11-11 10:49:52", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "abbd7d9f9f7798ad288cd83eca028967"}
{"id": 289851, "url": "https://dazzl.ink/btwebmail/rvkhnr/", "discovery": "2024-11-11 10:44:46", "added": "2024-11-11 10:49:33", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "75736be0c46f9b83490b5040d602523e"}
{"id": 289850, "url": "https://xryzetadyu5iyfdustydufikdjts5wujxghrasydtujtrjsy.weebly.com", "discovery": "2024-11-11 10:49:15", "added": "2024-11-11 10:49:15", "target": "BT", "reporter": "urlabuse", "AbuseType": "phishing", "UUID": "ef64025cd7130727970588aaa55dc528"}
{"id": 289849, "url": "https://ysgdfk37eywsikvcwcsku7-efydoailueyfiw83wes23qw.teemill.com/", "discovery": "2024-11-11 10:44:42", "added": "2024-11-11 10:48:57", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "873b648a2cd23885dc9648eb2bdabe7e"}
{"id": 289848, "url": "https://checkersim.weeblysite.com", "discovery": "2024-11-11 10:48:37", "added": "2024-11-11 10:48:37", "target": "BT", "reporter": "urlabuse", "AbuseType": "phishing", "UUID": "de62bb5f50a8332501b554d5503b8d6e"}
{"id": 289847, "url": "https://next-fade-477668.framer.app/", "discovery": "2024-11-11 10:44:41", "added": "2024-11-11 10:48:23", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "bf31e195de80a33f3c67c124e8f853f2"}
{"id": 289846, "url": "https://aramexsserve.top", "discovery": "2024-11-11 10:35:12", "added": "2024-11-11 10:47:04", "target": "Aramex", "reporter": "CERT-EE", "AbuseType": "phishing", "UUID": "1c047e82c590826e49fe7dbea2ac6598"}
{"id": 289845, "url": "http://webmail.opgn.net", "discovery": "2024-11-11 10:46:22", "added": "2024-11-11 10:46:22", "target": "Microsoft", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "c4f13ab7dd8c2914a5c78905fa9682fa"}
{"id": 289844, "url": "http://steemloomdefyhash.pages.dev", "discovery": "2024-11-11 10:44:23", "added": "2024-11-11 10:44:23", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "ec8a2cb2433fb48844c50c22a78118c7"}
{"id": 289843, "url": "http://capulas.com", "discovery": "2024-11-11 10:43:52", "added": "2024-11-11 10:43:52", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "d6cea86d6d4671fabf05c8c61c717144"}
{"id": 289842, "url": "http://ptejarat.com", "discovery": "2024-11-11 10:43:26", "added": "2024-11-11 10:43:26", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "a9c41d516efc11bc24604e17bc37f5ae"}
{"id": 289841, "url": "http://pipublic.com", "discovery": "2024-11-11 10:43:09", "added": "2024-11-11 10:43:09", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "0cc9a9dc0f2fe1541b28c1a7ae132995"}
{"id": 289840, "url": "http://cencert.com", "discovery": "2024-11-11 10:43:06", "added": "2024-11-11 10:43:06", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "521163c10465a6d711808ac595d788fe"}
{"id": 289839, "url": "http://cencert.com", "discovery": "2024-11-11 10:42:54", "added": "2024-11-11 10:42:54", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "7d9bc60f9e3d7ba399591a8967ad687c"}
{"id": 289838, "url": "http://helps-xo.top", "discovery": "2024-11-11 10:42:02", "added": "2024-11-11 10:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e62f985837e9440cb0cefe18ae92d86a"}
{"id": 289837, "url": "http://tel-grup.vercel.app/", "discovery": "2024-11-11 10:39:50", "added": "2024-11-11 10:39:50", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "b66ec12958a7c4f09579c26035db80bd"}
{"id": 289836, "url": "http://dreams-liv3.pages.dev/", "discovery": "2024-11-11 10:39:05", "added": "2024-11-11 10:39:05", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "9297b0546ec6023c6adb353e8f87afb6"}
{"id": 289835, "url": "https://teleegam.art/", "discovery": "2024-11-11 10:38:29", "added": "2024-11-11 10:38:29", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "41fa59149d1554664c309d048a2da331"}
{"id": 289834, "url": "https://n-telegrm.cyou/", "discovery": "2024-11-11 10:38:18", "added": "2024-11-11 10:38:18", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "817e322a4b74d02596713e18b1bb2812"}
{"id": 289833, "url": "https://n-telegam.cyou/", "discovery": "2024-11-11 10:37:46", "added": "2024-11-11 10:37:46", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "d55bec96bd99515f0c861c13c6177dc3"}
{"id": 289832, "url": "http://worldfarecloudsig.pages.dev", "discovery": "2024-11-11 10:36:48", "added": "2024-11-11 10:36:48", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "cd664c9cee6dd0ca64602bbe0ae6a5af"}
{"id": 289831, "url": "http://telaing.top", "discovery": "2024-11-11 10:36:01", "added": "2024-11-11 10:36:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3e307fa2afa743138b7b47a634d0f8b0"}
{"id": 289830, "url": "http://wconn-netw.pages.dev", "discovery": "2024-11-11 10:35:42", "added": "2024-11-11 10:35:42", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "5c7706b07cde1db9a86f4a534e67cfd6"}
{"id": 289829, "url": "http://baohuo2.pages.dev", "discovery": "2024-11-11 10:34:41", "added": "2024-11-11 10:34:41", "target": "Amazon", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "3f79309a172b981cadf608dbdccbc85e"}
{"id": 289828, "url": "https://owa.sarbacame.com/owa/auth/", "discovery": "2024-11-11 10:33:19", "added": "2024-11-11 10:33:19", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "4c98d5e2e8c5acae70b793ce89ef544b"}
{"id": 289827, "url": "https://plataformapodcast.com/lumn", "discovery": "2024-11-11 10:30:26", "added": "2024-11-11 10:32:49", "target": "Luminor", "reporter": "CERT-EE", "AbuseType": "phishing", "UUID": "61e11f40f845c88244ae0651675e21c4"}
{"id": 289826, "url": "http://ako2-6.pages.dev/", "discovery": "2024-11-11 10:32:46", "added": "2024-11-11 10:32:46", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "43d3f707346dfaa240b7b60446b2f57f"}
{"id": 289825, "url": "https://cyberded.online/", "discovery": "2024-11-11 10:30:06", "added": "2024-11-11 10:30:06", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "88ff86c21cf3ae2753717c2e07914736"}
{"id": 289824, "url": "http://helps-xz.top", "discovery": "2024-11-11 10:30:05", "added": "2024-11-11 10:30:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cdffe457344a419a833e93c101df9a62"}
{"id": 289823, "url": "http://telainr.top", "discovery": "2024-11-11 10:30:05", "added": "2024-11-11 10:30:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f4d7f12c24034cc4a1b76da6629b72e6"}
{"id": 289822, "url": "http://telaint.top", "discovery": "2024-11-11 10:30:04", "added": "2024-11-11 10:30:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f2351b56a512464fbb6b369d5d212482"}
{"id": 289821, "url": "http://ptt-govtr.icu", "discovery": "2024-11-11 10:30:03", "added": "2024-11-11 10:30:03", "target": "Turkish Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f4569d01aa8b4153bb9c6473e40881ee"}
{"id": 289820, "url": "https://inpostdom.cyou/", "discovery": "2024-11-11 10:29:48", "added": "2024-11-11 10:29:48", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "91ee495c08de6cc2f5a85e12b7c89a47"}
{"id": 289819, "url": "https://telegrakdd.org/", "discovery": "2024-11-11 10:29:26", "added": "2024-11-11 10:29:26", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "081954d22e7af5de6ac85f5a7efe1dd5"}
{"id": 289818, "url": "http://cookngasuu69.pages.dev/", "discovery": "2024-11-11 10:29:10", "added": "2024-11-11 10:29:10", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "7c98276a0ee619a1adf0406c12156af0"}
{"id": 289817, "url": "http://m-telegam.cyou", "discovery": "2024-11-11 10:29:00", "added": "2024-11-11 10:29:00", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "2a778305241cfb2d29f81e916d409dab"}
{"id": 289816, "url": "http://telepcem.club", "discovery": "2024-11-11 10:28:07", "added": "2024-11-11 10:28:07", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "ef796ecda9fa76dc01cd2b1d5357c312"}
{"id": 289815, "url": "http://activate-coinbase.com", "discovery": "2024-11-11 10:26:03", "added": "2024-11-11 10:26:03", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "5b80ba7a1256af0124bf942a0e8a2d70"}
{"id": 289814, "url": "https://www.phaabqsa.64-227-108-172.103-133-56-137.cprapid.com/", "discovery": "2024-11-11 10:24:56", "added": "2024-11-11 10:24:56", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "db3ca2fce67e14abd57a96d02ac2a127"}
{"id": 289813, "url": "http://feverfo.com", "discovery": "2024-11-11 10:22:27", "added": "2024-11-11 10:22:27", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "ff8ad9e31a9e400676e5dd45d6f4fbdd"}
{"id": 289812, "url": "http://seven-seasrelvd.pages.dev", "discovery": "2024-11-11 10:20:44", "added": "2024-11-11 10:20:44", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "8432f1e50d28d30454ea57766083bf49"}
{"id": 289811, "url": "http://telesexgroup.pages.dev", "discovery": "2024-11-11 10:19:03", "added": "2024-11-11 10:19:03", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "ae078e7b5c311391beb06a10a80e1e66"}
{"id": 289810, "url": "http://web.whatsapp.com.id1.putrivpn.us.kg/", "discovery": "2024-11-11 10:18:35", "added": "2024-11-11 10:18:35", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "dff536047bb8e6b3ec6479d8cd8f905f"}
{"id": 289809, "url": "http://sextelegramxxx.pages.dev", "discovery": "2024-11-11 10:18:05", "added": "2024-11-11 10:18:05", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "5cffddbc9f52f493312dea7f005943c1"}
{"id": 289808, "url": "http://onlinedappsync.pages.dev", "discovery": "2024-11-11 10:16:32", "added": "2024-11-11 10:16:32", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "2daa4afda1002dfca7579bd0af2c8a81"}
{"id": 289807, "url": "http://onlinedappsync.pages.dev", "discovery": "2024-11-11 10:16:27", "added": "2024-11-11 10:16:27", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "2621bb0e412ec4f8ca9ca094b59ee378"}
{"id": 289806, "url": "http://tttdev.pages.dev", "discovery": "2024-11-11 10:15:33", "added": "2024-11-11 10:15:33", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "46271ee11d5d560b79cef6ec1cbe0422"}
{"id": 289805, "url": "http://node-1qy.pages.dev", "discovery": "2024-11-11 10:14:18", "added": "2024-11-11 10:14:18", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "ce65f47bb3063ca9a6fcaf75647e9f3f"}
{"id": 289804, "url": "http://web-talegrom.org", "discovery": "2024-11-11 10:12:26", "added": "2024-11-11 10:12:26", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "ecbc22bfd1490712bd7b164e1165fcb7"}
